   278      6  1.0E-03   1114  8.6E+00  1.6E-02  6.7657668E+03     25 1.4E-05  m
   279      5  1.2E-03   1119  8.6E+00  1.5E-02  6.7668190E+03     25 1.4E-05  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   280      7  1.4E-03   1124  8.6E+00  1.3E-02  6.7679048E+03     25 1.4E-05  m
   281      8  6.3E-04   1129  8.6E+00  1.4E-02  6.7682246E+03     24 1.4E-05  m
   282     11  1.1E-03   1134  8.6E+00  1.2E-02  6.7689233E+03     26 1.4E-05  m
   283     10  5.9E-04   1139  8.6E+00  1.1E-02  6.7422015E+03     24 1.4E-05  m
   284      3  4.6E-04   1144  8.6E+00  1.2E-02  6.7156914E+03     24 1.4E-05  m
   285      4  5.4E-04   1149  8.6E+00  1.2E-02  6.7158863E+03     25 1.4E-05  m
   286      5  3.9E-04   1154  8.6E+00  1.3E-02  6.6666365E+03     25 1.4E-05  m
   287      9  9.3E-04   1159  8.6E+00  1.2E-02  6.6670826E+03     25 1.4E-05  m
   288      7  4.9E-04   1164  8.6E+00  1.2E-02  6.6654515E+03     25 1.4E-05  m
   289      4  5.1E-04   1169  8.6E+00  1.3E-02  6.6656106E+03     25 1.4E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   290      7  4.6E-04   1174  8.6E+00  1.3E-02  6.6657483E+03     25 1.4E-05  m
   291      3  5.8E-04   1179  8.6E+00  1.3E-02  6.6659450E+03     25 1.4E-05  m
   292      8  4.3E-04   1184  8.6E+00  1.3E-02  6.6660529E+03     24 1.4E-05  m
   293      5  5.3E-04   1189  8.6E+00  1.3E-02  6.6662396E+03     26 1.4E-05  m
   294      6  5.7E-04   1194  8.6E+00  1.3E-02  6.6664023E+03     25 1.4E-05  m
   295      2  3.4E-04   1199  8.6E+00  1.2E-02  6.6664773E+03     26 1.4E-05  m
   296     10  5.1E-04   1204  8.6E+00  1.3E-02  6.6248233E+03     25 1.4E-05  m
   297     12  3.5E-04   1209  8.6E+00  1.4E-02  6.6248736E+03     26 1.4E-05  m
   298      3  6.3E-04   1214  8.6E+00  1.3E-02  6.6250816E+03     26 1.4E-05  m
   299      4  4.7E-04   1219  8.6E+00  1.3E-02  6.6251978E+03     25 1.4E-05  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   300      4  3.4E-04   1224  8.6E+00  1.3E-02  6.6252773E+03     26 1.4E-05  m
   301      5  3.7E-04   1229  8.6E+00  1.4E-02  6.6244707E+03     26 1.4E-05  m
   302      8  3.9E-04   1234  8.6E+00  1.5E-02  6.6245422E+03     25 1.4E-05  m
   303      4  5.6E-04   1239  8.6E+00  1.6E-02  6.6247171E+03     24 1.4E-05  m
   304      6  6.7E-04   1243  8.6E+00  1.4E-02  6.6250881E+03     25 1.4E-05
   305      7  6.5E-04   1248  8.6E+00  1.4E-02  6.6254219E+03     25 1.4E-05  M
   306      1  1.2E-03   1253  8.6E+00  1.3E-02  6.6264373E+03     25 1.4E-05  M
   307      3  9.4E-04   1258  8.6E+00  1.4E-02  6.6269799E+03     25 1.4E-05  M
   308      4  9.8E-04   1263  8.6E+00  8.5E-03  6.6274811E+03     26 1.4E-05  m
   309      1  7.8E-04   1268  8.6E+00  1.1E-02  6.4770826E+03     26 1.4E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   310      3  6.9E-04   1273  8.6E+00  1.1E-02  6.4772643E+03     26 1.4E-05  m
   311      2  8.3E-04   1278  8.6E+00  1.1E-02  6.4776396E+03     25 1.4E-05  m
   312      2  6.5E-04   1283  8.6E+00  1.1E-02  6.4778947E+03     26 1.4E-05  M
   313      6  5.5E-04   1288  8.6E+00  1.2E-02  6.4780733E+03     25 1.4E-05  M
   314      1  1.3E-03   1293  8.6E+00  1.2E-02  6.4789057E+03     25 1.4E-05  M
   315      6  1.1E-03   1298  8.6E+00  1.3E-02  6.4795281E+03     24 1.4E-05  m
   316      4  7.0E-04   1303  8.6E+00  1.4E-02  6.4799215E+03     25 1.4E-05  m
   317     12  8.6E-04   1308  8.6E+00  1.5E-02  6.4803739E+03     24 1.4E-05  m
   318      3  1.0E-03   1313  8.6E+00  1.4E-02  6.4809384E+03     24 1.4E-05  m
   319      6  5.7E-04   1318  8.6E+00  1.4E-02  6.4811884E+03     25 1.4E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   320      5  8.2E-04   1323  8.6E+00  1.4E-02  6.4815504E+03     25 1.4E-05  m
   321     10  5.9E-04   1328  8.6E+00  1.3E-02  6.4817816E+03     24 1.4E-05  m
   322      3  5.1E-04   1333  8.6E+00  1.3E-02  6.4819210E+03     24 1.4E-05  m
   323      1  3.9E-04   1338  8.6E+00  1.3E-02  6.4820354E+03     24 1.4E-05  m
   324      2  3.4E-04   1343  8.6E+00  1.3E-02  6.4821202E+03     24 1.4E-05  m
   325      4  6.4E-04   1348  8.6E+00  1.3E-02  6.4823932E+03     25 1.4E-05  m
   326     10  8.4E-04   1353  8.6E+00  1.3E-02  6.4827303E+03     24 1.4E-05  M
   327     11  4.2E-04   1358  8.6E+00  1.3E-02  6.4828539E+03     24 1.4E-05  m
   328      4  4.6E-04   1363  8.6E+00  1.3E-02  6.4829728E+03     25 1.4E-05  m
   329      9  3.3E-04   1368  8.6E+00  1.2E-02  6.4830289E+03     25 1.4E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   330      1  1.9E-04   1373  8.6E+00  1.3E-02  6.4517220E+03     25 1.4E-05  m
   331      9  3.1E-04   1378  8.6E+00  1.3E-02  6.4517736E+03     25 1.4E-05  m
   332      2  6.4E-04   1383  8.6E+00  1.2E-02  6.4519730E+03     24 1.4E-05  M
   333      7  4.0E-04   1388  8.6E+00  1.5E-02  6.4520791E+03     25 1.4E-05  m
   334      4  8.7E-04   1393  8.6E+00  1.5E-02  6.4524639E+03     26 1.4E-05  m
   335      4  7.3E-04   1398  8.6E+00  1.5E-02  6.4527550E+03     25 1.4E-05  m
   336      9  5.9E-04   1403  8.6E+00  1.3E-02  6.4529523E+03     23 1.4E-05  m
   337      7  3.2E-04   1408  8.6E+00  1.5E-02  6.4530154E+03     25 1.4E-05  m
   338      4  5.2E-04   1413  8.6E+00  1.3E-02  6.4531777E+03     24 1.4E-05  m
   339      2  1.4E-04   1418  8.6E+00  1.5E-02  6.4483215E+03     25 1.4E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   340      5  4.5E-04   1423  8.6E+00  1.3E-02  6.4484416E+03     25 1.4E-05  M
   341      4  5.7E-04   1428  8.6E+00  1.5E-02  6.4485842E+03     25 1.4E-05  m
   342      5  8.7E-04   1432  8.6E+00  1.0E-02  6.4491056E+03     26 1.4E-05
   343      5  6.1E-04   1437  8.6E+00  1.0E-02  6.2894607E+03     26 1.4E-05  M
   344     10  3.3E-04   1442  8.6E+00  1.5E-02  6.2895250E+03     27 1.4E-05  m
   345      7  9.0E-04   1446  8.6E+00  1.1E-02  6.2901784E+03     26 1.4E-05
   346      2  1.5E-03   1451  8.6E+00  9.4E-03  6.2909859E+03     25 1.4E-05  M
   347      2  7.9E-04   1456  8.6E+00  1.0E-02  6.2912715E+03     26 1.4E-05  M
   348      1  8.9E-04   1461  8.6E+00  9.9E-03  6.2915691E+03     26 1.4E-05  M
   349      1  7.9E-04   1466  8.6E+00  9.7E-03  6.2917926E+03     26 1.4E-05  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   350      1  6.9E-04   1471  8.6E+00  9.4E-03  6.2919609E+03     26 1.4E-05  M
   351      3  8.0E-04   1476  8.6E+00  8.7E-03  6.2575935E+03     26 1.4E-05  M
   352      3  7.6E-04   1481  8.6E+00  1.1E-02  6.2578899E+03     26 1.4E-05  m
   353      2  7.3E-04   1486  8.6E+00  1.5E-02  6.2581482E+03     25 1.4E-05  M
   354      1  1.3E-03   1491  8.6E+00  1.5E-02  6.2589815E+03     25 1.4E-05  M
   355      8  1.1E-03   1496  8.6E+00  1.5E-02  6.2596209E+03     26 1.4E-05  M
   356      5  1.0E-03   1501  8.6E+00  1.6E-02  6.2600197E+03     24 1.4E-05  m
   357      4  8.9E-04   1506  8.6E+00  1.6E-02  6.2604829E+03     25 1.4E-05  m
   358      4  7.6E-04   1511  8.6E+00  1.7E-02  6.2608243E+03     27 1.4E-05  m
   359      7  1.1E-03   1516  8.6E+00  1.6E-02  6.2613334E+03     27 1.4E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   360      7  1.0E-03   1521  8.6E+00  1.6E-02  6.2617413E+03     27 1.4E-05  m
   361      4  1.6E-02   1525  8.6E+00  1.5E-02  6.2626643E+03     28 1.4E-05  m
   362      1  4.6E-03   1530  8.6E+00  1.4E-02  6.2627503E+03     28 1.4E-05  m
   363      3  3.2E-04   1535  8.6E+00  1.5E-02  6.2611883E+03     26 1.4E-05  m
   364      2  4.6E-04   1540  8.6E+00  1.5E-02  6.2612901E+03     25 1.4E-05  M
   365      2  3.8E-04   1545  8.6E+00  1.5E-02  6.2613679E+03     26 1.4E-05  M
   366      1  3.8E-04   1550  8.6E+00  1.5E-02  6.2614232E+03     26 1.4E-05  M
   367      1  3.3E-04   1555  8.6E+00  1.5E-02  6.2614640E+03     26 1.4E-05  M
   368      1  2.9E-04   1560  8.6E+00  1.5E-02  6.2614956E+03     26 1.4E-05  M
   369      4  2.5E-04   1565  8.6E+00  1.4E-02  6.2615194E+03     25 1.4E-05  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   370      5  1.8E-04   1570  8.6E+00  1.5E-02  6.2007723E+03     27 1.4E-05  M
   371      2  4.2E-04   1575  8.6E+00  1.5E-02  6.2008342E+03     26 1.4E-05  m
   372      1  3.1E-04   1580  8.6E+00  1.5E-02  6.2008903E+03     26 1.4E-05  m
   373      9  2.7E-04   1585  8.6E+00  1.4E-02  6.2009301E+03     26 1.4E-05  M
   374      1  4.1E-04   1590  8.6E+00  1.4E-02  6.2009922E+03     26 1.4E-05  m
   375      1  2.9E-04   1595  8.6E+00  1.4E-02  6.2010272E+03     26 1.4E-05  M
   376      6  2.5E-04   1600  8.6E+00  1.6E-02  6.2010518E+03     25 1.4E-05  m
   377      1  7.9E-04   1605  8.6E+00  1.5E-02  6.2013267E+03     25 1.4E-05  m
   378      1  6.4E-04   1610  8.6E+00  1.5E-02  6.2014899E+03     25 1.4E-05  M
   379      2  5.5E-04   1615  8.6E+00  1.4E-02  6.2016072E+03     26 1.4E-05  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   380      6  3.9E-04   1620  8.6E+00  1.6E-02  6.2016825E+03     27 1.4E-05  m
   381      1  4.5E-04   1625  8.6E+00  1.6E-02  6.2017921E+03     27 1.4E-05  m
   382      8  4.2E-04   1630  8.6E+00  1.5E-02  6.2018829E+03     26 1.4E-05  m
   383      9  4.3E-04   1635  8.6E+00  1.5E-02  6.2019629E+03     26 1.4E-05  m
   384      3  3.5E-04   1640  8.6E+00  1.5E-02  6.2020316E+03     26 1.4E-05  m
   385      1  4.9E-04   1645  8.6E+00  1.6E-02  6.2021252E+03     26 1.4E-05  m
   386      3  4.2E-04   1650  8.6E+00  1.5E-02  6.2021982E+03     26 1.4E-05  M
   387      1  4.2E-04   1655  8.6E+00  1.5E-02  6.2022579E+03     26 1.4E-05  M
   388      6  3.7E-04   1660  8.6E+00  1.5E-02  6.2023052E+03     25 1.4E-05  M
   389      3  7.3E-04   1665  8.6E+00  1.5E-02  6.2025952E+03     25 1.4E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   390      4  6.6E-04   1670  8.6E+00  1.6E-02  6.2028078E+03     26 1.4E-05  M
   391      1  3.3E-04   1675  8.6E+00  1.6E-02  6.2028706E+03     26 1.4E-05  M
   392      4  3.0E-04   1680  8.6E+00  1.6E-02  6.2029233E+03     25 1.4E-05  M
   393      4  2.9E-04   1685  8.6E+00  1.5E-02  6.2029716E+03     26 1.4E-05  M
   394      6  2.7E-04   1690  8.6E+00  1.5E-02  6.2030102E+03     25 1.4E-05  m
   395      2  4.0E-04   1695  8.6E+00  1.5E-02  6.2030855E+03     26 1.4E-05  m
   396      7  3.1E-04   1700  8.6E+00  1.5E-02  6.2031343E+03     26 1.4E-05  M
   397      7  2.1E-04   1705  8.6E+00  1.5E-02  6.2031648E+03     26 1.4E-05  m
   398      4  1.9E-04   1710  8.6E+00  1.5E-02  6.2031855E+03     27 1.4E-05  m
   399      1  2.4E-04   1715  8.6E+00  1.5E-02  6.2032118E+03     27 1.4E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   400      1  2.7E-04   1720  8.6E+00  1.5E-02  6.2032390E+03     27 1.4E-05  m
   401      3  2.2E-04   1725  8.6E+00  1.5E-02  6.2032580E+03     27 1.4E-05  M
   402      5  3.1E-04   1730  8.6E+00  1.5E-02  6.2032969E+03     27 1.4E-05  M
   403      2  3.5E-04   1735  8.6E+00  1.5E-02  6.2033406E+03     28 1.4E-05  m
   404      2  2.5E-04   1740  8.6E+00  1.5E-02  6.1850357E+03     27 1.4E-05  m
   405      2  2.8E-03   1744  8.6E+00  1.5E-02  6.1850528E+03     27 1.4E-05  m
   406      2  2.6E-04   1749  8.6E+00  1.5E-02  6.1850727E+03     28 1.4E-05  m
   407      2  2.0E-04   1754  8.6E+00  1.5E-02  6.1850861E+03     27 1.4E-05  m
   408      1  1.8E-04   1759  8.6E+00  1.5E-02  6.1850961E+03     27 1.4E-05  m
   409      3  1.7E-04   1764  8.6E+00  1.5E-02  6.1851052E+03     27 1.4E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   410      3  2.5E-04   1769  8.6E+00  1.5E-02  6.1851248E+03     27 1.4E-05  m
   411      1  1.9E-04   1774  8.6E+00  1.5E-02  6.1851385E+03     27 1.4E-05  M
   412      5  3.1E-04   1779  8.6E+00  1.5E-02  6.1851724E+03     27 1.4E-05  M
   413      4  3.0E-04   1784  8.6E+00  1.4E-02  6.1852093E+03     26 1.4E-05  m
   414      5  2.3E-04   1788  8.6E+00  1.7E-02  6.1852467E+03     26 1.4E-05
   415      3  1.4E-03   1793  8.6E+00  1.8E-02  6.1862615E+03     26 1.4E-05  M
   416      2  1.3E-03   1798  8.6E+00  1.8E-02  6.1870775E+03     27 1.4E-05  M
   417      3  1.3E-03   1803  8.6E+00  1.7E-02  6.1878536E+03     25 1.4E-05  M
   418      6  1.0E-03   1808  8.6E+00  1.7E-02  6.1883733E+03     26 1.4E-05  m
   419      3  6.1E-04   1813  8.6E+00  1.7E-02  6.1885979E+03     26 1.4E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   420      1  7.6E-04   1818  8.6E+00  1.7E-02  6.1888865E+03     26 1.4E-05  m
   421      3  6.8E-04   1823  8.6E+00  1.7E-02  6.1891134E+03     26 1.4E-05  m
   422      3  6.0E-04   1828  8.6E+00  1.6E-02  6.1892750E+03     26 1.4E-05  m
   423      6  5.3E-04   1833  8.6E+00  1.7E-02  6.1894053E+03     27 1.4E-05  m
   424      6  6.2E-04   1838  8.6E+00  1.5E-02  6.1896076E+03     26 1.4E-05  m
   425      1  1.5E-04   1843  8.6E+00  1.6E-02  6.1896164E+03     26 1.4E-05  m
   426      9  2.1E-04   1848  8.6E+00  1.5E-02  6.1896358E+03     26 1.4E-05  M
   427      7  2.0E-04   1853  8.6E+00  1.7E-02  6.1896604E+03     26 1.4E-05  m
   428      5  6.1E-04   1857  8.6E+00  1.8E-02  6.1898344E+03     26 1.4E-05
   429      4  4.9E-04   1862  8.6E+00  1.7E-02  6.1899732E+03     27 1.4E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   430      2  2.1E-04   1867  8.6E+00  1.5E-02  6.1899871E+03     26 1.4E-05  M
   431      3  2.3E-04   1872  8.6E+00  1.7E-02  6.1900199E+03     26 1.4E-05  m
   432      5  2.7E-04   1877  8.6E+00  1.7E-02  6.1900659E+03     26 1.4E-05  M
   433      6  2.2E-04   1882  8.6E+00  1.7E-02  6.1900936E+03     25 1.4E-05  m
   434      7  1.7E-04   1887  8.6E+00  1.6E-02  6.1901109E+03     25 1.4E-05  m
   435      6  3.2E-04   1892  8.6E+00  1.6E-02  6.1901671E+03     24 1.4E-05  m
   436      7  2.8E-04   1897  8.6E+00  1.5E-02  6.1902196E+03     26 1.4E-05  m
   437      7  5.8E-04   1901  8.6E+00  1.8E-02  6.1904370E+03     27 1.4E-05
   438      2  3.5E-04   1906  8.6E+00  1.8E-02  6.1905041E+03     28 1.4E-05  M
   439      2  2.0E-04   1911  8.6E+00  1.8E-02  6.1905221E+03     27 1.4E-05  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   440      1  2.3E-04   1916  8.6E+00  1.8E-02  6.1905507E+03     27 1.4E-05  M
   441      2  2.2E-04   1921  8.6E+00  1.7E-02  6.1905764E+03     28 1.4E-05  M
   442      2  1.5E-04   1926  8.6E+00  1.8E-02  6.1905870E+03     27 1.4E-05  M
   443      3  2.3E-04   1931  8.6E+00  1.8E-02  6.1906163E+03     27 1.4E-05  M
   444      3  3.4E-04   1936  8.6E+00  1.9E-02  6.1906551E+03     27 1.4E-05  m
   445      3  4.5E-04   1941  8.6E+00  1.7E-02  6.1907618E+03     27 1.4E-05  m
   446      5  2.1E-04   1946  8.6E+00  1.7E-02  6.1907862E+03     27 1.4E-05  M
   447      3  3.4E-04   1951  8.6E+00  1.7E-02  6.1908274E+03     27 1.4E-05  m
   448      8  3.8E-04   1955  8.6E+00  1.8E-02  6.1909079E+03     27 1.4E-05
   449      7  4.6E-05   1959  8.6E+00  1.9E-02  6.1909358E+03     27 1.4E-05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   450      2  1.1E-03   1964  8.6E+00  1.9E-02  6.1918173E+03     26 1.4E-05  M
   451      2  9.4E-04   1969  8.6E+00  1.7E-02  6.1924684E+03     27 1.4E-05  M
   452      4  7.5E-04   1974  8.6E+00  1.4E-02  6.1926662E+03     26 1.4E-05  m
   453      7  4.2E-04   1979  8.6E+00  1.4E-02  6.1927782E+03     26 1.4E-05  m
   454      8  3.4E-04   1984  8.6E+00  1.5E-02  6.1843515E+03     27 1.4E-05  m
   455     13  3.9E-04   1988  8.6E+00  1.3E-02  6.1847457E+03     27 1.4E-05
   456      1  3.2E-04   1993  8.6E+00  1.3E-02  6.0687373E+03     27 1.5E-05  M
   457      4  4.3E-04   1998  8.6E+00  1.5E-02  5.9989097E+03     26 1.5E-05  M
   458      4  5.0E-04   2003  8.6E+00  1.7E-02  5.9990740E+03     27 1.5E-05  M
   459      6  4.5E-04   2008  8.6E+00  1.2E-02  5.9992117E+03     28 1.5E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   460      2  5.8E-03   2012  8.6E+00  1.2E-02  5.9741733E+03     27 1.5E-05  m
   461      4  5.2E-03   2016  8.6E+00  1.1E-02  5.9035213E+03     28 1.5E-05  m
   462      3  3.1E-04   2021  8.6E+00  1.2E-02  5.8303142E+03     28 1.5E-05  m
   463      1  3.4E-04   2025  8.6E+00  1.6E-02  5.8303605E+03     28 1.5E-05
   464      5  7.7E-04   2030  8.6E+00  1.6E-02  5.8305918E+03     28 1.5E-05  m
   465      7  1.3E-03   2035  8.6E+00  1.5E-02  5.8312836E+03     28 1.5E-05  m
   466      5  7.9E-04   2039  8.6E+00  1.1E-02  5.8317081E+03     28 1.5E-05
   467      3  7.8E-04   2044  8.6E+00  1.1E-02  5.8319981E+03     28 1.5E-05  M
   468      3  7.8E-04   2049  8.6E+00  1.0E-02  5.8322317E+03     28 1.5E-05  M
   469      2  5.8E-04   2054  8.6E+00  8.9E-03  5.8323851E+03     29 1.5E-05  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   470      6  4.8E-04   2059  8.6E+00  1.3E-02  5.8324931E+03     28 1.5E-05  m
   471      1  6.9E-04   2063  8.6E+00  1.9E-02  5.8326674E+03     28 1.5E-05
   472      6  1.0E-03   2068  8.6E+00  1.2E-02  5.8330541E+03     27 1.5E-05  m
   473      6  4.0E-04   2073  8.6E+00  1.2E-02  5.8331062E+03     28 1.5E-05  m
   474      5  1.6E-04   2078  8.6E+00  1.5E-02  5.8331166E+03     27 1.5E-05  m
   475     14  6.2E-04   2082  8.6E+00  2.1E-02  5.8333403E+03     28 1.5E-05
   476      2  8.1E-04   2086  8.6E+00  1.6E-02  5.8337943E+03     27 1.5E-05
   477      2  5.1E-04   2091  8.6E+00  1.4E-02  5.8340042E+03     28 1.5E-05  m
   478      5  5.6E-04   2095  8.6E+00  1.2E-02  5.8341656E+03     28 1.5E-05
   479      4  2.3E-04   2100  8.6E+00  1.2E-02  5.8342079E+03     27 1.5E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   480      6  1.9E-04   2105  8.6E+00  1.0E-02  5.8342355E+03     28 1.5E-05  M
   481      3  1.7E-04   2110  8.6E+00  1.0E-02  5.8342510E+03     28 1.5E-05  M
   482      2  1.4E-04   2115  8.6E+00  1.1E-02  5.8342645E+03     27 1.5E-05  M
   483      3  1.4E-04   2120  8.6E+00  1.0E-02  5.8342801E+03     27 1.5E-05  M
   484      1  1.4E-04   2125  8.6E+00  1.1E-02  5.8342942E+03     27 1.5E-05  m
   485      1  1.1E-04   2130  8.6E+00  1.1E-02  5.8343012E+03     27 1.5E-05  M
   486      1  1.0E-04   2135  8.6E+00  1.1E-02  5.8343087E+03     27 1.5E-05  M
   487      5  9.2E-05   2140  8.6E+00  1.2E-02  5.8343146E+03     27 1.5E-05  M
   488      2  3.2E-04   2145  8.6E+00  1.1E-02  5.8343635E+03     28 1.5E-05  m
   489      1  1.6E-03   2150  8.6E+00  1.1E-02  5.8297968E+03     28 1.5E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   490      1  1.8E-03   2154  8.6E+00  1.1E-02  5.7918269E+03     28 1.5E-05  m
   491      6  1.9E-03   2158  8.6E+00  1.0E-02  5.7661177E+03     29 1.5E-05  m
   492      2  2.6E-04   2163  8.6E+00  1.1E-02  5.7661415E+03     28 1.5E-05  m
   493      1  1.6E-04   2168  8.6E+00  9.9E-03  5.7661543E+03     28 1.5E-05  M
   494      2  4.6E-04   2173  8.6E+00  1.3E-02  5.7662290E+03     27 1.5E-05  M
   495      2  7.3E-04   2178  8.6E+00  1.1E-02  5.7664263E+03     28 1.5E-05  M
   496      1  4.0E-04   2183  8.6E+00  1.1E-02  5.7664873E+03     28 1.5E-05  M
   497      1  2.1E-04   2188  8.6E+00  1.1E-02  5.7665120E+03     28 1.5E-05  M
   498      1  2.3E-04   2193  8.6E+00  1.1E-02  5.7665370E+03     28 1.5E-05  M
   499      2  1.9E-04   2198  8.6E+00  1.4E-02  5.7665541E+03     27 1.5E-05  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   500      1  5.7E-04   2203  8.6E+00  1.1E-02  5.7666885E+03     27 1.5E-05  M
   501     10  3.2E-04   2208  8.6E+00  1.3E-02  5.7667396E+03     28 1.5E-05  M
   502      7  1.6E-04   2213  8.6E+00  1.4E-02  5.7667545E+03     28 1.5E-05  M
   503      1  4.2E-04   2218  8.6E+00  1.4E-02  5.7668360E+03     28 1.5E-05  M
   504     14  3.1E-04   2223  8.6E+00  1.2E-02  5.7668873E+03     29 1.5E-05  M
   505      5  8.3E-05   2228  8.6E+00  1.4E-02  5.7668910E+03     27 1.5E-05  M
   506      1  2.4E-04   2233  8.6E+00  1.4E-02  5.7669251E+03     27 1.5E-05  M
   507     11  2.1E-04   2238  8.6E+00  1.2E-02  5.7669516E+03     29 1.5E-05  M
   508      4  5.5E-05   2243  8.6E+00  1.3E-02  5.7669532E+03     26 1.5E-05  M
   509      1  1.1E-04   2248  8.6E+00  1.2E-02  5.7669601E+03     26 1.5E-05  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   510     12  9.7E-05   2253  8.6E+00  1.2E-02  5.7669656E+03     27 1.5E-05  M
   511      6  4.1E-05   2258  8.6E+00  1.2E-02  5.7435601E+03     26 1.5E-05  M
   512      2  1.1E-04   2263  8.6E+00  1.2E-02  5.7435687E+03     27 1.5E-05  M
   513     12  1.3E-04   2268  8.6E+00  1.1E-02  5.7435784E+03     26 1.5E-05  M
   514      3  3.6E-05   2273  8.6E+00  1.1E-02  5.7420256E+03     26 1.5E-05  M
   515      4  5.2E-05   2278  8.6E+00  1.1E-02  5.7420276E+03     27 1.5E-05  M
   516     11  5.0E-05   2283  8.6E+00  1.1E-02  5.7420291E+03     27 1.5E-05  M
   517      1  3.7E-05   2288  8.6E+00  1.1E-02  5.7344402E+03     27 1.5E-05  M
   518      5  4.6E-05   2293  8.6E+00  1.1E-02  5.7344417E+03     27 1.5E-05  M
   519     11  6.2E-05   2298  8.6E+00  1.1E-02  5.7344440E+03     27 1.5E-05  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   520      1  3.3E-05   2303  8.6E+00  1.1E-02  5.7303832E+03     27 1.5E-05  M
   521      5  4.0E-05   2308  8.6E+00  1.2E-02  5.7303843E+03     27 1.5E-05  M
   522     11  6.8E-05   2313  8.6E+00  1.1E-02  5.7303871E+03     27 1.5E-05  M
   523      1  3.2E-05   2318  8.6E+00  1.1E-02  5.7245494E+03     27 1.5E-05  M
   524      5  3.8E-05   2323  8.6E+00  1.1E-02  5.7245504E+03     27 1.5E-05  M
   525     15  6.6E-05   2328  8.6E+00  1.1E-02  5.7245530E+03     29 1.5E-05  M
   526      2  8.0E-05   2333  8.6E+00  1.1E-02  5.7245552E+03     28 1.5E-05  m
   527      5  8.4E-05   2337  8.6E+00  1.5E-02  5.7245593E+03     28 1.5E-05
   528      2  6.7E-04   2342  8.6E+00  1.5E-02  5.7247300E+03     27 1.5E-05  M
   529      4  5.4E-04   2347  8.6E+00  1.5E-02  5.7248614E+03     28 1.5E-05  M

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   530      8  5.5E-04   2352  8.6E+00  1.5E-02  5.7249853E+03     29 1.5E-05  M
   531      8  8.3E-03   2356  8.6E+00  1.7E-02  5.7252857E+03     28 1.5E-05  m
   532      4  6.4E-04   2360  8.6E+00  1.6E-02  5.7254741E+03     29 1.5E-05
   533      6  6.4E-04   2365  8.6E+00  1.5E-02  5.7256342E+03     28 1.5E-05  M
   534      8  2.5E-04   2370  8.6E+00  1.5E-02  5.7256611E+03     29 1.5E-05  m
   535      3  4.5E-04   2374  8.6E+00  1.6E-02  5.7257520E+03     29 1.5E-05
   536      1  4.3E-04   2379  8.6E+00  1.5E-02  5.7258454E+03     29 1.5E-05  M
   537      3  1.6E-04   2384  8.6E+00  1.5E-02  5.7258580E+03     29 1.5E-05  M
   538      1  3.0E-04   2389  8.6E+00  1.5E-02  5.7258991E+03     29 1.5E-05  M
   539      3  3.1E-04   2394  8.6E+00  1.6E-02  5.7259429E+03     29 1.5E-05  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   540      3  3.6E-04   2399  8.6E+00  1.6E-02  5.7260125E+03     29 1.5E-05  m
   541      7  4.6E-04   2404  8.6E+00  1.8E-02  5.7261192E+03     29 1.5E-05  m
   542      5  3.2E-04   2409  8.6E+00  1.4E-02  5.7261580E+03     27 1.5E-05  m
