 No. of infeasibilities              1   Sum of infeas        7.1390166948E+01
 Elastic weight                3.8E+11   Elastic   objective  2.6879087009E+13
 No. of infeas elastics              1   Elastic infeas       7.1390094264E+01
 User function calls (total)      1191
 No. of superbasics                 37   No. of basic nonlinears             5
 No. of degenerate steps            39   Percentage                       1.29
 Max x                      10 3.5E+01   Max pi                      4 9.1E+14
 Max Primal infeas          70 7.1E+01   Max Dual infeas            69 4.9E+09
 Nonlinear constraint violn    7.1E+01

 Solution not printed
 Time for solving problem                       0.07 seconds
 Time for constraint functions                  0.02 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225j\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225j\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     18               1  1.5E+04  2.7E-04  5.8975931E+14      9           r
     1      1  2.0E-04      2  1.5E+04  2.7E-04  5.8952356E+14      9           rl
     2      1  2.0E-04      3  1.5E+04  2.8E-01  5.8928788E+14      9         s  l
     3      8  1.0E+00      4  7.6E+03  2.3E-01  7.3661900E+13      9
     4     10  1.0E+00      5  3.8E+03  2.3E-01  9.2082961E+12      9
     5      1  1.0E+00      6  1.9E+03  2.3E-01  1.1512934E+12      9
     6     15  1.0E+00      7  9.5E+02  2.3E-01  1.4403896E+11     21
     7     13  1.0E+00      8  4.8E+02  2.3E-01  1.8066413E+10     30
     8      6  1.0E+00      9  2.4E+02  2.3E-01  2.2850735E+09     32
     9      6  1.0E+00     10  1.3E+02  2.3E-01  2.9679550E+08     37

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10     10  1.0E+00     11  7.9E+01  2.3E-01  4.3750268E+07     46
    11      4  1.0E+00     12  4.8E+01  9.7E-02  1.0813942E+07     49
    12      2  2.5E-01     14  4.0E+01  1.4E-02  2.0544224E+07     50 2.7E+01     i
    13      1  1.1E-01     16  3.9E+01  4.8E-02  5.9277456E+07     50 1.9E+02     i
    14      1  3.2E-01     18  3.7E+01  6.8E-02  6.6292809E+07     50 3.3E+02     i
    15      1  1.0E+00     19  2.9E+01  7.3E-02  5.4503739E+07     50 3.3E+02     i
    16      1  1.0E+00     20  1.6E+01  1.4E-02  3.8953310E+07     50 3.3E+02     i
    17      1  1.0E+00     21  1.6E+01  1.1E-02  3.8889430E+07     50 3.3E+02     i
    18      1  1.0E+00     22  1.6E+01  7.1E-03  3.8477927E+07     50 3.3E+02     i
    19      1  1.0E+00     23  1.5E+01  2.9E-03  3.8148639E+07     50 3.3E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      3  1.0E+00     24  1.5E+01  4.7E-04  3.7934101E+07     50 3.3E+02     i
    21      1  1.0E+00     25  1.6E+01  8.1E-05  3.7893103E+07     50 3.3E+02     i
    22      1  1.0E+00     26  1.6E+01  9.9E-04  3.7882531E+07     50 3.3E+02     i
    23      1  1.0E+00     27  1.6E+01  1.9E-03  3.7867882E+07     50 3.3E+02     i
    24      1  1.0E+00     28  1.6E+01  3.1E-03  3.7838490E+07     50 3.3E+02     i
    25      1  1.0E+00     29  1.6E+01  3.6E-03  3.7799268E+07     50 3.3E+02     i
    26      1  1.0E+00     30  1.6E+01  2.8E-03  3.7769273E+07     50 3.3E+02     i
    27      1  1.0E+00     31  1.6E+01  1.5E-03  3.7758207E+07     50 3.3E+02     i
    28      4  1.0E+00     32  1.6E+01  9.2E-04  3.7753648E+07     50 3.3E+02     i
    29      1  1.0E+00     33  1.6E+01  4.7E-04  3.7746245E+07     50 3.3E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      1  1.0E+00     34  1.5E+01  4.9E-05  3.7729387E+07     50 3.3E+02     i
    31      1  1.0E+00     35  1.5E+01  5.1E-05  3.7694605E+07     50 3.3E+02     i
    32      1  1.0E+00     36  1.5E+01  5.0E-05  3.7636409E+07     50 3.3E+02     i
    33      1  1.0E+00     37  1.5E+01  3.6E-05  3.7572192E+07     50 3.3E+02     i
    34      1  1.0E+00     38  1.5E+01  1.7E-05  3.7544690E+07     50 3.3E+02     i
    35      3  1.0E+00     39  1.5E+01  1.8E-05  3.7542171E+07     50 3.3E+02     i
    36      1  1.0E+00     40  1.5E+01  4.0E-05  3.7541891E+07     50 3.3E+02     i
    37      1  1.0E+00     41  1.5E+01  2.4E-04  3.7541429E+07     50 3.3E+02     i
    38      1  1.0E+00     42  1.5E+01  3.7E-04  3.7540802E+07     50 3.3E+02     i
    39      1  1.0E+00     43  1.5E+01  5.0E-04  3.7539531E+07     50 3.3E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      1  1.0E+00     44  1.5E+01  4.9E-04  3.7537675E+07     50 3.3E+02     i
    41      1  1.0E+00     45  1.6E+01  2.8E-04  3.7535724E+07     50 3.3E+02     i
    42      1  1.0E+00     46  1.6E+01  2.4E-05  3.7534453E+07     50 3.3E+02     i
    43      1  1.0E+00     47  1.5E+01  2.3E-05  3.7533485E+07     50 3.3E+02     i
    44      1  1.0E+00     48  1.5E+01  1.8E-05  3.7532257E+07     50 3.3E+02     i
    45      1  1.0E+00     49  1.5E+01  1.3E-05  3.7530772E+07     50 3.3E+02     i
    46      1  1.0E+00     50  1.5E+01  1.6E-05  3.7529527E+07     50 3.3E+02     i
    47      1  1.0E+00     51  1.5E+01  1.8E-05  3.7528924E+07     50 3.3E+02     i
    48      1  1.0E+00     52  1.5E+01  5.0E-05  3.7528668E+07     50 3.3E+02     i
    49      1  1.0E+00     53  1.5E+01  8.3E-05  3.7528357E+07     50 3.3E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      3  1.0E+00     54  1.5E+01  1.4E-04  3.7527601E+07     50 3.3E+02     i
    51      1  1.0E+00     55  1.5E+01  2.2E-04  3.7525873E+07     50 3.3E+02     i
    52      1  1.0E+00     56  1.5E+01  3.1E-04  3.7522287E+07     50 3.3E+02     i
    53      1  1.0E+00     57  1.5E+01  3.1E-04  3.7516933E+07     50 3.3E+02     i
    54      1  1.0E+00     58  1.5E+01  1.7E-04  3.7512771E+07     50 3.3E+02     i
    55      1  1.0E+00     59  1.5E+01  3.8E-05  3.7511459E+07     50 3.3E+02     i
    56      1  1.0E+00     60  1.5E+01  1.0E-05  3.7511279E+07     50 3.3E+02     i
    57      1  1.0E+00     61  1.5E+01  1.0E-05  3.7511199E+07     50 3.3E+02     i
    58      1  1.0E+00     62  1.5E+01  8.9E-06  3.7510896E+07     50 3.3E+02     i
    59      4  1.0E+00     63  1.5E+01  9.7E-06  3.7510384E+07     50 3.3E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      1  1.0E+00     64  1.5E+01  9.9E-06  3.7509502E+07     50 3.3E+02     i
    61      1  1.0E+00     65  1.5E+01  1.8E-05  3.7508671E+07     50 3.3E+02     i
    62      1  1.0E+00     66  1.5E+01  2.1E-05  3.7508211E+07     50 3.3E+02     i
    63      1  1.0E+00     67  1.5E+01  2.0E-05  3.7507982E+07     50 3.3E+02     i
    64      1  1.0E+00     68  1.5E+01  4.2E-05  3.7507702E+07     50 3.3E+02     i
    65      1  1.0E+00     69  1.5E+01  7.3E-05  3.7507155E+07     50 3.3E+02     i
    66      1  1.0E+00     70  1.5E+01  8.8E-05  3.7506308E+07     50 3.3E+02     i
    67      1  1.0E+00     71  1.5E+01  6.4E-05  3.7505533E+07     50 3.3E+02     i
    68      1  1.0E+00     72  1.5E+01  2.8E-05  3.7505212E+07     50 3.3E+02     i
    69      4  1.0E+00     73  1.5E+01  4.1E-06  3.7505161E+07     50 3.3E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      1  1.0E+00     74  1.5E+01  3.5E-06  3.7505152E+07     50 3.3E+02     i
    71      1  1.0E+00     75  1.5E+01  3.5E-06  3.7505135E+07     50 3.3E+02     i
    72      1  1.0E+00     76  1.5E+01  3.2E-06  3.7505092E+07     50 3.3E+02     i
    73      1  1.0E+00     77  1.5E+01  3.8E-06  3.7504992E+07     50 3.3E+02     i
    74      1  1.0E+00     78  1.5E+01  5.8E-06  3.7504796E+07     50 3.3E+02     i
    75      1  1.0E+00     79  1.5E+01  6.0E-06  3.7504530E+07     50 3.3E+02     i
    76      3  1.0E+00     80  1.5E+01  3.4E-06  3.7504344E+07     50 3.3E+02     i
    77      1  1.0E+00     81  1.5E+01  2.0E-06  3.7504290E+07     50 3.3E+02     i
    78      1  1.0E+00     82  1.5E+01  2.2E-06  3.7504283E+07     50 3.3E+02     i
    79      1  1.0E+00     83  1.5E+01  3.1E-06  3.7504280E+07     50 3.3E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      1  1.0E+00     84  1.5E+01  6.3E-06  3.7504269E+07     50 3.3E+02     i
    81      1  1.0E+00     85  1.5E+01  1.1E-05  3.7504246E+07     50 3.3E+02     i
    82      1  1.0E+00     86  1.5E+01  1.7E-05  3.7504190E+07     50 3.3E+02     i
    83      3  1.0E+00     87  1.5E+01  2.2E-05  3.7504088E+07     50 3.3E+02     i
    84      1  1.0E+00     88  1.5E+01  1.9E-05  3.7503965E+07     50 3.3E+02     i
    85      1  1.0E+00     89  1.5E+01  8.2E-06  3.7503892E+07     50 3.3E+02     i
    86      1  1.0E+00     90  1.5E+01  2.0E-06  3.7503874E+07     50 3.3E+02     i
    87      1  1.0E+00     91  1.5E+01  1.6E-06  3.7503871E+07     50 3.3E+02     i
    88      1  1.0E+00     92  1.5E+01  1.1E-06  3.7503869E+07     50 3.3E+02     i
    89     16  1.0E+00     93  1.5E+01 (7.7E-07) 3.7503865E+12     39 3.3E+02     i
 SNOPTC EXIT  10 -- the problem appears to be infeasible
 SNOPTC INFO  13 -- nonlinear infeasibilities minimized

 Problem name                 mymodel
 No. of iterations                 206   Objective            7.0033848374E-06
 No. of major iterations            89   Linear    obj. term  9.8117017000E+01
 Penalty parameter           3.339E+02   Nonlinear obj. term -9.8117009997E+01
 No. of infeasibilities              1   Sum of infeas        3.7502290031E+02
 Elastic weight                1.0E+10   Elastic   objective  3.7503865038E+12
 No. of infeas elastics              1   Elastic infeas       3.7502290031E+02
 User function calls (total)        93
 No. of superbasics                 39   No. of basic nonlinears             5
 No. of degenerate steps            23   Percentage                      11.17
 Max x                      30 2.4E+01   Max pi                      4 4.8E+13
 Max Primal infeas          70 3.8E+02   Max Dual infeas            46 3.7E+07
 Nonlinear constraint violn    3.8E+02

 Solution not printed
 Time for solving problem                       0.02 seconds
 Time for constraint functions                  0.00 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225j\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225j\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     69               1  8.2E+00  1.9E-03  2.4439113E+11     40           r
     1      1  9.8E-04      2  8.2E+00  1.7E-03  2.4391700E+11     40           rl
     2     27  9.4E-04      3  8.1E+00  7.4E-03  2.4346253E+11     60         s  li
     3      3  1.0E+00      4  8.0E+00  1.6E-02  4.4812094E+10     60             i
     4      1  1.0E+00      5  7.9E+00  9.2E-04  4.4548268E+10     60             i
     5      1  1.0E+00      6  7.9E+00  8.5E-04  4.4372815E+10     60             i
     6      1  1.0E+00      7  7.9E+00  9.8E-04  4.4354029E+10     60             i
     7      1  1.0E+00      8  7.9E+00  4.8E-04  4.4340660E+10     60             i
     8      1  1.0E+00      9  7.9E+00  3.9E-04  4.4334748E+10     60             i
     9      1  1.0E+00     10  7.9E+00  4.7E-04  4.4318992E+10     60             i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10      1  1.0E+00     11  7.9E+00  9.2E-04  4.4300579E+10     60             i
    11      1  1.0E+00     12  7.9E+00  1.3E-03  4.4268601E+10     60             i
    12      1  1.0E+00     13  7.9E+00  1.5E-03  4.4217750E+10     60             i
    13      1  1.0E+00     14  7.9E+00  1.5E-03  4.4118365E+10     60             i
    14      1  1.0E+00     15  7.9E+00  1.3E-03  4.3916249E+10     60             i
    15      1  1.0E+00     16  7.8E+00  1.1E-03  4.3481578E+10     60             i
    16      1  1.0E+00     17  7.8E+00  1.5E-03  4.2540532E+10     60             i
    17      3  1.0E+00     18  7.6E+00  1.7E-02  4.0477641E+10     58             i
    18      5  1.0E+00     19  7.1E+00  7.0E-02  3.6154099E+10     56             i
    19      4  6.7E-01     21  5.1E+00  1.6E-01  2.3123738E+10     59             i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      1  6.7E-01     23  3.7E+00  1.3E-01  1.5893394E+10     59             i
    21      1  6.7E-01     25  2.4E+00  3.4E-02  1.0186780E+10     59             i
    22      1  6.7E-01     27  2.0E+00  4.5E-02  8.4555364E+09     59             i
    23      1  6.7E-01     29  1.8E+00  2.6E-02  7.4490924E+09     59             i
    24      1  6.7E-01     31  1.7E+00  1.1E-02  6.9968530E+09     59             i
    25      9  1.0E+00     39  1.6E+00  8.2E+04  6.7649032E+09     62

        Minor NonOpt  QP mult  QP step   rgNorm Elastic QP obj     nS
          100      6           1.0E+00  5.9E-21  1.9307945E+10     57

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    26    112  1.0E+00     40  1.6E+00  9.9E+04  2.2662347E+03     63           R
    27     10  1.0E+00     41  1.6E+00  9.7E-02  1.8823833E+03     54         s
    28      1  2.6E-08     48  1.6E+00  8.8E-02  8.6864011E+08     54 4.7E+01
    29     63  5.3E-02     51  1.6E+00  3.6E-03  3.1300967E+08     50 1.7E+01     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      2  2.7E-03     54  1.6E+00  3.4E-03  4.8525682E+09     49 3.4E+02     i
    31      6  4.0E-04     58  1.6E+00  3.4E-03  5.5634114E+09     44 5.5E+02     i
    32      4  6.2E-04     62  1.6E+00  3.4E-03  5.8486581E+09     41 7.3E+02     i
    33      3  1.0E-03     66  1.6E+00  3.3E-03  5.9012166E+09     39 7.8E+02     i
    34      8  1.3E-03     70  1.6E+00  3.1E-03  5.9093568E+09     44 7.9E+02     i
    35      2  1.3E-03     74  1.6E+00  3.0E-03  5.9478358E+09     43 8.3E+02     i
    36      2  1.5E-03     78  1.6E+00  2.9E-03  5.9843389E+09     44 8.7E+02     i
    37      1  1.6E-03     82  1.6E+00  2.7E-03  6.0192168E+09     44 9.2E+02     i
    38      1  1.7E-03     86  1.6E+00  2.6E-03  6.0499366E+09     44 9.6E+02     i
    39      2  1.9E-03     90  1.6E+00  2.5E-03  6.0780569E+09     45 1.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      5  2.1E-03     94  1.6E+00  2.4E-03  6.1055860E+09     47 1.1E+03     i
    41      2  2.3E-03     98  1.6E+00  2.2E-03  6.1318382E+09     48 1.1E+03     i
    42      1  2.5E-03    102  1.6E+00  2.1E-03  6.1541292E+09     48 1.2E+03     i
    43      2  2.8E-03    106  1.6E+00  2.0E-03  6.1681857E+09     47 1.2E+03     i
    44      1  3.2E-03    110  1.6E+00  1.9E-03  6.1739076E+09     47 1.2E+03     i
    45      4  3.6E-03    114  1.6E+00  1.8E-03  6.1736913E+09     46 1.2E+03     i
    46      1  4.3E-03    118  1.6E+00  1.7E-03  6.1726074E+09     46 1.2E+03     i
    47      2  5.1E-03    122  1.6E+00  1.6E-03  6.1713850E+09     45 1.2E+03     i
    48      3  6.2E-03    126  1.6E+00  1.5E-03  6.1699322E+09     47 1.2E+03     i
    49      5  8.0E-03    130  1.6E+00  1.3E-03  6.1683306E+09     43 1.2E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      4  6.5E-03    134  1.6E+00  1.2E-03  6.1665250E+09     44 1.2E+03     i
    51      3  1.1E-01    137  1.6E+00  2.9E-03  6.1599339E+09     42 1.2E+03     i
    52      2  1.1E-01    141  1.6E+00  6.1E-03  6.1514940E+09     43 1.2E+03     i
    53      6  1.9E-01    144  1.5E+00  6.8E-03  6.0940804E+09     46 1.2E+03     i
    54      7  2.2E-01    147  1.5E+00  2.2E-03  5.7776505E+09     40 7.0E+01     i
    55      5  7.6E-02    150  1.5E+00  7.7E-04  5.7179006E+09     42 2.4E+01     i
    56      4  1.7E-01    153  1.5E+00  1.2E-03  5.6823323E+09     45 2.4E+01     i
    57      4  1.1E-01    156  1.5E+00  8.3E-04  5.6393128E+09     42 2.4E+01     i
    58      3  7.5E-02    159  1.4E+00  1.1E-03  5.6170901E+09     42 2.4E+01     i
    59      1  6.4E-02    162  1.4E+00  1.6E-03  5.6122954E+09     42 2.4E+01     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      1  1.6E-01    165  1.4E+00  1.4E-03  5.6072730E+09     42 2.4E+01     i
    61      1  1.3E-01    168  1.4E+00  9.0E-04  5.5938771E+09     42 2.4E+01     i
    62      1  6.2E-02    171  1.4E+00  1.3E-03  5.5881162E+09     42 2.4E+01     i
    63      3  2.6E-01    174  1.4E+00  2.8E-04  5.5763783E+09     44 2.4E+01     i
    64      1  1.7E-01    177  1.4E+00  2.9E-04  5.5600083E+09     44 2.4E+01     i
    65      6  1.3E-01    180  1.4E+00  7.7E-04  5.5399505E+09     49 2.4E+01     i
    66      7  8.2E-02    183  1.4E+00  1.3E-03  5.5214762E+09     55 2.4E+01     i
    67      2  3.7E-01    186  1.4E+00  1.0E-03  5.4162156E+09     54 2.4E+01     i
    68      5  1.2E-01    189  1.5E+00  2.2E-03  5.3088787E+09     50 2.4E+01     i
    69     11  8.0E-02    192  1.5E+00  2.7E-03  5.2382113E+09     50 2.4E+01     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      8  3.3E-01    195  1.6E+00  3.5E-03  4.7840181E+09     53 2.4E+01
    71      1  6.7E-01    197  2.7E+00  7.3E-02  2.7827018E+09     53 2.4E+01
    72      5  6.7E-01    199  6.4E+00  9.6E-02  2.1134855E+09     55 2.4E+01
    73      2  6.7E-01    201  1.1E+01  8.3E-02  1.3937927E+09     56 2.4E+01
    74      3  8.9E-01    204  5.9E+00  2.6E-02  3.5046503E+08     58 2.4E+01
    75      5  8.9E-01    207  3.8E+00  6.1E-02  9.1705847E+07     54 2.4E+01
    76      8  1.5E-01    210  3.5E+00  4.0E-02  2.7368876E+08     52 5.3E+02
    77      1  1.1E-01    213  3.4E+00  2.3E-02  3.3764559E+08     52 7.6E+02
    78      4  1.5E-01    216  3.4E+00  5.2E-03  3.1798507E+08     49 7.6E+02
    79      5  8.6E-03    220  3.4E+00  2.6E-02  4.9399015E+08     45 1.6E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80     17  2.3E-01    223  3.4E+00  3.2E-03  4.5449885E+08     44 1.6E+03
    81      3  1.7E-01    226  3.2E+00  7.7E-03  3.4833675E+08     42 7.6E+02
    82      2  2.1E-01    229  2.9E+00  1.4E-02  2.8880498E+08     43 3.0E+02
    83      6  3.0E-01    232  2.7E+00  1.7E-02  2.3078573E+08     44 9.8E+01
    84      8  6.7E-01    234  2.9E+00  2.2E-02  1.6950740E+08     46 9.8E+01
    85     32  6.7E-01    236  2.1E+00  2.1E-02  1.1748350E+08     59 9.8E+01
    86      6  1.0E+00    237  2.2E+00  5.9E-02  9.7843348E+07     55 9.8E+01
    87     27  6.7E-01    239  1.6E+00  1.3E-02  7.4348509E+07     45 2.2E+02     i
    88      2  1.1E-01    242  1.6E+00  1.0E-02  1.9553433E+08     44 4.9E+03     i
    89      2  1.0E-01    245  1.6E+00  7.9E-03  1.9377996E+08     44 4.9E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      1  9.8E-02    248  1.6E+00  2.8E-03  1.9416138E+08     44 5.1E+03     i
    91      2  1.3E-01    251  1.6E+00  8.2E-04  1.9939152E+08     43 6.3E+03     i
    92      2  2.6E-01    254  1.6E+00  9.1E-04  1.9915019E+08     44 6.6E+03     i
    93     10  2.3E-01    257  1.7E+00  1.7E-03  1.9736494E+08     51 6.6E+03     i
    94      3  2.2E-01    260  1.8E+00  1.3E-03  1.9241511E+08     51 3.0E+03     i
    95      4  3.6E-01    263  2.1E+00  1.1E-03  1.8887323E+08     52 6.2E+02     i
    96      6  2.2E-01    266  2.3E+00  4.0E-03  1.8673879E+08     51 2.8E+02     i
    97     10  2.2E-01    269  2.5E+00  2.8E-03  1.8483998E+08     58 2.8E+02     i
    98      3  2.3E-01    272  2.8E+00  2.5E-03  1.8348374E+08     56 2.8E+02     i
    99      4  2.6E-01    275  3.3E+00  5.8E-03  1.8234080E+08     53 2.8E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      2  2.4E-01    278  3.7E+00  1.9E-03  1.8133818E+08     54 2.8E+02     i
   101      9  2.3E-01    281  3.7E+00  1.7E-03  1.8067860E+08     56 2.8E+02     i
   102      6  4.3E-02    284  3.7E+00  1.2E-02  1.8060503E+08     59 2.8E+02     i
   103      1  1.5E-01    287  3.7E+00  9.2E-04  1.8032608E+08     59 2.8E+02     i
   104      2  1.8E-01    290  3.7E+00  1.1E-03  1.8011694E+08     58 2.8E+02     i
   105      3  2.9E-01    293  3.7E+00  2.2E-03  1.7982754E+08     60 2.8E+02     i
   106      1  4.6E-01    295  3.7E+00  8.1E-04  1.7967885E+08     60 2.8E+02     i
   107      1  1.5E-01    297  3.7E+00  8.1E-04  1.7960664E+08     60 2.8E+02     i
   108      1  3.7E-01    299  3.7E+00  1.2E-03  1.7949449E+08     60 2.8E+02     i
   109      1  1.0E+00    300  3.7E+00  8.1E-04  1.7940158E+08     60 2.8E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      1  1.0E+00    301  3.7E+00  8.1E-04  1.7934929E+08     60 2.8E+02     i
   111      1  1.0E+00    302  3.7E+00  8.1E-04  1.7933097E+08     60 2.8E+02     i
   112      1  1.0E+00    303  3.7E+00  8.1E-04  1.7931402E+08     60 2.8E+02     i
   113      1  1.0E+00    304  3.7E+00  8.1E-04  1.7931041E+08     60 2.8E+02     i
   114      1  1.0E+00    305  3.7E+00  8.1E-04  1.7930769E+08     60 2.8E+02     i
   115      1  1.0E+00    306  3.7E+00  8.1E-04  1.7930510E+08     60 2.8E+02     i
   116      1  1.0E+00    307  3.7E+00  8.1E-04  1.7930286E+08     60 2.8E+02     i
   117      1  1.0E+00    308  3.7E+00  8.1E-04  1.7929851E+08     60 2.8E+02     i
   118      1  1.0E+00    309  3.7E+00  8.1E-04  1.7929108E+08     60 2.8E+02     i
   119      1  1.0E+00    310  3.7E+00  8.1E-04  1.7927989E+08     60 2.8E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      1  1.0E+00    311  3.7E+00  8.1E-04  1.7925533E+08     60 2.8E+02     i
   121      1  1.0E+00    312  3.7E+00  8.0E-04  1.7917643E+08     60 2.8E+02     i
   122      1  1.0E+00    313  3.7E+00  7.9E-04  1.7904557E+08     60 2.8E+02     i
   123      1  1.0E+00    314  3.7E+00  7.7E-04  1.7876999E+08     60 2.8E+02     i
   124      1  1.0E+00    315  3.6E+00  7.4E-04  1.7828147E+08     60 2.8E+02     i
   125      1  1.0E+00    316  3.6E+00  7.0E-04  1.7773163E+08     60 2.8E+02     i
   126      1  1.0E+00    317  3.6E+00  6.9E-04  1.7712593E+08     60 2.8E+02     i
   127      1  6.1E-01    319  3.6E+00  7.0E-04  1.7679854E+08     60 2.8E+02     i
   128      1  1.0E+00    320  3.6E+00  6.9E-04  1.7671471E+08     60 2.8E+02     i
   129      1  1.0E+00    321  3.6E+00  6.9E-04  1.7667812E+08     60 2.8E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      1  1.0E+00    322  3.6E+00  6.9E-04  1.7667042E+08     60 2.8E+02     i
   131      1  1.0E+00    323  3.6E+00  6.9E-04  1.7666814E+08     60 2.8E+02     i
   132      1  1.0E+00    324  3.6E+00  6.9E-04  1.7666724E+08     60 2.8E+02     i
   133      1  1.0E+00    325  3.6E+00  6.9E-04  1.7666702E+08     60 2.8E+02     i
   134      1  1.0E+00    326  3.6E+00  6.9E-04  1.7666694E+08     60 2.8E+02     i
   135      1  1.0E+00    327  3.6E+00  6.9E-04  1.7666689E+08     60 2.8E+02     i
   136      1  1.0E+00    328  3.6E+00  6.9E-04  1.7666686E+08     60 2.8E+02     i
   137      1  1.0E+00    329  3.6E+00  6.9E-04  1.7666682E+08     60 2.8E+02     i
   138      1  1.0E+00    330  3.6E+00  6.9E-04  1.7666671E+08     60 2.8E+02     i
   139      1  1.0E+00    331  3.6E+00  6.9E-04  1.7666646E+08     60 2.8E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      1  1.0E+00    332  3.6E+00  6.9E-04  1.7666591E+08     60 2.8E+02     i
   141      1  1.0E+00    333  3.6E+00  6.8E-04  1.7666455E+08     60 2.8E+02     i
   142      1  1.0E+00    334  3.6E+00  6.7E-04  1.7666084E+08     60 2.8E+02     i
   143      1  1.0E+00    335  3.6E+00  6.4E-04  1.7665176E+08     60 2.8E+02     i
   144      1  1.0E+00    336  3.6E+00  5.8E-04  1.7663059E+08     60 2.8E+02     i
   145      1  1.0E+00    337  3.6E+00  4.8E-04  1.7658397E+08     60 2.8E+02     i
   146      1  1.0E+00    338  3.6E+00  3.6E-04  1.7648895E+08     60 2.8E+02     i
   147      1  1.0E+00    339  3.6E+00  2.3E-04  1.7632178E+08     60 2.8E+02     i
   148      1  1.0E+00    340  3.6E+00  1.3E-04  1.7611314E+08     60 2.8E+02     i
   149      1  1.0E+00    341  3.6E+00  6.5E-05  1.7596452E+08     60 2.8E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      1  1.0E+00    342  3.6E+00  3.7E-05  1.7590804E+08     60 2.8E+02     i
   151      1  1.0E+00    343  3.6E+00  5.3E-05  1.7588531E+08     60 2.8E+02     i
   152      1  1.0E+00    344  3.6E+00  4.0E-05  1.7587482E+08     60 2.8E+02     i
