  1108      1  4.5E-03   3803  4.1E-04  3.0E-04 -8.5531347E+01     59 3.5E+01
  1109      1  4.5E-03   3807  4.1E-04  3.0E-04 -8.5531152E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1110      1  4.5E-03   3811  4.1E-04  3.0E-04 -8.5530957E+01     59 3.5E+01
  1111      1  4.5E-03   3815  4.1E-04  3.0E-04 -8.5530763E+01     59 3.5E+01
  1112      1  4.5E-03   3819  4.1E-04  3.0E-04 -8.5530571E+01     59 3.5E+01
  1113      1  4.5E-03   3823  4.1E-04  3.0E-04 -8.5530379E+01     59 3.5E+01
  1114      1  4.5E-03   3827  4.1E-04  3.0E-04 -8.5530189E+01     59 3.5E+01
  1115      1  4.5E-03   3831  4.1E-04  3.0E-04 -8.5529999E+01     59 3.5E+01
  1116      1  4.5E-03   3835  4.1E-04  3.1E-04 -8.5529810E+01     59 3.5E+01
  1117      1  4.5E-03   3839  4.1E-04  3.1E-04 -8.5529623E+01     59 3.5E+01
  1118      1  4.5E-03   3843  4.1E-04  3.1E-04 -8.5529436E+01     59 3.5E+01
  1119      1  4.5E-03   3847  4.1E-04  3.1E-04 -8.5529250E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1120      1  4.5E-03   3851  4.0E-04  3.1E-04 -8.5529065E+01     59 3.5E+01
  1121      1  4.5E-03   3855  4.0E-04  3.1E-04 -8.5528881E+01     59 3.5E+01
  1122      1  4.5E-03   3859  4.0E-04  3.1E-04 -8.5528698E+01     59 3.5E+01
  1123      1  4.5E-03   3863  4.0E-04  3.1E-04 -8.5528516E+01     59 3.5E+01
  1124      1  4.5E-03   3867  4.0E-04  3.1E-04 -8.5528335E+01     59 3.5E+01
  1125      1  4.5E-03   3871  4.0E-04  3.1E-04 -8.5528155E+01     59 3.5E+01
  1126      1  4.5E-03   3875  4.0E-04  3.2E-04 -8.5527976E+01     59 3.5E+01
  1127      1  4.5E-03   3879  4.0E-04  3.2E-04 -8.5527797E+01     59 3.5E+01
  1128      1  4.5E-03   3883  4.0E-04  3.2E-04 -8.5527620E+01     59 3.5E+01
  1129      1  4.5E-03   3887  4.0E-04  3.2E-04 -8.5527443E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1130      1  4.5E-03   3891  4.0E-04  3.2E-04 -8.5527268E+01     59 3.5E+01
  1131      1  4.5E-03   3895  4.0E-04  3.2E-04 -8.5527093E+01     59 3.5E+01
  1132      1  4.5E-03   3899  3.9E-04  3.2E-04 -8.5526919E+01     59 3.5E+01
  1133      1  4.5E-03   3903  3.9E-04  3.2E-04 -8.5526745E+01     59 3.5E+01
  1134      1  4.5E-03   3907  3.9E-04  3.2E-04 -8.5526573E+01     59 3.5E+01
  1135      1  4.5E-03   3911  3.9E-04  3.2E-04 -8.5526401E+01     59 3.5E+01
  1136      1  4.5E-03   3915  3.9E-04  3.3E-04 -8.5526231E+01     59 3.5E+01
  1137      1  4.5E-03   3919  3.9E-04  3.3E-04 -8.5526061E+01     59 3.5E+01
  1138      1  4.5E-03   3923  3.9E-04  3.3E-04 -8.5525892E+01     59 3.5E+01
  1139      1  4.5E-03   3927  3.9E-04  3.3E-04 -8.5525723E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1140      1  4.5E-03   3931  3.9E-04  3.3E-04 -8.5525556E+01     59 3.5E+01
  1141      1  4.5E-03   3935  3.9E-04  3.3E-04 -8.5525389E+01     59 3.5E+01
  1142      1  4.5E-03   3939  3.9E-04  3.3E-04 -8.5525223E+01     59 3.5E+01
  1143      1  4.5E-03   3943  3.9E-04  3.3E-04 -8.5525058E+01     59 3.5E+01
  1144      1  4.5E-03   3947  3.8E-04  3.3E-04 -8.5524894E+01     59 3.5E+01
  1145      1  4.5E-03   3951  3.8E-04  3.3E-04 -8.5524730E+01     59 3.5E+01
  1146      1  4.5E-03   3955  3.8E-04  3.3E-04 -8.5524568E+01     59 3.5E+01
  1147      1  4.5E-03   3959  3.8E-04  3.4E-04 -8.5524406E+01     59 3.5E+01
  1148      1  4.5E-03   3963  3.8E-04  3.4E-04 -8.5524244E+01     59 3.5E+01
  1149      1  4.5E-03   3967  3.8E-04  3.4E-04 -8.5524084E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1150      1  4.5E-03   3971  3.8E-04  3.4E-04 -8.5523924E+01     59 3.5E+01
  1151      1  4.5E-03   3975  3.8E-04  3.4E-04 -8.5523765E+01     59 3.5E+01
  1152      1  4.5E-03   3979  3.8E-04  3.4E-04 -8.5523606E+01     59 3.5E+01
  1153      1  4.5E-03   3983  3.8E-04  3.4E-04 -8.5523449E+01     59 3.5E+01
  1154      1  4.5E-03   3987  3.8E-04  3.4E-04 -8.5523292E+01     59 3.5E+01
  1155      1  4.5E-03   3991  3.8E-04  3.4E-04 -8.5523135E+01     59 3.5E+01
  1156      1  4.5E-03   3995  3.8E-04  3.4E-04 -8.5522980E+01     59 3.5E+01
  1157      1  4.5E-03   3999  3.7E-04  3.4E-04 -8.5522825E+01     59 3.5E+01
  1158      1  4.5E-03   4003  3.7E-04  3.5E-04 -8.5522671E+01     59 3.5E+01
  1159      1  4.5E-03   4007  3.7E-04  3.5E-04 -8.5522517E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1160      1  4.5E-03   4011  3.7E-04  3.5E-04 -8.5522364E+01     59 3.5E+01
  1161      1  4.5E-03   4015  3.7E-04  3.5E-04 -8.5522212E+01     59 3.5E+01
  1162      1  4.5E-03   4019  3.7E-04  3.5E-04 -8.5522061E+01     59 3.5E+01
  1163      1  4.5E-03   4023  3.7E-04  3.5E-04 -8.5521910E+01     59 3.5E+01
  1164      1  4.5E-03   4027  3.7E-04  3.5E-04 -8.5521760E+01     59 3.5E+01
  1165      1  4.5E-03   4031  3.7E-04  3.5E-04 -8.5521610E+01     59 3.5E+01
  1166      1  4.5E-03   4035  3.7E-04  3.5E-04 -8.5521461E+01     59 3.5E+01
  1167      1  4.5E-03   4039  3.7E-04  3.5E-04 -8.5521313E+01     59 3.5E+01
  1168      1  4.5E-03   4043  3.7E-04  3.5E-04 -8.5521165E+01     59 3.5E+01
  1169      1  4.5E-03   4047  3.7E-04  3.5E-04 -8.5521018E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1170      1  4.5E-03   4051  3.6E-04  3.6E-04 -8.5520872E+01     59 3.5E+01
  1171      1  4.5E-03   4055  3.6E-04  3.6E-04 -8.5520726E+01     59 3.5E+01
  1172      1  4.5E-03   4059  3.6E-04  3.6E-04 -8.5520581E+01     59 3.5E+01
  1173      1  4.5E-03   4063  3.6E-04  3.6E-04 -8.5520436E+01     59 3.5E+01
  1174      1  4.5E-03   4067  3.6E-04  3.6E-04 -8.5520292E+01     59 3.5E+01
  1175      1  4.5E-03   4071  3.6E-04  3.6E-04 -8.5520149E+01     59 3.5E+01
  1176      1  4.5E-03   4075  3.6E-04  3.6E-04 -8.5520006E+01     59 3.5E+01
  1177      1  4.5E-03   4079  3.6E-04  3.6E-04 -8.5519864E+01     59 3.5E+01
  1178      1  4.5E-03   4083  3.6E-04  3.6E-04 -8.5519722E+01     59 3.5E+01
  1179      1  4.5E-03   4087  3.6E-04  3.6E-04 -8.5519581E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1180      1  4.5E-03   4091  3.6E-04  3.6E-04 -8.5519440E+01     59 3.5E+01
  1181      1  4.5E-03   4095  3.6E-04  3.6E-04 -8.5519300E+01     59 3.5E+01
  1182      1  4.5E-03   4099  3.6E-04  3.7E-04 -8.5519161E+01     59 3.5E+01
  1183      1  4.5E-03   4103  3.5E-04  3.7E-04 -8.5519022E+01     59 3.5E+01
  1184      1  4.5E-03   4107  3.5E-04  3.7E-04 -8.5518884E+01     59 3.5E+01
  1185      1  4.5E-03   4111  3.5E-04  3.7E-04 -8.5518746E+01     59 3.5E+01
  1186      1  4.5E-03   4115  3.5E-04  3.7E-04 -8.5518609E+01     59 3.5E+01
  1187      1  4.5E-03   4119  3.5E-04  3.7E-04 -8.5518472E+01     59 3.5E+01
  1188      1  4.5E-03   4123  3.5E-04  3.7E-04 -8.5518336E+01     59 3.5E+01
  1189      1  4.5E-03   4127  3.5E-04  3.7E-04 -8.5518200E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1190      1  4.5E-03   4131  3.5E-04  3.7E-04 -8.5518065E+01     59 3.5E+01
  1191      1  4.5E-03   4135  3.5E-04  3.7E-04 -8.5517930E+01     59 3.5E+01
  1192      1  4.5E-03   4139  3.5E-04  3.7E-04 -8.5517796E+01     59 3.5E+01
  1193      1  4.5E-03   4143  3.5E-04  3.7E-04 -8.5517662E+01     59 3.5E+01
  1194      1  4.5E-03   4147  3.5E-04  3.8E-04 -8.5517529E+01     59 3.5E+01
  1195      1  4.5E-03   4151  3.5E-04  3.8E-04 -8.5517396E+01     59 3.5E+01
  1196      1  4.5E-03   4155  3.5E-04  3.8E-04 -8.5517264E+01     59 3.5E+01
  1197      1  4.5E-03   4159  3.4E-04  3.8E-04 -8.5517133E+01     59 3.5E+01
  1198      1  4.5E-03   4163  3.4E-04  3.8E-04 -8.5517001E+01     59 3.5E+01
  1199      1  4.5E-03   4167  3.4E-04  3.8E-04 -8.5516871E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1200      1  4.5E-03   4171  3.4E-04  3.8E-04 -8.5516740E+01     59 3.5E+01
  1201      1  4.5E-03   4175  3.4E-04  3.8E-04 -8.5516611E+01     59 3.5E+01
  1202      1  4.5E-03   4179  3.4E-04  3.8E-04 -8.5516481E+01     59 3.5E+01
  1203      1  4.5E-03   4183  3.4E-04  3.8E-04 -8.5516352E+01     59 3.5E+01
  1204      1  4.5E-03   4187  3.4E-04  3.8E-04 -8.5516224E+01     59 3.5E+01
  1205      1  4.5E-03   4191  3.4E-04  3.8E-04 -8.5516096E+01     59 3.5E+01
  1206      1  4.5E-03   4195  3.4E-04  3.8E-04 -8.5515968E+01     59 3.5E+01
  1207      1  4.5E-03   4199  3.4E-04  3.9E-04 -8.5515841E+01     59 3.5E+01
  1208      1  4.5E-03   4203  3.4E-04  3.9E-04 -8.5515714E+01     59 3.5E+01
  1209      1  4.5E-03   4207  3.4E-04  3.9E-04 -8.5515588E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1210      1  4.5E-03   4211  3.4E-04  3.9E-04 -8.5515462E+01     59 3.5E+01
  1211      1  4.5E-03   4215  3.3E-04  3.9E-04 -8.5515337E+01     59 3.5E+01
  1212      1  4.5E-03   4219  3.3E-04  3.9E-04 -8.5515212E+01     59 3.5E+01
  1213      1  4.5E-03   4223  3.3E-04  3.9E-04 -8.5515087E+01     59 3.5E+01
  1214      1  4.5E-03   4227  3.3E-04  3.9E-04 -8.5514963E+01     59 3.5E+01
  1215      1  4.5E-03   4231  3.3E-04  3.9E-04 -8.5514839E+01     59 3.5E+01
  1216      1  4.5E-03   4235  3.3E-04  3.9E-04 -8.5514716E+01     59 3.5E+01
  1217      1  4.5E-03   4239  3.3E-04  3.9E-04 -8.5514593E+01     59 3.5E+01
  1218      1  4.5E-03   4243  3.3E-04  3.9E-04 -8.5514471E+01     59 3.5E+01
  1219      1  4.5E-03   4247  3.3E-04  3.9E-04 -8.5514348E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1220      1  4.5E-03   4251  3.3E-04  4.0E-04 -8.5514227E+01     59 3.5E+01
  1221      1  4.5E-03   4255  3.3E-04  4.0E-04 -8.5514105E+01     59 3.5E+01
  1222      1  4.5E-03   4259  3.3E-04  4.0E-04 -8.5513984E+01     59 3.5E+01
  1223      1  4.5E-03   4263  3.3E-04  4.0E-04 -8.5513863E+01     59 3.5E+01
  1224      1  4.5E-03   4267  3.3E-04  4.0E-04 -8.5513743E+01     59 3.5E+01
  1225      1  4.5E-03   4271  3.3E-04  4.0E-04 -8.5513623E+01     59 3.5E+01
  1226      1  4.5E-03   4275  3.2E-04  4.0E-04 -8.5513503E+01     59 3.5E+01
  1227      1  4.5E-03   4279  3.2E-04  4.0E-04 -8.5513384E+01     59 3.5E+01
  1228      1  4.5E-03   4283  3.2E-04  4.0E-04 -8.5513265E+01     59 3.5E+01
  1229      1  4.5E-03   4287  3.2E-04  4.0E-04 -8.5513147E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1230      1  4.5E-03   4291  3.2E-04  4.0E-04 -8.5513029E+01     59 3.5E+01
  1231      1  4.5E-03   4295  3.2E-04  4.0E-04 -8.5512911E+01     59 3.5E+01
  1232      1  4.5E-03   4299  3.2E-04  4.0E-04 -8.5512793E+01     59 3.5E+01
  1233      1  4.5E-03   4303  3.2E-04  4.0E-04 -8.5512676E+01     59 3.5E+01
  1234      1  4.5E-03   4307  3.2E-04  4.1E-04 -8.5512559E+01     59 3.5E+01
  1235      1  4.5E-03   4311  3.2E-04  4.1E-04 -8.5512443E+01     59 3.5E+01
  1236      1  4.5E-03   4315  3.2E-04  4.1E-04 -8.5512326E+01     59 3.5E+01
  1237      1  4.5E-03   4319  3.2E-04  4.1E-04 -8.5512210E+01     59 3.5E+01
  1238      1  4.5E-03   4323  3.2E-04  4.1E-04 -8.5512095E+01     59 3.5E+01
  1239      1  4.5E-03   4327  3.2E-04  4.1E-04 -8.5511979E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1240      1  4.5E-03   4331  3.2E-04  4.1E-04 -8.5511864E+01     59 3.5E+01
  1241      1  4.5E-03   4335  3.2E-04  4.1E-04 -8.5511750E+01     59 3.5E+01
  1242      1  4.5E-03   4339  3.1E-04  4.1E-04 -8.5511635E+01     59 3.5E+01
  1243      1  4.5E-03   4343  3.1E-04  4.1E-04 -8.5511521E+01     59 3.5E+01
  1244      1  4.5E-03   4347  3.1E-04  4.1E-04 -8.5511407E+01     59 3.5E+01
  1245      1  4.5E-03   4351  3.1E-04  4.1E-04 -8.5511294E+01     59 3.5E+01
  1246      1  4.5E-03   4355  3.1E-04  4.1E-04 -8.5511181E+01     59 3.5E+01
  1247      1  4.5E-03   4359  3.1E-04  4.1E-04 -8.5511068E+01     59 3.5E+01
  1248      1  4.5E-03   4363  3.1E-04  4.2E-04 -8.5510955E+01     59 3.5E+01
  1249      1  4.5E-03   4367  3.1E-04  4.2E-04 -8.5510843E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1250      1  4.5E-03   4371  3.1E-04  4.2E-04 -8.5510730E+01     59 3.5E+01
  1251      1  4.5E-03   4375  3.1E-04  4.2E-04 -8.5510619E+01     59 3.5E+01
  1252      1  4.5E-03   4379  3.1E-04  4.2E-04 -8.5510507E+01     59 3.5E+01
  1253      1  4.5E-03   4383  3.1E-04  4.2E-04 -8.5510396E+01     59 3.5E+01
  1254      1  4.5E-03   4387  3.1E-04  4.2E-04 -8.5510284E+01     59 3.5E+01
  1255      1  4.5E-03   4391  3.1E-04  4.2E-04 -8.5510174E+01     59 3.5E+01
  1256      1  4.5E-03   4395  3.1E-04  4.2E-04 -8.5510063E+01     59 3.5E+01
  1257      1  4.5E-03   4399  3.1E-04  4.2E-04 -8.5509953E+01     59 3.5E+01
  1258      1  4.5E-03   4403  3.1E-04  4.2E-04 -8.5509842E+01     59 3.5E+01
  1259      1  4.5E-03   4407  3.1E-04  4.2E-04 -8.5509733E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1260      1  4.5E-03   4411  3.0E-04  4.2E-04 -8.5509623E+01     59 3.5E+01
  1261      1  4.5E-03   4415  3.0E-04  4.2E-04 -8.5509513E+01     59 3.5E+01
  1262      1  4.5E-03   4419  3.0E-04  4.2E-04 -8.5509404E+01     59 3.5E+01
  1263      1  4.5E-03   4423  3.0E-04  4.3E-04 -8.5509295E+01     59 3.5E+01
  1264      1  4.5E-03   4427  3.0E-04  4.3E-04 -8.5509186E+01     59 3.5E+01
  1265      1  4.5E-03   4431  3.0E-04  4.3E-04 -8.5509078E+01     59 3.5E+01
  1266      1  4.5E-03   4435  3.0E-04  4.3E-04 -8.5508970E+01     59 3.5E+01
  1267      1  4.5E-03   4439  3.0E-04  4.3E-04 -8.5508861E+01     59 3.5E+01
  1268      1  4.5E-03   4443  3.0E-04  4.3E-04 -8.5508753E+01     59 3.5E+01
  1269      1  4.5E-03   4447  3.0E-04  4.3E-04 -8.5508646E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1270      1  4.5E-03   4451  3.0E-04  4.3E-04 -8.5508538E+01     59 3.5E+01
  1271      1  4.5E-03   4455  3.0E-04  4.3E-04 -8.5508431E+01     59 3.5E+01
  1272      1  4.5E-03   4459  3.0E-04  4.3E-04 -8.5508324E+01     59 3.5E+01
  1273      1  4.5E-03   4463  3.0E-04  4.3E-04 -8.5508217E+01     59 3.5E+01
  1274      1  4.5E-03   4467  3.0E-04  4.3E-04 -8.5508110E+01     59 3.5E+01
  1275      1  4.5E-03   4471  3.0E-04  4.3E-04 -8.5508003E+01     59 3.5E+01
  1276      1  4.5E-03   4475  3.0E-04  4.3E-04 -8.5507897E+01     59 3.5E+01
  1277      1  4.5E-03   4479  3.0E-04  4.3E-04 -8.5507791E+01     59 3.5E+01
  1278      1  4.5E-03   4483  3.0E-04  4.4E-04 -8.5507684E+01     59 3.5E+01
  1279      1  4.5E-03   4487  2.9E-04  4.4E-04 -8.5507578E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1280      1  4.5E-03   4491  2.9E-04  4.4E-04 -8.5507473E+01     59 3.5E+01
  1281      1  4.5E-03   4495  2.9E-04  4.4E-04 -8.5507367E+01     59 3.5E+01
  1282      1  4.5E-03   4499  2.9E-04  4.4E-04 -8.5507262E+01     59 3.5E+01
  1283      1  4.5E-03   4503  2.9E-04  4.4E-04 -8.5507156E+01     59 3.5E+01
  1284      1  4.5E-03   4507  2.9E-04  4.4E-04 -8.5507051E+01     59 3.5E+01
  1285      1  4.5E-03   4511  2.9E-04  4.4E-04 -8.5506946E+01     59 3.5E+01
  1286      1  4.5E-03   4515  2.9E-04  4.4E-04 -8.5506841E+01     59 3.5E+01
  1287      1  4.5E-03   4519  2.9E-04  4.4E-04 -8.5506737E+01     59 3.5E+01
  1288      1  4.5E-03   4523  2.9E-04  4.4E-04 -8.5506632E+01     59 3.5E+01
  1289      1  4.5E-03   4527  2.9E-04  4.4E-04 -8.5506528E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1290      1  4.5E-03   4531  2.9E-04  4.4E-04 -8.5506423E+01     59 3.5E+01
  1291      1  4.5E-03   4535  2.9E-04  4.4E-04 -8.5506319E+01     59 3.5E+01
  1292      1  4.5E-03   4539  2.9E-04  4.4E-04 -8.5506215E+01     59 3.5E+01
  1293      1  4.5E-03   4543  2.9E-04  4.5E-04 -8.5506111E+01     59 3.5E+01
  1294      1  4.5E-03   4547  2.9E-04  4.5E-04 -8.5506007E+01     59 3.5E+01
  1295      1  4.5E-03   4551  2.9E-04  4.5E-04 -8.5505903E+01     59 3.5E+01
  1296      1  4.5E-03   4555  2.9E-04  4.5E-04 -8.5505800E+01     59 3.5E+01
  1297      1  4.5E-03   4559  2.9E-04  4.5E-04 -8.5505696E+01     59 3.5E+01
  1298      1  4.5E-03   4563  2.9E-04  4.5E-04 -8.5505593E+01     59 3.5E+01
  1299      1  4.5E-03   4567  2.9E-04  4.5E-04 -8.5505490E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1300      1  4.5E-03   4571  2.9E-04  4.5E-04 -8.5505386E+01     59 3.5E+01
  1301      1  4.5E-03   4575  2.9E-04  4.5E-04 -8.5505283E+01     59 3.5E+01
  1302      1  4.5E-03   4579  2.8E-04  4.5E-04 -8.5505180E+01     59 3.5E+01
  1303      1  4.5E-03   4583  2.8E-04  4.5E-04 -8.5505077E+01     59 3.5E+01
  1304      1  4.5E-03   4587  2.8E-04  4.5E-04 -8.5504974E+01     59 3.5E+01
  1305      1  4.5E-03   4591  2.8E-04  4.5E-04 -8.5504872E+01     59 3.5E+01
  1306      1  4.5E-03   4595  2.8E-04  4.5E-04 -8.5504769E+01     59 3.5E+01
  1307      1  4.5E-03   4599  2.8E-04  4.5E-04 -8.5504666E+01     59 3.5E+01
  1308      1  4.5E-03   4603  2.8E-04  4.5E-04 -8.5504564E+01     59 3.5E+01
  1309      1  4.5E-03   4607  2.8E-04  4.6E-04 -8.5504461E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1310      1  4.5E-03   4611  2.8E-04  4.6E-04 -8.5504359E+01     59 3.5E+01
  1311      1  4.5E-03   4615  2.8E-04  4.6E-04 -8.5504256E+01     59 3.5E+01
  1312      1  4.5E-03   4619  2.8E-04  4.6E-04 -8.5504154E+01     59 3.5E+01
  1313      1  4.5E-03   4623  2.8E-04  4.6E-04 -8.5504052E+01     59 3.5E+01
  1314      1  4.5E-03   4627  2.8E-04  4.6E-04 -8.5503950E+01     59 3.5E+01
  1315      1  4.5E-03   4631  2.8E-04  4.6E-04 -8.5503848E+01     59 3.5E+01
  1316      1  4.5E-03   4635  2.8E-04  4.6E-04 -8.5503745E+01     59 3.5E+01
  1317      1  4.5E-03   4639  2.8E-04  4.6E-04 -8.5503643E+01     59 3.5E+01
  1318      1  4.5E-03   4643  2.8E-04  4.6E-04 -8.5503541E+01     59 3.5E+01
  1319      1  4.5E-03   4647  2.8E-04  4.6E-04 -8.5503439E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1320      1  4.5E-03   4651  2.8E-04  4.6E-04 -8.5503337E+01     59 3.5E+01
  1321      1  4.5E-03   4655  2.8E-04  4.6E-04 -8.5503235E+01     59 3.5E+01
  1322      1  4.5E-03   4659  2.8E-04  4.6E-04 -8.5503134E+01     59 3.5E+01
  1323      1  4.5E-03   4663  2.8E-04  4.6E-04 -8.5503032E+01     59 3.5E+01
  1324      1  4.5E-03   4667  2.8E-04  4.6E-04 -8.5502930E+01     59 3.5E+01
  1325      1  4.5E-03   4671  2.8E-04  4.6E-04 -8.5502828E+01     59 3.5E+01
  1326      1  4.5E-03   4675  2.8E-04  4.7E-04 -8.5502726E+01     59 3.5E+01
  1327      1  4.5E-03   4679  2.8E-04  4.7E-04 -8.5502624E+01     59 3.5E+01
  1328      1  4.5E-03   4683  2.8E-04  4.7E-04 -8.5502522E+01     59 3.5E+01
  1329      1  4.5E-03   4687  2.8E-04  4.7E-04 -8.5502421E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1330      1  4.5E-03   4691  2.7E-04  4.7E-04 -8.5502319E+01     59 3.5E+01
  1331      1  4.5E-03   4695  2.7E-04  4.7E-04 -8.5502217E+01     59 3.5E+01
  1332      1  4.5E-03   4699  2.7E-04  4.7E-04 -8.5502115E+01     59 3.5E+01
  1333      1  4.5E-03   4703  2.7E-04  4.7E-04 -8.5502013E+01     59 3.5E+01
  1334      1  4.5E-03   4707  2.7E-04  4.7E-04 -8.5501912E+01     59 3.5E+01
  1335      1  4.5E-03   4711  2.7E-04  4.7E-04 -8.5501810E+01     59 3.5E+01
  1336      1  4.5E-03   4715  2.7E-04  4.7E-04 -8.5501708E+01     59 3.5E+01
  1337      1  4.5E-03   4719  2.7E-04  4.7E-04 -8.5501606E+01     59 3.5E+01
  1338      1  4.5E-03   4723  2.7E-04  4.7E-04 -8.5501504E+01     59 3.5E+01
  1339      1  4.5E-03   4727  2.7E-04  4.7E-04 -8.5501402E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1340      1  4.5E-03   4731  2.7E-04  4.7E-04 -8.5501300E+01     59 3.5E+01
  1341      1  4.5E-03   4735  2.7E-04  4.7E-04 -8.5501198E+01     59 3.5E+01
  1342      1  4.5E-03   4739  2.7E-04  4.8E-04 -8.5501096E+01     59 3.5E+01
  1343      1  4.5E-03   4743  2.7E-04  4.8E-04 -8.5500994E+01     59 3.5E+01
  1344      1  4.5E-03   4747  2.7E-04  4.8E-04 -8.5500892E+01     59 3.5E+01
  1345      1  4.6E-03   4751  2.7E-04  4.8E-04 -8.5500790E+01     59 3.5E+01
  1346      1  4.6E-03   4755  2.7E-04  4.8E-04 -8.5500687E+01     59 3.5E+01
  1347      1  4.6E-03   4759  2.7E-04  4.8E-04 -8.5500585E+01     59 3.5E+01
  1348      1  4.6E-03   4763  2.7E-04  4.8E-04 -8.5500483E+01     59 3.5E+01
  1349      1  4.6E-03   4767  2.7E-04  4.8E-04 -8.5500380E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1350      1  4.6E-03   4771  2.7E-04  4.8E-04 -8.5500278E+01     59 3.5E+01
  1351      1  4.6E-03   4775  2.7E-04  4.8E-04 -8.5500175E+01     59 3.5E+01
  1352      1  4.6E-03   4779  2.7E-04  4.8E-04 -8.5500073E+01     59 3.5E+01
  1353      1  4.6E-03   4783  2.7E-04  4.8E-04 -8.5499970E+01     59 3.5E+01
  1354      1  4.6E-03   4787  2.7E-04  4.8E-04 -8.5499867E+01     59 3.5E+01
  1355      1  4.6E-03   4791  2.7E-04  4.8E-04 -8.5499764E+01     59 3.5E+01
  1356      1  4.6E-03   4795  2.7E-04  4.8E-04 -8.5499661E+01     59 3.5E+01
  1357      1  4.6E-03   4799  2.7E-04  4.8E-04 -8.5499558E+01     59 3.5E+01
  1358      1  4.6E-03   4803  2.7E-04  4.8E-04 -8.5499455E+01     59 3.5E+01
  1359      1  4.6E-03   4807  2.7E-04  4.9E-04 -8.5499352E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1360      1  4.6E-03   4811  2.7E-04  4.9E-04 -8.5499249E+01     59 3.5E+01
  1361      1  4.6E-03   4815  2.7E-04  4.9E-04 -8.5499145E+01     59 3.5E+01
  1362      1  4.6E-03   4819  2.7E-04  4.9E-04 -8.5499042E+01     59 3.5E+01
  1363      1  4.6E-03   4823  2.7E-04  4.9E-04 -8.5498938E+01     59 3.5E+01
  1364      1  4.6E-03   4827  2.7E-04  4.9E-04 -8.5498835E+01     59 3.5E+01
  1365      1  4.6E-03   4831  2.7E-04  4.9E-04 -8.5498731E+01     59 3.5E+01
  1366      1  4.6E-03   4835  2.7E-04  4.9E-04 -8.5498627E+01     59 3.5E+01
  1367      1  4.6E-03   4839  2.7E-04  4.9E-04 -8.5498523E+01     59 3.5E+01
  1368      1  4.6E-03   4843  2.7E-04  4.9E-04 -8.5498419E+01     59 3.5E+01
  1369      1  4.6E-03   4847  2.7E-04  4.9E-04 -8.5498315E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1370      1  4.6E-03   4851  2.7E-04  4.9E-04 -8.5498210E+01     59 3.5E+01
  1371      1  4.6E-03   4855  2.7E-04  4.9E-04 -8.5498106E+01     59 3.5E+01
