   357      1  1.4E-03   1409  2.3E+00  2.0E-04  1.1481161E+07     58 1.2E+05     i
   358      1  1.2E-01   1412  2.3E+00  1.4E-04  1.1482955E+07     58 1.5E+05     i
   359      2  7.9E-03   1416  2.3E+00  9.3E-05  1.1482878E+07     59 1.5E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   360      2  9.0E-03   1420  2.3E+00  7.5E-05  1.1484418E+07     58 2.0E+05     i
   361      2  7.9E-03   1424  2.3E+00  1.1E-04  1.1484883E+07     59 2.2E+05     i
   362      1  1.1E-01   1431  2.3E+00  4.3E-05  1.1485560E+07     59 2.6E+05     i
   363      1  7.4E-02   1438  2.3E+00  1.5E-04  1.1485676E+07     59 2.7E+05     i
   364      3  6.6E-03   1442  2.3E+00  1.3E-04  1.1486204E+07     59 3.4E+05     i
   365      3  2.8E-03   1446  2.3E+00  1.3E-04  1.1486700E+07     59 4.5E+05     i
   366      3  5.1E-03   1450  2.3E+00  1.3E-04  1.1486684E+07     59 4.5E+05     i
   367      2  6.3E-03   1453  2.3E+00  1.4E-04  1.1485177E+07     60 6.7E+02     i
   368      1  1.2E-03   1457  2.3E+00  1.4E-04  1.1486201E+07     60 3.2E+05     i
   369      1  9.4E-02   1459  2.3E+00  1.5E-04  1.1487274E+07     60 7.6E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   370      1  3.3E-02   1462  2.3E+00  1.1E-04  1.1487432E+07     60 1.0E+06     i
   371      1  1.1E-01   1464  2.3E+00  2.5E-05  1.1487626E+07     60 1.6E+06     i
   372      1  4.9E-02   1466  2.3E+00  5.5E-05  1.1487699E+07     60 2.3E+06     i
   373      1  6.2E-02   1468  2.3E+00  3.4E-05  1.1487748E+07     60 3.4E+06     i
   374      1  7.8E-02   1470  2.3E+00  2.4E-05  1.1487781E+07     60 5.3E+06     i
   375      1  4.8E-02   1472  2.3E+00  3.6E-05  1.1487789E+07     60 6.3E+06     i
   376      1  6.6E-02   1474  2.3E+00  3.2E-05  1.1487799E+07     60 9.0E+06     i
   377      1  5.2E-02   1476  2.3E+00  2.8E-05  1.1487809E+07     60 1.5E+07     i
   378      1  5.9E-02   1478  2.3E+00  1.2E-05  1.1487811E+07     60 1.8E+07     i
   379      1  9.8E-02   1480  2.3E+00  9.3E-06  1.1487815E+07     60 3.0E+07     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   380      1  1.4E-01   1482  2.3E+00  1.0E-05  1.1487817E+07     60 5.1E+07     i
   381      1  9.9E-02   1484  2.3E+00  4.7E-06  1.1487817E+07     60 7.6E+07     i
   382      1  1.3E-01   1486  2.3E+00  3.8E-06  1.1487818E+07     60 1.2E+08     i
   383      1  1.2E-01   1488  2.3E+00  3.2E-06  1.1487818E+07     60 1.9E+08     i
   384      1  1.3E-01   1490  2.3E+00  2.8E-06  1.1487818E+07     60 2.7E+08     i
   385      1  1.3E-01   1492  2.3E+00  1.8E-06  1.1487818E+07     60 4.0E+08     i
   386     19  1.8E-01   1494  2.3E+00 (2.5E-07) 1.1487817E+12     45 5.6E+08     i
 SNOPTC EXIT  10 -- the problem appears to be infeasible
 SNOPTC INFO  13 -- nonlinear infeasibilities minimized

 Problem name                 mymodel
 No. of iterations                2090   Objective            8.8864112513E-08
 No. of major iterations           386   Linear    obj. term  9.8117017000E+01
 Penalty parameter           5.635E+08   Nonlinear obj. term -9.8117016911E+01
 No. of infeasibilities              1   Sum of infeas        1.0172431842E+02
 Elastic weight                1.1E+10   Elastic   objective  1.1487817002E+12
 No. of infeas elastics              1   Elastic infeas       1.0172430761E+02
 User function calls (total)      1494
 No. of superbasics                 45   No. of basic nonlinears             5
 No. of degenerate steps            51   Percentage                       2.44
 Max x                      40 4.4E+01   Max pi                      3 1.3E+13
 Max Primal infeas          70 1.0E+02   Max Dual infeas            68 5.6E+13
 Nonlinear constraint violn    1.0E+02

 Solution not printed
 Time for solving problem                       0.07 seconds
 Time for constraint functions                  0.02 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225e\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225e\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     62               1  1.1E+01  4.5E-03  2.4016908E+09     49           r
     1      1  7.4E-03      2  1.1E+01  4.5E-03  2.3661699E+09     49           rl
     2     13  7.4E-03      3  1.1E+01  3.8E-01  2.3311769E+09     42         s  l
     3     12  1.0E+00     10  3.2E+00  1.5E-01  2.6410456E+08     50
     4      9  1.0E+00     11  2.1E+00  1.6E-01  1.3545098E+04     51
     5      2  1.0E+00     12  4.9E-01  2.2E-01  1.6433322E+04     50 8.7E-03
     6      1  5.4E-04     16  4.9E-01  2.2E-01  3.2412710E+06     50 1.6E+01
     7      3  8.1E-04     20  4.9E-01  2.2E-01  3.2390222E+06     48 1.6E+01
     8      1  4.7E-04     26  4.9E-01  2.2E-01  3.2380696E+06     48 1.6E+01
     9      2  4.5E-04     32  4.9E-01  2.2E-01  3.2372372E+06     47 1.6E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10      1  4.6E-04     38  4.9E-01  2.2E-01  3.2363617E+06     47 1.6E+01
    11      3  5.2E-03     43  4.9E-01  2.2E-01  3.2356835E+06     45 1.6E+01
    12      1  2.9E-03     47  4.9E-01  2.2E-01  1.4584752E+07     45 7.4E+01
    13      2  1.3E-02     51  4.8E-01  2.3E-01  7.1756792E+06     44 3.7E+01
    14      3  3.3E-01     54  3.9E-01  3.1E-01  2.0366026E+06     46 1.3E+01
    15     11  6.7E-01     56  2.6E-01  7.0E-02  1.1720400E+06     52 1.3E+01     i
    16      5  1.1E-03     60  2.6E-01  6.8E-02  1.4283484E+08     52 3.1E+03
    17      4  1.5E-02     64  2.6E-01  4.2E-02  8.4350680E+07     51 1.1E+02
    18     27  2.2E-01     67  3.1E-01  8.1E-02  7.4838440E+07     51 3.0E+01
    19      4  3.3E-01     70  4.3E-01  1.1E-01  6.1436522E+07     52 3.0E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      4  6.7E-01     72  2.9E-01  2.5E-02  2.6621248E+07     51 3.0E+01
    21      2  6.7E-01     74  3.2E-01  2.7E-02  1.7656563E+07     52 3.0E+01
    22      7  3.9E-01     77  2.5E-01  1.8E-02  1.5958460E+07     52 3.7E+01     i
    23      3  2.9E-03     81  2.5E-01  1.4E-02  1.4042996E+08     52 3.1E+03     i
    24      3  3.4E-03     85  2.5E-01  1.6E-02  1.5218007E+08     52 4.0E+03     i
    25      3  4.0E-03     89  2.5E-01  1.3E-02  1.6544520E+08     52 6.1E+03     i
    26      3  4.8E-03     93  2.5E-01  1.3E-02  1.6714420E+08     52 6.5E+03     i
    27      3  4.7E-03     97  2.5E-01  1.1E-02  1.7372116E+08     52 9.0E+03     i
    28      4  5.5E-03    101  2.4E-01  1.0E-02  1.7408876E+08     53 9.3E+03     i
    29      4  5.5E-03    105  2.4E-01  9.8E-03  1.7803939E+08     52 1.2E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      5  6.2E-03    109  2.4E-01  9.6E-03  1.7924169E+08     52 1.4E+04     i
    31      4  6.1E-03    113  2.4E-01  9.2E-03  1.8046133E+08     53 1.5E+04     i
    32      4  7.3E-03    117  2.4E-01  8.4E-03  1.8034239E+08     52 1.5E+04     i
    33      4  6.2E-03    121  2.4E-01  8.1E-03  1.8204177E+08     53 1.9E+04     i
    34      4  8.2E-03    125  2.4E-01  6.6E-03  1.8192009E+08     52 1.9E+04     i
    35      4  7.1E-03    129  2.4E-01  6.5E-03  1.8309911E+08     53 2.3E+04     i
    36      4  9.3E-03    133  2.4E-01  4.5E-03  1.8299622E+08     54 2.3E+04     i
    37      4  8.6E-02    136  2.4E-01  4.0E-03  1.8404629E+08     53 2.8E+04     i
    38      2  5.1E-02    139  2.4E-01  3.4E-03  1.8532849E+08     54 4.1E+04     i
    39      3  8.9E-02    142  2.4E-01  3.4E-03  1.8589113E+08     54 5.4E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      3  1.0E-01    145  2.4E-01  6.6E-03  1.8578322E+08     54 5.4E+04     i
    41      4  1.3E-01    148  2.4E-01  3.4E-03  1.8491457E+08     53 2.4E+04     i
    42      3  1.6E-01    151  2.4E-01  5.0E-03  1.8406500E+08     53 8.8E+02     i
    43      6  9.8E-02    154  2.4E-01  3.1E-03  1.8392436E+08     52 1.7E+02     i
    44     13  1.4E-03    158  2.4E-01  3.3E-03  1.8439061E+08     56 1.8E+04     i
    45      3  1.3E-01    161  2.4E-01  2.3E-03  1.8510584E+08     56 5.1E+04     i
    46      3  1.7E-01    164  2.4E-01  2.3E-03  1.8473874E+08     56 2.5E+04     i
    47      5  6.7E-01    166  2.4E-01  4.4E-03  1.8479923E+08     54 4.3E+04     i
    48      7  6.7E-01    168  2.5E-01  5.8E-03  1.8308148E+08     56 3.3E+03     i
    49      3  6.7E-01    170  2.5E-01  4.4E-03  1.8019040E+08     56 1.3E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      1  2.8E-01    173  2.5E-01  2.4E-03  1.7878357E+08     56 1.3E+03     i
    51      4  3.2E-01    176  2.5E-01  1.5E-03  1.7806045E+08     57 1.3E+03     i
    52      4  6.7E-01    178  2.5E-01  7.7E-03  1.7628223E+08     56 1.3E+03     i
    53      7  6.7E-01    180  2.5E-01  4.2E-03  1.7276279E+08     56 1.3E+03     i
    54      3  6.7E-01    182  2.8E-01  1.0E-02  1.6142267E+08     58 1.3E+03     i
    55      2  1.0E+00    183  6.1E-01  1.1E-02  1.3567459E+08     57 1.3E+03     i
    56      1  6.7E-01    185  6.8E-01  9.6E-03  1.2893345E+08     57 1.3E+03     i
    57      1  3.5E-01    188  6.3E-01  3.3E-03  1.2319815E+08     57 1.3E+03     i
    58      1  6.7E-01    190  5.8E-01  3.0E-03  1.1909973E+08     57 1.3E+03     i
    59      2  6.7E-01    192  5.7E-01  5.4E-03  1.1582179E+08     58 1.3E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      2  3.5E-01    194  5.8E-01  1.1E-03  1.1539199E+08     57 1.3E+03     i
    61      2  6.7E-01    196  5.7E-01  2.5E-03  1.1389547E+08     58 1.3E+03     i
    62      1  3.0E-01    198  5.8E-01  1.7E-03  1.1288424E+08     58 1.3E+03     i
    63      2  1.0E+00    199  5.8E-01  7.4E-03  1.0985099E+08     57 1.3E+03     i
    64      4  6.7E-01    201  5.8E-01  3.4E-03  1.0777009E+08     56 1.3E+03     i
    65      3  6.7E-01    203  6.1E-01  7.1E-04  1.0665964E+08     58 1.3E+03     i
    66      2  1.0E+00    204  6.0E-01  3.8E-04  1.0520185E+08     57 1.3E+03     i
    67      1  6.7E-01    206  6.1E-01  7.0E-03  1.0320735E+08     57 1.3E+03     i
    68      3  6.7E-01    208  6.5E-01  8.6E-03  9.7519983E+07     57 1.3E+03     i
    69      2  6.7E-01    210  6.7E-01  2.5E-03  9.3891010E+07     56 1.3E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      2  6.7E-01    212  6.7E-01  6.1E-04  8.9889645E+07     57 1.3E+03     i
    71      4  6.7E-01    214  6.9E-01  3.1E-03  8.8658791E+07     56 1.3E+03     i
    72      4  2.2E-01    217  6.9E-01  3.9E-03  8.8121769E+07     57 1.3E+03     i
    73      4  6.7E-01    219  7.4E-01  3.6E-03  8.5278454E+07     54 1.3E+03     i
    74      3  3.6E-01    222  8.0E-01  4.3E-03  8.2978546E+07     56 1.3E+03     i
    75      4  6.7E-01    224  9.2E-01  5.1E-04  7.9265787E+07     57 1.3E+03     i
    76      2  6.7E-01    226  9.7E-01  1.4E-03  7.7491246E+07     58 1.3E+03     i
    77      2  1.0E+00    227  9.9E-01  2.2E-03  7.6039352E+07     57 1.3E+03     i
    78      1  6.7E-01    229  9.5E-01  2.2E-03  7.5203246E+07     57 1.3E+03     i
    79      4  6.7E-01    231  1.1E+00  6.2E-03  7.3525016E+07     56 1.3E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      3  6.7E-01    233  1.3E+00  7.6E-03  7.3182868E+07     58 1.3E+03     i
    81      1  1.0E+00    234  1.3E+00  2.6E-04  7.1505530E+07     58 1.3E+03     i
    82      2  1.0E+00    235  1.5E+00  4.7E-04  6.9771503E+07     57 1.3E+03     i
    83      3  6.7E-01    237  2.2E+00  7.1E-04  6.7956346E+07     57 1.3E+03     i
    84      2  6.7E-01    239  2.5E+00  3.5E-04  6.6907495E+07     58 1.3E+03     i
    85      1  1.0E+00    240  2.5E+00  5.6E-04  6.6393565E+07     58 1.3E+03     i
    86      1  1.0E+00    241  2.5E+00  2.3E-03  6.6154625E+07     58 1.3E+03     i
    87      2  1.0E+00    242  2.5E+00  1.6E-03  6.5998354E+07     57 1.3E+03     i
    88      1  3.1E-01    245  2.5E+00  8.8E-04  6.5937254E+07     57 1.3E+03     i
    89      2  6.7E-01    247  2.5E+00  3.1E-04  6.5838384E+07     58 1.3E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      1  1.0E+00    248  2.5E+00  2.8E-04  6.5768320E+07     58 1.3E+03     i
    91      1  1.0E+00    249  2.5E+00  3.7E-04  6.5670242E+07     58 1.3E+03     i
    92      1  1.0E+00    250  2.5E+00  5.8E-04  6.5554350E+07     58 1.3E+03     i
    93      1  1.0E+00    251  2.5E+00  5.9E-04  6.5437371E+07     58 1.3E+03     i
    94      1  1.0E+00    252  2.5E+00  5.1E-04  6.5386064E+07     58 1.3E+03     i
    95      1  1.0E+00    253  2.5E+00  2.6E-04  6.5334762E+07     58 1.3E+03     i
    96      1  1.0E+00    254  2.5E+00  2.4E-04  6.5254821E+07     58 1.3E+03     i
    97      1  1.0E+00    255  2.5E+00  2.2E-04  6.5219566E+07     58 1.3E+03     i
    98      1  1.0E+00    256  2.5E+00  2.0E-04  6.5193159E+07     58 1.3E+03     i
    99      1  1.0E+00    257  2.5E+00  2.4E-04  6.5183604E+07     58 1.3E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      1  1.0E+00    258  2.5E+00  3.3E-04  6.5155347E+07     58 1.3E+03     i
   101      1  1.0E+00    259  2.5E+00  2.6E-04  6.5131049E+07     58 1.3E+03     i
   102      1  1.0E+00    260  2.5E+00  1.8E-04  6.5080148E+07     58 1.3E+03     i
   103      1  1.6E-01    262  2.5E+00  1.8E-04  6.5059763E+07     58 1.3E+03     i
   104      1  1.0E+00    263  2.5E+00  1.8E-04  6.5045275E+07     58 1.3E+03     i
   105      1  1.0E+00    264  2.5E+00  1.7E-04  6.5018141E+07     58 1.3E+03     i
   106      1  1.0E+00    265  2.5E+00  1.6E-04  6.5002866E+07     58 1.3E+03     i
   107      1  1.0E+00    266  2.5E+00  1.7E-04  6.4981328E+07     58 1.3E+03     i
   108      1  1.0E+00    267  2.5E+00  2.1E-04  6.4971207E+07     58 1.3E+03     i
   109      1  1.0E+00    268  2.5E+00  2.4E-04  6.4962855E+07     58 1.3E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      1  1.0E+00    269  2.5E+00  2.3E-04  6.4956745E+07     58 1.3E+03     i
   111      1  1.0E+00    270  2.5E+00  2.1E-04  6.4948243E+07     58 1.3E+03     i
   112      1  1.0E+00    271  2.5E+00  1.7E-04  6.4942324E+07     58 1.3E+03     i
   113      1  1.0E+00    272  2.5E+00  1.7E-04  6.4938020E+07     58 1.3E+03     i
   114      1  1.0E+00    273  2.5E+00  1.7E-04  6.4933324E+07     58 1.3E+03     i
   115      1  3.9E-01    275  2.5E+00  1.7E-04  6.4930969E+07     58 1.3E+03     i
   116      1  1.0E+00    276  2.5E+00  1.7E-04  6.4924693E+07     58 1.3E+03     i
   117      1  1.0E+00    277  2.5E+00  1.7E-04  6.4915659E+07     58 1.3E+03     i
   118      1  1.0E+00    278  2.5E+00  1.7E-04  6.4906235E+07     58 1.3E+03     i
   119      1  1.0E+00    279  2.5E+00  2.3E-04  6.4899947E+07     58 1.3E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      1  1.0E+00    280  2.5E+00  3.0E-04  6.4893267E+07     58 1.3E+03     i
   121      1  1.0E+00    281  2.4E+00  3.0E-04  6.4880431E+07     58 1.3E+03     i
   122      1  1.0E+00    282  2.4E+00  2.2E-04  6.4852720E+07     58 1.3E+03     i
   123      1  1.0E+00    283  2.4E+00  1.7E-04  6.4772062E+07     58 1.3E+03     i
   124      1  1.0E+00    284  2.4E+00  1.9E-04  6.4710519E+07     58 1.3E+03     i
   125      1  1.0E+00    285  2.4E+00  2.1E-04  6.4664158E+07     58 1.3E+03     i
   126      1  1.0E+00    286  2.4E+00  2.2E-04  6.4618860E+07     58 1.3E+03     i
   127      1  1.0E+00    287  2.4E+00  2.2E-04  6.4571529E+07     58 1.3E+03     i
   128      1  1.0E+00    288  2.4E+00  2.2E-04  6.4523503E+07     58 1.3E+03     i
   129      1  2.7E-01    290  2.4E+00  2.1E-04  6.4511148E+07     58 1.3E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      1  1.0E+00    291  2.4E+00  1.9E-04  6.4472729E+07     58 1.3E+03     i
   131      1  1.0E+00    292  2.4E+00  1.9E-04  6.4450966E+07     58 1.3E+03     i
   132      1  1.0E+00    293  2.4E+00  1.8E-04  6.4430506E+07     58 1.3E+03     i
   133      1  1.0E+00    294  2.4E+00  1.7E-04  6.4397510E+07     58 1.3E+03     i
   134      1  1.0E+00    295  2.4E+00  1.6E-04  6.4365964E+07     58 1.3E+03     i
   135      1  1.0E+00    296  2.4E+00  1.4E-04  6.4340915E+07     58 1.3E+03     i
   136      1  1.0E+00    297  2.4E+00  1.6E-04  6.4320902E+07     58 1.3E+03     i
   137      1  1.0E+00    298  2.4E+00  1.9E-04  6.4299847E+07     58 1.3E+03     i
   138      1  1.0E+00    299  2.4E+00  1.8E-04  6.4268824E+07     58 1.3E+03     i
   139      1  1.0E+00    300  2.4E+00  1.4E-04  6.4226659E+07     58 1.3E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      1  1.0E+00    301  2.4E+00  1.5E-04  6.4196480E+07     58 1.3E+03     i
   141      1  1.0E+00    302  2.4E+00  1.5E-04  6.4173518E+07     58 1.3E+03     i
   142      1  1.0E+00    303  2.4E+00  1.5E-04  6.4145406E+07     58 1.3E+03     i
   143      1  3.0E-01    305  2.4E+00  1.5E-04  6.4140485E+07     58 1.3E+03     i
   144      1  1.0E+00    306  2.4E+00  1.5E-04  6.4114819E+07     58 1.3E+03     i
   145      1  1.0E+00    307  2.4E+00  1.5E-04  6.4089057E+07     58 1.3E+03     i
   146      1  1.0E+00    308  2.4E+00  1.6E-04  6.3997742E+07     58 1.3E+03     i
   147      1  1.0E+00    309  2.4E+00  1.5E-04  6.3976995E+07     58 1.3E+03     i
   148      1  1.0E+00    310  2.4E+00  1.6E-04  6.3939240E+07     58 1.3E+03     i
   149      1  1.0E+00    311  2.4E+00  1.5E-04  6.3906111E+07     58 1.3E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      1  1.0E+00    312  2.4E+00  1.5E-04  6.3874764E+07     58 1.3E+03     i
   151      1  1.0E+00    313  2.4E+00  1.5E-04  6.3829743E+07     58 1.3E+03     i
   152      1  1.0E+00    314  2.4E+00  1.5E-04  6.3729131E+07     58 1.3E+03     i
   153      1  1.0E+00    315  2.4E+00  1.4E-04  6.3581938E+07     58 1.3E+03     i
   154      1  1.0E+00    316  2.4E+00  1.3E-04  6.3404390E+07     58 1.3E+03     i
   155      1  1.0E+00    317  2.4E+00  1.2E-04  6.3274034E+07     58 1.3E+03     i
   156      1  1.0E+00    318  2.4E+00  2.1E-04  6.3233261E+07     58 1.3E+03     i
   157      1  2.4E-01    320  2.4E+00  2.6E-04  6.3174155E+07     58 1.3E+03     i
   158      1  1.0E+00    321  2.4E+00  1.3E-04  6.3118216E+07     58 1.3E+03     i
   159      1  1.0E+00    322  2.4E+00  1.1E-04  6.3067477E+07     58 1.3E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      1  1.0E+00    323  2.4E+00  1.4E-04  6.2978904E+07     58 1.3E+03     i
   161      1  1.0E+00    324  2.4E+00  1.4E-04  6.2898452E+07     58 1.3E+03     i
   162      1  1.0E+00    325  2.4E+00  1.3E-04  6.2835807E+07     58 1.3E+03     i
   163      1  4.3E-01    327  2.4E+00  1.3E-04  6.2810254E+07     58 1.3E+03     i
   164      1  1.0E+00    328  2.4E+00  1.3E-04  6.2774161E+07     58 1.3E+03     i
   165      1  1.0E+00    329  2.4E+00  1.3E-04  6.2736758E+07     58 1.3E+03     i
   166      1  1.0E+00    330  2.4E+00  1.3E-04  6.2705988E+07     58 1.3E+03     i
   167      1  1.0E+00    331  2.4E+00  1.2E-04  6.2653974E+07     58 1.3E+03     i
   168      1  1.0E+00    332  2.4E+00  1.2E-04  6.2598025E+07     58 1.3E+03     i
   169      1  1.0E+00    333  2.4E+00  1.2E-04  6.2541463E+07     58 1.3E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      1  1.0E+00    334  2.4E+00  1.1E-04  6.2496625E+07     58 1.3E+03     i
   171      1  1.0E+00    335  2.4E+00  1.1E-04  6.2455801E+07     58 1.3E+03     i
   172      1  1.0E+00    336  2.4E+00  1.0E-04  6.2407033E+07     58 1.3E+03     i
   173      1  1.0E+00    337  2.4E+00  9.1E-05  6.2361170E+07     58 1.3E+03     i
   174      1  1.0E+00    338  2.4E+00  8.2E-05  6.2324163E+07     58 1.3E+03     i
   175      1  1.0E+00    339  2.4E+00  7.1E-05  6.2284478E+07     58 1.3E+03     i
   176      1  1.0E+00    340  2.4E+00  5.8E-05  6.2239822E+07     58 1.3E+03     i
   177      1  1.0E+00    341  2.4E+00  8.8E-05  6.2190841E+07     58 1.3E+03     i
   178      1  1.0E+00    342  2.3E+00  9.2E-05  6.2136700E+07     58 1.3E+03     i
   179      1  1.0E+00    343  2.3E+00  4.6E-05  6.2089839E+07     58 1.3E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180      1  1.0E+00    344  2.3E+00  2.7E-05  6.2052294E+07     58 1.3E+03     i
   181      1  1.0E+00    345  2.3E+00  3.2E-05  6.2030529E+07     58 1.3E+03     i
   182      1  4.9E-01    347  2.3E+00  3.3E-05  6.2015241E+07     58 1.3E+03     i
   183      1  1.0E+00    348  2.3E+00  3.1E-05  6.2005139E+07     58 1.3E+03     i
   184      1  1.0E+00    349  2.3E+00  2.7E-05  6.1991678E+07     58 1.3E+03     i
   185      1  1.0E+00    350  2.3E+00  2.7E-05  6.1985856E+07     58 1.3E+03     i
   186      1  1.0E+00    351  2.3E+00  2.7E-05  6.1977910E+07     58 1.3E+03     i
   187      1  1.0E+00    352  2.3E+00  2.8E-05  6.1974272E+07     58 1.3E+03     i
   188      1  1.0E+00    353  2.3E+00  3.0E-05  6.1970112E+07     58 1.3E+03     i
   189      1  1.0E+00    354  2.3E+00  3.0E-05  6.1964015E+07     58 1.3E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190      1  1.0E+00    355  2.3E+00  3.0E-05  6.1953343E+07     58 1.3E+03     i
   191      1  1.0E+00    356  2.3E+00  2.6E-05  6.1937451E+07     58 1.3E+03     i
   192      1  1.0E+00    357  2.3E+00  2.4E-05  6.1930184E+07     58 1.3E+03     i
   193      1  1.0E+00    358  2.3E+00  2.0E-05  6.1919135E+07     58 1.3E+03     i
   194      1  1.0E+00    359  2.3E+00  3.2E-05  6.1901049E+07     58 1.3E+03     i
   195      1  1.0E+00    360  2.3E+00  3.6E-05  6.1869135E+07     58 1.3E+03     i
   196      1  1.0E+00    361  2.3E+00  2.4E-05  6.1836953E+07     58 1.3E+03     i
   197      1  1.0E+00    362  2.3E+00  5.8E-06  6.1821950E+07     58 1.3E+03     i
   198      1  1.0E+00    363  2.3E+00  3.4E-06  6.1819132E+07     58 1.3E+03     i
   199      1  1.0E+00    364  2.3E+00  2.5E-06  6.1818748E+07     58 1.3E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   200      1  1.0E+00    365  2.3E+00  5.4E-06  6.1818600E+07     58 1.3E+03     i
   201      1  1.0E+00    366  2.3E+00  2.6E-06  6.1818185E+07     58 1.3E+03     i
   202      1  1.0E+00    367  2.3E+00  2.0E-06  6.1817839E+07     58 1.3E+03     i
   203      1  1.0E+00    368  2.3E+00  1.4E-06  6.1817511E+07     58 1.3E+03     i
   204     18  1.0E+00    369  2.3E+00 (4.9E-07) 6.1817495E+12     44 1.3E+03     i
 SNOPTC EXIT  10 -- the problem appears to be infeasible
 SNOPTC INFO  13 -- nonlinear infeasibilities minimized

 Problem name                 mymodel
 No. of iterations                 519   Objective            4.6589741302E-05
 No. of major iterations           204   Linear    obj. term  9.8117017000E+01
 Penalty parameter           1.307E+03   Nonlinear obj. term -9.8116970410E+01
 No. of infeasibilities              1   Sum of infeas        1.0172435015E+02
 Elastic weight                6.1E+10   Elastic   objective  6.1817494667E+12
 No. of infeas elastics              1   Elastic infeas       1.0172435015E+02
 User function calls (total)       369
 No. of superbasics                 44   No. of basic nonlinears             5
 No. of degenerate steps            23   Percentage                       4.43
 Max x                      40 4.4E+01   Max pi                      4 1.6E+14
 Max Primal infeas          70 1.0E+02   Max Dual infeas            67 3.6E+08
 Nonlinear constraint violn    1.0E+02

 Solution not printed
 Time for solving problem                       0.03 seconds
 Time for constraint functions                  0.00 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225e\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225e\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     14               1  1.1E+03  4.6E-04 -3.7070630E+12      1           r
