   227      1  1.0E+00    436  4.1E-07  4.5E-05  1.5418296E+03     59 1.6E+01
   228      1  1.0E+00    437  6.6E-07  4.2E-05  1.5418310E+03     59 1.6E+01
   229      1  1.0E+00    438  5.9E-07  3.9E-05  1.5418320E+03     59 1.6E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   230      1  1.0E+00    439  2.1E-07  3.8E-05  1.5418323E+03     59 1.6E+01
   231      1  1.0E+00    440  3.6E-08  3.7E-05  1.5418324E+03     59 1.6E+01
   232      1  1.0E+00    441  3.1E-08  3.7E-05  1.5418325E+03     59 1.6E+01
   233      1  1.0E+00    442  8.8E-08  3.6E-05  1.5418328E+03     59 1.6E+01
   234      1  1.0E+00    443  1.9E-07  3.5E-05  1.5418333E+03     59 1.6E+01
   235      1  1.0E+00    444  3.7E-07  3.4E-05  1.5418342E+03     59 1.6E+01
   236      1  1.0E+00    445  4.1E-07  3.3E-05  1.5418349E+03     59 1.6E+01
   237      1  1.0E+00    446  2.0E-07  3.3E-05  1.5418352E+03     59 1.6E+01
   238      1  1.0E+00    447  3.6E-08  3.2E-05  1.5418353E+03     59 1.6E+01
   239      1  1.0E+00    448 (7.5E-09) 3.3E-05  1.5418353E+03     59 1.6E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   240      1  1.0E+00    449  2.4E-08  3.3E-05  1.5418354E+03     59 1.6E+01
   241      1  1.0E+00    450  5.1E-08  3.3E-05  1.5418355E+03     59 1.6E+01
   242      1  1.0E+00    451  1.3E-07  3.4E-05  1.5418359E+03     59 1.6E+01
   243      1  1.0E+00    452  2.3E-07  3.6E-05  1.5418364E+03     59 1.6E+01
   244      1  1.0E+00    453  2.8E-07  3.8E-05  1.5418369E+03     59 1.6E+01
   245      1  1.0E+00    454  1.4E-07  3.8E-05  1.5418371E+03     59 1.6E+01
   246      1  1.0E+00    455  2.5E-08  3.9E-05  1.5418372E+03     59 1.6E+01
   247      1  1.0E+00    456 (3.6E-09) 3.9E-05  1.5418372E+03     59 1.6E+01
   248      1  1.0E+00    457  1.1E-08  3.8E-05  1.5418372E+03     59 1.6E+01
   249      1  1.0E+00    458  2.3E-08  3.8E-05  1.5418373E+03     59 1.6E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   250      1  1.0E+00    459  5.6E-08  3.7E-05  1.5418374E+03     59 1.6E+01
   251      1  1.0E+00    460  1.0E-07  3.5E-05  1.5418377E+03     59 1.6E+01
   252      1  1.0E+00    461  1.2E-07  3.3E-05  1.5418379E+03     59 1.6E+01
   253      1  1.0E+00    462  6.6E-08  3.2E-05  1.5418380E+03     59 1.6E+01
   254      1  1.0E+00    463  1.3E-08  3.2E-05  1.5418380E+03     59 1.6E+01
   255      1  1.0E+00    464 (3.2E-09) 3.2E-05  1.5418380E+03     59 1.6E+01
   256      1  1.0E+00    465 (9.9E-09) 3.1E-05  1.5418381E+03     59 1.6E+01
   257      1  1.0E+00    466  2.1E-08  3.1E-05  1.5418381E+03     59 1.6E+01
   258      1  1.0E+00    467  5.2E-08  2.9E-05  1.5418383E+03     59 1.6E+01
   259      1  1.0E+00    468  9.7E-08  2.6E-05  1.5418385E+03     59 1.6E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   260      1  1.0E+00    469  1.2E-07  2.3E-05  1.5418388E+03     59 1.6E+01
   261      1  1.0E+00    470  6.7E-08  2.2E-05  1.5418389E+03     59 1.6E+01
   262      1  1.0E+00    471  1.3E-08  2.1E-05  1.5418389E+03     59 1.6E+01
   263      1  1.0E+00    472 (2.4E-09) 2.1E-05  1.5418389E+03     59 1.6E+01
   264      1  1.0E+00    473 (6.8E-09) 2.0E-05  1.5418389E+03     59 1.6E+01
   265      1  1.0E+00    474  1.5E-08  1.9E-05  1.5418390E+03     59 1.6E+01
   266      1  1.0E+00    475  3.5E-08  1.7E-05  1.5418391E+03     59 1.6E+01
   267      1  1.0E+00    476  6.3E-08  1.4E-05  1.5418392E+03     59 1.6E+01
   268      1  1.0E+00    477  7.0E-08  1.1E-05  1.5418393E+03     59 1.6E+01
   269      1  1.0E+00    478  3.0E-08  9.9E-06  1.5418394E+03     59 1.6E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   270      1  1.0E+00    479 (4.8E-09) 9.3E-06  1.5418394E+03     59 1.6E+01
   271      1  1.0E+00    480 (1.5E-09) 8.9E-06  1.5418394E+03     59 1.6E+01
   272      1  1.0E+00    481 (4.9E-09) 8.4E-06  1.5418394E+03     59 1.6E+01
   273      1  1.0E+00    482  1.0E-08  7.3E-06  1.5418395E+03     59 1.6E+01
   274      1  1.0E+00    483  2.5E-08  5.4E-06  1.5418395E+03     59 1.6E+01
   275      1  1.0E+00    484  4.1E-08  8.4E-06  1.5418396E+03     59 1.6E+01
   276      1  1.0E+00    485  3.8E-08  1.2E-05  1.5418397E+03     59 1.6E+01
   277      1  1.0E+00    486  1.3E-08  1.4E-05  1.5418397E+03     59 1.6E+01
   278      1  1.0E+00    487 (1.6E-09) 1.4E-05  1.5418397E+03     59 1.6E+01
   279      1  1.0E+00    488 (8.4E-10) 1.4E-05  1.5418397E+03     59 1.6E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   280      1  1.0E+00    489 (2.8E-09) 1.4E-05  1.5418397E+03     59 1.6E+01
   281      1  1.0E+00    490 (6.1E-09) 1.4E-05  1.5418397E+03     59 1.6E+01
   282      1  1.0E+00    491  1.4E-08  1.2E-05  1.5418398E+03     59 1.6E+01
   283      1  1.0E+00    492  2.3E-08  1.1E-05  1.5418398E+03     59 1.6E+01
   284      1  1.0E+00    493  1.9E-08  1.0E-05  1.5418398E+03     59 1.6E+01
   285      1  1.0E+00    494 (5.5E-09) 9.8E-06  1.5418399E+03     59 1.6E+01
   286      1  1.0E+00    495 (6.7E-10) 9.7E-06  1.5418399E+03     59 1.6E+01
   287      1  1.0E+00    496 (4.6E-10) 9.6E-06  1.5418399E+03     59 1.6E+01
   288      1  1.0E+00    497 (1.5E-09) 9.5E-06  1.5418399E+03     59 1.6E+01
   289      1  1.0E+00    498 (3.3E-09) 9.3E-06  1.5418399E+03     59 1.6E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   290      1  1.0E+00    499 (7.7E-09) 8.9E-06  1.5418399E+03     59 1.6E+01
   291      1  1.0E+00    500  1.3E-08  8.4E-06  1.5418399E+03     59 1.6E+01
   292      1  1.0E+00    501  1.1E-08  8.0E-06  1.5418399E+03     59 1.6E+01
   293      1  1.0E+00    502 (3.9E-09) 7.8E-06  1.5418400E+03     59 1.6E+01
   294      1  1.0E+00    503 (5.5E-10) 7.7E-06  1.5418400E+03     59 1.6E+01
   295      1  1.0E+00    504 (2.9E-10) 7.5E-06  1.5418400E+03     59 1.6E+01
   296      1  1.0E+00    505 (8.7E-10) 7.2E-06  1.5418400E+03     59 1.6E+01
   297      1  1.0E+00    506 (1.5E-09) 6.8E-06  1.5418400E+03     59 1.6E+01
   298      1  1.0E+00    507 (2.2E-09) 6.2E-06  1.5418400E+03     59 1.6E+01
   299      1  1.0E+00    508 (1.5E-09) 5.8E-06  1.5418400E+03     59 1.6E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   300      1  1.0E+00    509 (5.1E-10) 5.5E-06  1.5418400E+03     59 1.6E+01
   301      1  1.0E+00    510 (3.3E-10) 5.2E-06  1.5418400E+03     59 1.6E+01
   302      1  1.0E+00    511 (7.6E-10) 4.8E-06  1.5418400E+03     59 1.6E+01
   303      1  1.0E+00    512 (1.5E-09) 4.0E-06  1.5418400E+03     59 1.6E+01
   304      1  1.0E+00    513 (2.5E-09) 3.1E-06  1.5418400E+03     59 1.6E+01
   305      1  1.0E+00    514 (1.9E-09) 2.5E-06  1.5418400E+03     59 1.6E+01
   306      1  1.0E+00    515 (5.6E-10) 2.2E-06  1.5418400E+03     59 1.6E+01
   307      1  1.0E+00    516 (8.0E-11) 2.1E-06  1.5418400E+03     59 1.6E+01
   308      1  1.0E+00    517 (9.3E-11) 2.1E-06  1.5418400E+03     59 1.6E+01
   309      1  1.0E+00    518 (2.5E-10) 2.0E-06  1.5418400E+03     59 1.6E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   310      1  1.0E+00    519 (5.7E-10) 2.0E-06  1.5418400E+03     59 1.6E+01
   311      1  1.0E+00    520 (1.1E-09) 1.9E-06  1.5418400E+03     59 1.6E+01
   312      1  1.0E+00    521 (1.4E-09) 1.8E-06  1.5418400E+03     59 1.6E+01
   313      1  1.0E+00    522 (6.9E-10) 1.7E-06  1.5418400E+03     59 1.6E+01
   314      1  1.0E+00    523 (1.2E-10) 1.7E-06  1.5418400E+03     59 1.6E+01
   315      1  1.0E+00    524 (1.3E-11) 1.7E-06  1.5418400E+03     59 1.6E+01
   316      1  1.0E+00    525 (3.3E-11) 1.7E-06  1.5418400E+03     59 1.6E+01
   317      1  1.0E+00    526 (7.4E-11) 1.6E-06  1.5418400E+03     59 1.6E+01
   318      1  1.0E+00    527 (1.8E-10) 1.5E-06  1.5418400E+03     59 1.6E+01
   319      1  1.0E+00    528 (3.4E-10) 1.3E-06  1.5418400E+03     59 1.6E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   320      1  1.0E+00    529 (3.8E-10) 1.1E-06  1.5418400E+03     59 1.6E+01
   321      1  1.0E+00    530 (1.6E-10) 1.0E-06  1.5418400E+03     59 1.6E+01
   322      1  1.0E+00    531 (2.5E-11)(9.7E-07) 1.5418400E+03     59 1.6E+01
 SNOPTC EXIT   0 -- finished successfully
 SNOPTC INFO   1 -- optimality conditions satisfied

 Problem name                 mymodel
 No. of iterations                 803   Objective            1.6994417393E+03
 No. of major iterations           322   Linear    obj. term  7.8800871000E+01
 Penalty parameter           1.606E+01   Nonlinear obj. term  1.6206408683E+03
 User function calls (total)       531
 No. of superbasics                 59   No. of basic nonlinears             6
 No. of degenerate steps            31   Percentage                       3.86
 Max x                      40 4.2E+01   Max pi                      4 4.4E+04
 Max Primal infeas          70 1.0E-09   Max Dual infeas            65 1.3E-01
 Nonlinear constraint violn    1.0E-09

 Solution not printed
 Time for solving problem                       0.07 seconds
 Time for constraint functions                  0.01 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225k\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225k\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     34               1  7.3E+00  3.8E-04  1.4929117E+03     23           r
     1      2  6.5E-02      2  6.9E+00  3.8E-04 -2.8917908E+04     24 3.7E-01   rl
     2     28  6.7E-02      3  6.6E+00  9.0E-02 -1.0074444E+05     51 1.4E+00 s  l
     3      1  1.0E+00      4  4.5E+00  1.0E-01 -1.9038861E+04     51 1.4E+00
     4      1  1.0E+00      5  2.0E+00  1.5E-02 -3.5205993E+03     51 1.4E+00
     5      1  1.0E+00      6  4.7E-01  8.5E-03  1.2899704E+03     51 1.4E+00
     6      1  1.0E+00      7  1.6E-01  3.6E-03  1.4948600E+03     51 1.4E+00
     7      1  1.0E+00      8  1.1E-01  2.0E-03  1.5221067E+03     51 1.4E+00
     8      1  1.0E+00      9  4.9E-02  7.0E-04  1.5376914E+03     51 1.4E+00
     9      1  1.0E+00     10  1.1E-02  3.3E-04  1.5414071E+03     51 1.4E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10      1  1.0E+00     11  1.3E-03  2.8E-05  1.5417635E+03     51 1.4E+00
    11      1  1.0E+00     12  8.7E-05  2.6E-05  1.5418064E+03     51 1.4E+00
    12      1  2.7E-01     14  6.9E-05  5.8E-06  1.5418106E+03     51 1.4E+00
    13      1  1.0E+00     15  2.2E-06  1.9E-06  1.5418153E+03     51 1.4E+00
    14      1  1.0E+00     16  2.1E-06  1.9E-06  1.5418217E+03     51 1.4E+00
    15      1  1.0E+00     17  4.7E-06  1.9E-06  1.5418284E+03     51 1.4E+00
    16      1  1.0E+00     18  1.7E-06 (8.3E-07) 1.5418302E+03     51 1.4E+00
    17      1  1.0E+00     19  1.3E-06 (5.6E-07) 1.5418311E+03     51 1.4E+00
    18      1  1.0E+00     20  1.9E-07 (8.5E-07) 1.5418318E+03     51 1.4E+00
    19      1  1.0E+00     21  7.2E-07 (3.5E-07) 1.5418329E+03     51 1.4E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      1  1.0E+00     22  2.0E-07 (3.6E-07) 1.5418334E+03     51 1.4E+00
    21      1  1.0E+00     23  6.2E-07  1.2E-06  1.5418336E+03     51 1.4E+00
    22      1  5.0E-01     25  6.5E-07 (3.4E-07) 1.5418339E+03     51 1.4E+00
    23      1  1.0E+00     26  6.4E-08 (3.4E-07) 1.5418341E+03     51 1.4E+00
    24      1  1.0E+00     27  1.4E-07 (6.7E-07) 1.5418344E+03     51 1.4E+00
    25      1  1.0E+00     28  5.1E-08 (3.4E-07) 1.5418345E+03     51 1.4E+00
    26      1  1.0E+00     29  7.8E-08 (8.0E-07) 1.5418346E+03     51 1.4E+00
    27      1  1.0E+00     30  4.2E-08 (3.4E-07) 1.5418347E+03     51 1.4E+00
    28      1  1.0E+00     31  4.6E-08 (3.4E-07) 1.5418349E+03     51 1.4E+00
    29      1  1.0E+00     32  4.6E-08 (3.4E-07) 1.5418350E+03     51 1.4E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      1  1.0E+00     33  4.3E-08 (3.4E-07) 1.5418350E+03     51 1.4E+00
    31      1  1.0E+00     34  2.4E-08 (3.4E-07) 1.5418351E+03     51 1.4E+00
    32      1  1.0E+00     35  1.4E-08 (6.1E-07) 1.5418351E+03     51 1.4E+00
    33      1  1.0E+00     36  1.2E-08 (3.4E-07) 1.5418351E+03     51 1.4E+00
    34      1  1.0E+00     37 (9.1E-09)(3.4E-07) 1.5418351E+03     51 1.4E+00
 SNOPTC EXIT   0 -- finished successfully
 SNOPTC INFO   1 -- optimality conditions satisfied

 Problem name                 mymodel
 No. of iterations                  96   Objective            1.6994368969E+03
 No. of major iterations            34   Linear    obj. term  7.8800871000E+01
 Penalty parameter           1.377E+00   Nonlinear obj. term  1.6206360259E+03
 User function calls (total)        37
 No. of superbasics                 51   No. of basic nonlinears             6
 No. of degenerate steps             5   Percentage                       5.21
 Max x                      40 4.2E+01   Max pi                      7 6.1E+04
 Max Primal infeas          70 3.8E-07   Max Dual infeas            66 3.1E-01
 Nonlinear constraint violn    3.8E-07

 Solution not printed
 Time for solving problem                       0.01 seconds
 Time for constraint functions                  0.00 seconds
 Time for objective function                    0.00 seconds


MINOS            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.
M I N O S  5.6      (Jul 2016)

    GAMS/MINOS 5.6, Large Scale Nonlinear Solver
    B. A. Murtagh, University of New South Wales
    P. E. Gill, University of California at San Diego,
    W. Murray, M. A. Saunders, and M. H. Wright,
    Systems Optimization Laboratory, Stanford University

 Work space allocated           --      0.82 Mb


Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225k\minos.opt"
>>   Row tolerance  1.000000000000000E-008
>>   Optimality tolerance  1.000000000000000E-006
>>   Feasibility tolerance  1.000000000000000E-006
>>   Iteration Limit       10000
>>   Superbasics limit          80
>>   Hessian dimension          80
Finished reading from "e:\proj\gmm_dro\multipledata\225k\minos.opt"

 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
     1     7T 0.0e+00  4.65451e+04 1.8e+06 3.0e+07    0      1 1.0e+00     0
     2    13  1.9e-06  4.65451e+04 1.8e+06 9.3e+07    3     19 1.0e+00     0
     3     6  6.0e-06  4.65450e+04 1.8e+06 2.8e+08    3     32 1.0e+00     1
     4     9  1.7e-05  4.65449e+04 1.8e+06 8.5e+08    3     47 1.0e+00     0
     5     6  2.7e-05  4.65447e+04 1.8e+06 2.6e+09    3     56 2.0e+00     0
     6     6  8.2e-05  4.65455e+04 1.8e+06 7.7e+09    3     64 2.0e+00     0
     7     5  2.4e-04  4.65438e+04 1.8e+06 2.3e+10    3     70 2.0e+00     0
     8     5  7.1e-04  4.65388e+04 1.8e+06 6.9e+10    3     77 2.0e+00     0
     9     5  2.1e-03  4.65238e+04 1.8e+06 2.1e+11    3     83 2.0e+00     0
    10     5  6.3e-03  4.64795e+04 1.8e+06 6.1e+11    3     89 2.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    11     4  1.9e-02  4.63477e+04 1.8e+06 1.8e+12    3     95 2.0e+00     0
    12     6  5.9e-02  4.59326e+04 1.7e+06 4.7e+12    3    111 2.0e+00     1
    13     6  2.0e-01  4.42320e+04 1.4e+06 9.1e+12    3    124 2.0e+00     0
    14     5  8.0e-01  4.11971e+04 5.0e+05 1.6e+13    3    133 2.0e+00     0
    15    15  1.0e+00  3.98186e+04 1.4e+05 3.6e+12    9    172 2.0e+00     0
    16    40T 1.0e+00  3.90615e+04 4.7e+04 5.4e+11   22    267 2.0e+00     0
    17    40T 6.5e-01  3.86993e+04 4.4e+04 7.8e+11   22    359 2.0e+00     0
    18    40T 6.2e-01  3.91000e+04 4.7e+04 3.5e+12   22    448 2.0e+00     0
    19    40T 1.0e+00  3.85671e+04 5.1e+04 1.2e+13   23    535 2.0e+00     0
    20    40T 1.0e+00  3.91871e+04 4.0e+04 1.1e+13   23    619 2.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    21    43T 1.8e-01  3.89758e+04 3.7e+04 3.5e+13   23    712 2.0e+00     1
    22    40T 1.5e-02  3.90279e+04 3.7e+04 1.0e+14   21    791 2.0e+00     0
    23    40T 6.0e-03  3.89217e+04 3.7e+04 3.1e+14   21    873 2.0e+00     0
    24    40T 3.5e-01  3.87830e+04 5.9e+04 1.9e+15   21    970 2.0e+00     0
    25    40T 1.0e+00  3.86895e+04 8.4e+04 3.9e+15   22   1037 2.0e+00     0
    26    47T 1.0e+00  3.71894e+04 3.6e+04 1.0e+15   26   1113 2.0e+00     0

 EXIT - Constraint and objective values could not be calculated.


MINOS            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.
M I N O S  5.6      (Jul 2016)

    GAMS/MINOS 5.6, Large Scale Nonlinear Solver
    B. A. Murtagh, University of New South Wales
    P. E. Gill, University of California at San Diego,
    W. Murray, M. A. Saunders, and M. H. Wright,
    Systems Optimization Laboratory, Stanford University

 Work space allocated           --      0.82 Mb


Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225k\minos.opt"
>>   Row tolerance  1.000000000000000E-008
>>   Optimality tolerance  1.000000000000000E-006
>>   Feasibility tolerance  1.000000000000000E-006
>>   Iteration Limit       10000
>>   Superbasics limit          80
>>   Hessian dimension          80
Finished reading from "e:\proj\gmm_dro\multipledata\225k\minos.opt"

 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
     1     0T 0.0e+00  1.69813e+03 2.5e+01 4.2e+01    0      1 1.0e+00     0
     2    40T 1.0e+00  1.37184e+03 1.2e+01 1.5e+05    7    128 1.0e+00     0
     3    39  1.0e+00  1.39385e+03 1.7e+00 1.2e+03   27    259 1.0e+00     1
     4     9  1.0e+00  1.46754e+03 4.9e-01 2.1e+03   28    280 1.0e+00     0
     5     9  1.0e+00  1.55742e+03 6.4e-01 2.0e+03   28    299 1.0e+00     0
     6    11  1.0e+00  1.70896e+03 2.4e+00 1.0e+03   28    323 1.0e-01     0
     7    10  1.0e+00  1.72336e+03 1.2e+00 2.9e+01   28    352 1.0e-01     1
     8     5  1.0e+00  1.70205e+03 1.2e-01 8.7e-02   28    362 1.0e-01     0
     9     4  1.0e+00  1.69945e+03 4.1e-04 9.1e-02   28    370 1.0e-02     0
    10     2  1.0e+00  1.69944e+03 1.3e-07 1.7e-02   28    375 1.0e-03     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    11     0  1.0e+00  1.69944e+03 1.8e-15 1.7e-02   28    376 1.0e-04     0

 EXIT - Optimal Solution found, objective: 1699.44


MINOS            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.
M I N O S  5.6      (Jul 2016)

    GAMS/MINOS 5.6, Large Scale Nonlinear Solver
    B. A. Murtagh, University of New South Wales
    P. E. Gill, University of California at San Diego,
    W. Murray, M. A. Saunders, and M. H. Wright,
    Systems Optimization Laboratory, Stanford University

 Work space allocated           --      0.82 Mb


Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225k\minos.opt"
>>   Row tolerance  1.000000000000000E-008
>>   Optimality tolerance  1.000000000000000E-006
>>   Feasibility tolerance  1.000000000000000E-006
>>   Iteration Limit       10000
>>   Superbasics limit          80
>>   Hessian dimension          80
Finished reading from "e:\proj\gmm_dro\multipledata\225k\minos.opt"

 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
     1     9T 0.0e+00  9.59114e+04 1.9e+06 2.6e+07    0      1 1.0e+00     0
     2    17  1.9e-06  9.59113e+04 1.9e+06 8.0e+07   11     53 1.0e+00     0
     3     6  5.7e-06  9.59111e+04 1.9e+06 2.4e+08   11     67 1.0e+00     1
     4    18  1.0e+00  8.95998e+06 3.6e+06 2.3e+12   11     91 1.0e+00     0
     5    39  1.0e+00  2.17726e+06 9.0e+05 2.9e+13   19    177 1.0e+00     0
     6     4  1.0e+00  9.05113e+05 3.5e+05 9.0e+11   19    181 1.0e+00     0
     7    40T 1.0e+00  2.03906e+05 9.7e+04 1.0e+12   30    275 1.0e+00     0
     8    40T 1.0e+00  5.54272e+04 4.5e+04 3.9e+10   30    360 1.0e+00     0
     9    40T 6.8e-01  5.82550e+04 4.6e+04 2.1e+11   31    460 1.0e+00     0
    10    40T 5.1e-04  5.81942e+04 4.6e+04 1.1e+12   31    542 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    11    40T 1.3e-02  5.69572e+04 4.5e+04 4.8e+12   30    628 1.0e+00     0
    12    41T 1.0e+00  1.05675e+05 6.5e+04 3.0e+13   31    690 1.0e+00     0
    13    40T 1.0e+00  3.92765e+04 3.8e+04 1.3e+13   31    789 1.0e+00     0
    14    40T 2.3e-03  3.91773e+04 3.8e+04 4.1e+13   27    895 1.0e+00     0

 EXIT - Constraint and objective values could not be calculated.


CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.5451353482E+05 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.5451353482E+05 (After pre-processing)
      2   0        1.0576506325E+00 (After scaling)
      6   1     1  3.9086197092E-01 6.9E+02    61 3.0E-01    2 F  F
     11   2     1  1.5170198577E-02 1.0E+00    60 5.2E-01    2 F  F
     16   2     1  4.2049192475E-03 1.0E+00    59 6.2E-01    1 F  F
     21   2     1  1.4662890087E-03 1.0E+00     1 2.4E-02    1 F  F
     26   2     1  1.3979139989E-04 1.0E+00     1 5.3E-01    1 F  F
     31   2     1  6.9192745156E-05 1.0E+00    60 4.4E-01    1 F  F
 
 ** Feasible solution. Value of objective =    1309.32626899
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     41   3        1.4617751017E+03 1.6E+03    59 4.8E-07      F  F
     51   4        1.6993207933E+03 1.3E+01    58 6.9E-01   11 F  T
     56   4        1.6994417393E+03 2.3E-02    59 1.0E+00   21 F  T
     59   4        1.6994417407E+03 1.4E-08    59
 
 ** Optimal solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.2541286272E+06 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        2.2541286272E+06 (After pre-processing)
      2   0        6.4670201791E-01 (After scaling)
      6   1     1  7.3867148625E-02 1.3E+04    63 8.0E-01    3 F  F
     11   1     1  1.2789980236E-02 3.7E-03    61 3.9E+00      F  T
     21   2     1  2.4834006054E-03 1.0E+08    56 1.0E-19      F  T
     26   1     1  2.3360584257E-03 1.0E+00     1 7.5E-05      F  F
     31   2     1  2.2670672140E-03 1.0E+00    26 4.2E-04    1 F  F
     41   1     1  7.8474653125E-01 1.6E-01    60 5.2E+00      T  T
     46   2     1  6.9939485547E-01 1.0E+00     4 4.8E-05    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   1     1  5.6814719599E-01 2.4E+02    58 6.3E-06      F  T
     56   2     1  2.5378894933E-01 3.3E+04    58 4.3E+01    1 T  T
     61   2     1  4.0819704838E-02 1.7E+00    49 4.3E+01    1 T  T
     66   2     1  4.0161471810E-02 1.1E+02    60 1.0E+00    3 T  T
     71   2     1  3.8213177248E-02 1.0E+00     1 3.9E-02    1 F  F
     76   2     1  3.7022331857E-02 1.8E+02    57 1.0E+00   10 T  T
     81   2     1  3.5801237672E-02 1.0E+00     1 8.2E+00      F  F
     86   2     1  3.5643202903E-02 1.0E+00     1 3.0E-03    1 F  F
     91   2     1  3.5345602292E-02 2.3E+03    58 1.5E+00      F  T
     96   2     1  3.4407389249E-02 1.0E+00     1 2.3E-02    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    101   2     1  3.3336582034E-02 5.0E+04    58 1.0E+00    6 T  T
    106   2     1  3.0761516096E-02 6.7E+02     1 5.9E+00    1 T  T
    111   2     1  2.9359005140E-02 3.5E+01    54 4.3E+01    1 T  T
    121   2     1  2.8574316820E-02 2.3E-01    60 1.0E+00    4 T  T
    126   2     1  2.8252579518E-02 1.0E+00    60 1.9E-05    1 F  F
    131   2     1  2.7394039685E-02 2.4E-04    60 1.0E+00    8 T  T
    136   2     1  2.7035889932E-02 2.3E-06    60 1.0E+00   77 T  T
    138   2     1  2.7035888322E-02 8.8E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
