    61      5  5.2E-02    157  4.5E-01  2.1E-02  1.4216725E+00     59 5.9E-06
    62      1  1.0E-03    161  4.5E-01  1.5E-02  1.4985763E+00     59 6.2E-06
    63      1  9.3E-04    165  4.5E-01  3.5E-02  2.7989688E+00     59 1.2E-05
    64      3  6.9E-04    169  4.5E-01  6.2E-02  2.9890167E+00     57 1.3E-05
    65      2  4.8E-03    173  4.4E-01  2.7E-02  2.9836475E+00     56 1.3E-05
    66      2  4.3E-04    179  4.4E-01  8.1E-03  7.7674323E+00     55 3.3E-05
    67      4  4.3E-04    185  4.4E-01  8.1E-03  1.3043629E+01     52 5.6E-05
    68      1  4.2E-04    191  4.4E-01  8.2E-03  1.5479998E+01     52 6.7E-05
    69      2  4.0E-04    197  4.4E-01  8.2E-03  1.8086135E+01     51 7.8E-05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      1  3.9E-04    203  4.4E-01  8.3E-03  2.0374413E+01     51 8.8E-05
    71      1  3.7E-04    209  4.4E-01  8.3E-03  2.3229322E+01     51 1.0E-04
    72      1  3.7E-04    215  4.4E-01  8.3E-03  2.6937556E+01     51 1.2E-04
    73      1  3.6E-04    221  4.4E-01  8.3E-03  3.2032542E+01     51 1.4E-04
    74      1  3.5E-04    227  4.4E-01  8.4E-03  3.6489535E+01     51 1.6E-04
    75      1  3.2E-04    233  4.4E-01  8.4E-03  3.9769069E+01     51 1.7E-04
    76      1  2.7E-03    237  4.4E-01  8.5E-03  4.1152698E+01     51 1.8E-04
    77      1  3.2E-04    243  4.4E-01  8.4E-03  1.0766316E+02     51 4.7E-04
    78      1  4.5E-04    249  4.4E-01  8.3E-03  1.0760991E+02     51 4.7E-04
    79      1  5.1E-04    255  4.4E-01  8.3E-03  1.0754251E+02     51 4.7E-04

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      1  1.8E-03    259  4.4E-01  8.4E-03  1.0737999E+02     51 4.7E-04
    81      2  3.1E-04    265  4.4E-01  8.3E-03  1.1193564E+02     50 4.9E-04
    82      1  4.2E-04    271  4.4E-01  8.4E-03  1.1189140E+02     50 4.9E-04
    83      2  1.7E-03    275  4.4E-01  8.5E-03  2.0225820E+02     49 8.9E-04
    84      1  2.6E-04    281  4.4E-01  8.4E-03  6.6020499E+02     49 2.9E-03
    85      2  1.8E-03    285  4.4E-01  8.3E-03  6.5961378E+02     50 2.9E-03
    86      3  5.7E-04    291  4.4E-01  8.4E-03  6.5910108E+02     48 2.9E-03
    87      3  5.4E-04    297  4.4E-01  8.4E-03  6.5867570E+02     46 2.9E-03
    88     12  3.9E-03    301  4.4E-01  7.8E-03  6.5688299E+02     50 2.9E-03
    89     10  4.8E-03    305  4.4E-01  7.9E-03  6.5297565E+02     45 2.9E-03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90     10  6.3E-03    309  4.4E-01  7.3E-03  6.5049678E+02     44 2.9E-03
    91      2  7.3E-04    315  4.4E-01  7.4E-03  6.4976714E+02     43 2.9E-03
    92      3  4.8E-03    319  4.4E-01  7.5E-03  6.4535855E+02     45 2.9E-03
    93      7  5.5E-03    323  4.5E-01  7.5E-03  6.4205686E+02     43 2.9E-03
    94     11  6.0E-03    327  4.5E-01  5.8E-03  6.3887564E+02     43 2.9E-03
    95      1  5.0E-03    331  4.5E-01  4.9E-03  6.3422357E+02     43 2.9E-03
    96     11  6.1E-03    335  4.5E-01  7.4E-03  6.2968851E+02     39 2.9E-03
    97      1  6.2E-03    339  4.5E-01  7.6E-03  6.2528463E+02     39 2.9E-03
    98      1  3.5E-03    343  4.5E-01  6.7E-03  6.2428941E+02     39 2.9E-03
    99      1  6.5E-04    349  4.5E-01  7.0E-03  6.2374654E+02     39 2.9E-03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      1  6.9E-04    355  4.5E-01  6.5E-03  6.2320156E+02     39 2.9E-03
   101      1  4.8E-03    359  4.5E-01  7.2E-03  6.1905589E+02     39 2.9E-03
   102      1  7.5E-03    363  4.5E-01  7.3E-03  6.1422827E+02     39 2.9E-03
   103      1  6.2E-03    367  4.5E-01  7.1E-03  6.1157511E+02     39 2.9E-03
   104      1  4.2E-04    373  4.5E-01  5.8E-03  6.1138332E+02     39 2.9E-03
   105     21  1.5E-01    376  5.0E-01  4.4E-02  5.8974729E+02     53 2.9E-03
   106     12  2.3E-01    379  5.2E-01  3.7E-03  4.9327733E+02     42 2.9E-03
   107      1  1.3E-02    383  5.2E-01  2.7E-02  4.8490842E+02     42 2.9E-03
   108      3  7.9E-03    387  5.2E-01  6.6E-03  4.8247366E+02     42 2.9E-03
   109      2  9.6E-03    391  5.2E-01  8.0E-03  4.7980917E+02     41 2.9E-03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110     15  8.8E-02    395  5.4E-01  1.6E-02  4.7614474E+02     41 2.9E-03
   111      1  4.7E-03    399  5.4E-01  1.1E-02  4.7390002E+02     41 2.9E-03
   112      1  2.5E-03    403  5.4E-01  2.1E-02  4.7323698E+02     41 2.9E-03
   113      2  5.9E-03    407  5.4E-01  9.6E-03  4.6944652E+02     42 2.9E-03
   114      2  9.6E-02    410  5.6E-01  1.5E-02  4.6416602E+02     43 2.9E-03
   115      3  1.1E-01    413  5.8E-01  1.3E-02  4.5662194E+02     43 2.9E-03
   116      2  4.0E-03    417  5.9E-01  6.9E-03  4.5596794E+02     42 2.9E-03
   117      4  5.3E-03    421  5.9E-01  8.5E-03  6.5435496E+02     39 5.2E-03
   118      1  2.9E-03    425  5.9E-01  1.6E-02  6.5355377E+02     39 5.2E-03
   119      2  5.7E-04    431  5.9E-01  7.3E-03  6.5314338E+02     40 5.2E-03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      6  5.0E-03    435  5.9E-01  6.7E-03  7.2189496E+02     43 6.0E-03
   121      4  7.4E-03    439  5.9E-01  6.2E-03  7.1926522E+02     42 6.0E-03
   122      2  1.9E-03    443  5.9E-01  4.8E-03  8.5316955E+02     41 7.6E-03
   123      8  1.1E-01    446  6.1E-01  2.3E-03  8.3788202E+02     42 7.6E-03
   124      3  7.8E-03    450  6.1E-01  3.8E-03  8.3305907E+02     40 7.6E-03
   125      2  4.5E-03    454  6.1E-01  1.0E-02  9.0594281E+02     41 8.6E-03
   126     21  6.7E-03    458  6.1E-01  6.3E-03  9.0423829E+02     45 8.6E-03
   127      7  1.9E-03    462  6.1E-01  3.9E-03  9.0567700E+02     43 8.6E-03
   128      6  8.1E-02    465  6.3E-01  7.3E-03  9.0321535E+02     40 8.6E-03
   129      6  6.3E-02    468  6.3E-01  3.3E-03  1.1804695E+03     43 1.3E-02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      5  1.6E-03    472  6.3E-01  5.6E-03  1.1796815E+03     39 1.3E-02
   131      4  4.6E-03    476  6.3E-01  6.1E-03  1.5607440E+03     40 2.0E-02
   132      2  9.2E-04    480  6.3E-01  3.0E-03  1.6088360E+03     41 2.1E-02
   133      4  4.6E-04    486  6.3E-01  5.6E-03  1.6082851E+03     40 2.1E-02
   134      6  7.7E-02    489  6.5E-01  4.9E-03  1.6021630E+03     43 2.1E-02
   135      7  2.3E-03    493  6.5E-01  3.7E-03  1.6012026E+03     41 2.1E-02
   136      7  4.0E-03    497  6.5E-01  6.2E-03  1.6704603E+03     43 2.2E-02
   137      6  3.4E-03    501  6.5E-01  4.6E-03  2.9393322E+03     42 4.9E-02
   138      3  6.7E-03    505  6.5E-01  4.7E-03  2.9253155E+03     42 4.9E-02
   139      3  3.6E-04    511  6.5E-01  6.0E-03  2.9242868E+03     40 4.9E-02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      4  4.2E-03    515  6.5E-01  5.4E-03  2.9193830E+03     41 4.9E-02
   141      7  4.5E-03    519  6.5E-01  6.1E-03  2.9132258E+03     43 4.9E-02
   142      6  4.0E-03    523  6.5E-01  6.2E-03  3.3639519E+03     40 5.9E-02
   143      6  4.5E-03    527  6.5E-01  6.1E-03  3.4759529E+03     41 6.1E-02
   144      3  1.9E-03    531  6.5E-01  3.5E-03  3.5456471E+03     41 6.3E-02
   145      4  4.6E-03    535  6.5E-01  5.8E-03  3.5271166E+03     40 6.3E-02
   146      5  2.9E-03    539  6.5E-01  6.0E-03  3.7740867E+03     42 6.8E-02
   147      4  2.7E-03    543  6.5E-01  5.9E-03  3.9897324E+03     39 7.3E-02
   148      2  4.8E-03    547  6.5E-01  6.1E-03  3.9935907E+03     40 7.3E-02
   149      3  3.7E-03    551  6.5E-01  5.0E-03  5.2555777E+03     40 1.0E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      7  7.4E-05    557  6.5E-01  4.4E-03  5.2553137E+03     40 1.0E-01
   151      2  8.5E-03    561  6.5E-01  5.8E-03  5.2118256E+03     39 1.0E-01
   152      1  2.3E-03    565  6.5E-01  5.2E-03  6.0012763E+03     39 1.2E-01
   153      2  4.6E-03    569  6.5E-01  5.7E-03  5.9858368E+03     40 1.2E-01
   154      2  2.8E-03    573  6.5E-01  5.5E-03  6.5938844E+03     39 1.3E-01
   155      2  2.8E-03    577  6.5E-01  5.7E-03  6.9579921E+03     40 1.4E-01
   156      3  2.6E-03    581  6.5E-01  5.4E-03  7.7251403E+03     38 1.6E-01
   157      2  3.3E-03    585  6.5E-01  5.3E-03  8.9238803E+03     39 1.9E-01
   158      2  1.8E-03    589  6.5E-01  5.2E-03  9.1050424E+03     38 2.0E-01
   159      1  2.7E-03    593  6.5E-01  4.9E-03  9.0946011E+03     38 2.0E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      1  2.4E-03    597  6.5E-01  5.0E-03  1.0841779E+04     38 2.4E-01
   161      1  2.9E-03    601  6.5E-01  4.9E-03  1.3239352E+04     38 3.0E-01
   162      1  2.1E-03    605  6.5E-01  4.4E-03  1.6032597E+04     38 3.7E-01
   163      1  3.1E-03    609  6.5E-01  4.3E-03  1.5997148E+04     38 3.7E-01
   164      1  1.6E-03    613  6.5E-01  4.1E-03  1.6835302E+04     38 3.9E-01
   165      1  2.3E-03    617  6.5E-01  4.1E-03  1.6815824E+04     38 3.9E-01
   166      1  1.8E-03    621  6.5E-01  3.7E-03  2.4509646E+04     38 5.8E-01
   167      2  1.7E-03    625  6.5E-01  3.7E-03  2.6263344E+04     37 6.2E-01
   168      1  1.6E-03    629  6.5E-01  3.4E-03  3.2216029E+04     37 7.7E-01
   169      8  2.0E-03    633  6.5E-01  3.2E-03  3.2181594E+04     38 7.7E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      8  1.6E-03    637  6.5E-01  2.9E-03  4.4675338E+04     33 1.1E+00
   171      6  1.8E-03    641  6.5E-01  2.6E-03  5.5379996E+04     34 1.4E+00
   172      9  2.6E-03    645  6.5E-01  2.1E-03  6.7400298E+04     32 1.7E+00
   173      6  3.8E-04    651  6.5E-01  2.0E-03  1.0494138E+05     31 2.6E+00
   174     10  3.8E-04    657  6.5E-01  1.7E-03  1.6584470E+05     28 4.2E+00
   175      9  4.5E-04    663  6.5E-01  1.5E-03  1.6579940E+05     26 4.2E+00
   176     11  3.5E-04    669  6.5E-01  1.2E-03  2.1266455E+05     28 5.4E+00
   177      7  3.2E-04    675  6.5E-01  9.3E-04  2.5362982E+05     26 6.4E+00
   178      7  2.8E-04    681  6.5E-01  9.1E-04  4.3430912E+05     20 1.1E+01
   179      1  1.5E-04    687  6.5E-01  9.1E-04  1.1655463E+06     20 3.0E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180      3  9.2E-05    693  6.5E-01  9.1E-04  1.7562321E+06     20 4.5E+01
   181      2  5.0E-05    699  6.5E-01  9.1E-04  5.4062409E+06     19 1.4E+02
   182      1  1.2E-05    705  6.5E-01  9.1E-04  1.6883243E+07     19 4.3E+02
   183      1  9.1E-06    711  6.5E-01  9.1E-04  3.1972433E+07     19 8.2E+02
   184      1  3.5E-06    717  6.5E-01  9.1E-04  7.4378930E+07     19 1.9E+03
   185      2  2.3E-06    723  6.5E-01  9.1E-04  1.2117990E+08     20 3.1E+03     i
   186      1  1.5E-06    729  6.5E-01  9.1E-04  2.1244772E+08     20 5.5E+03     i
   187      1  1.4E-06    735  6.5E-01  9.1E-04  2.1709252E+08     20 5.6E+03     i
   188      1  1.4E-06    741  6.5E-01  9.1E-04  2.2172157E+08     20 5.8E+03     i
   189      1  1.4E-06    747  6.5E-01  9.1E-04  2.2275568E+08     20 5.8E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190      1  1.9E-06    753  6.5E-01  9.1E-04  2.2450195E+08     20 5.9E+03     i
   191      1  1.8E-06    759  6.5E-01  9.1E-04  2.2535097E+08     20 5.9E+03     i
   192      1  1.7E-06    765  6.5E-01  9.1E-04  2.2559243E+08     20 5.9E+03     i
   193      1  1.4E-06    771  6.5E-01  9.1E-04  2.2581078E+08     20 5.9E+03     i
   194      1  1.3E-06    777  6.5E-01  9.1E-04  2.2602828E+08     20 5.9E+03     i
   195      1  1.9E-06    783  6.5E-01  9.1E-04  2.2616984E+08     20 5.9E+03     i
   196      1  1.6E-06    789  6.5E-01  9.1E-04  2.2629402E+08     20 5.9E+03     i
   197      1  2.5E-06    795  6.5E-01  9.1E-04  2.2646247E+08     20 5.9E+03     i
   198      1  1.6E-06    801  6.5E-01  9.1E-04  2.2651244E+08     20 6.0E+03     i
   199      1  3.6E-06    807  6.5E-01  9.1E-04  2.2672947E+08     20 6.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   200      1  1.7E-06    813  6.5E-01  9.1E-04  2.2672947E+08     20 6.0E+03     i
   201      1  3.1E-06    819  6.5E-01  9.1E-04  2.2692365E+08     20 6.0E+03     i
   202      1  2.3E-06    825  6.5E-01  9.1E-04  2.2698015E+08     20 6.0E+03     i
   203      1  1.5E-06    831  6.5E-01  9.1E-04  2.2698015E+08     20 6.0E+03     i
   204      1  5.3E-06    837  6.5E-01  9.1E-04  2.2733405E+08     20 6.0E+03     i
   205      1  3.8E-06    843  6.5E-01  9.1E-04  2.2744690E+08     20 6.0E+03     i
   206      1  3.0E-06    849  6.5E-01  9.1E-04  2.2744690E+08     20 6.0E+03     i
   207      1  7.8E-06    855  6.5E-01  9.1E-04  2.2792146E+08     20 6.0E+03     i
   208      1  6.7E-06    861  6.5E-01  9.1E-04  2.2811062E+08     20 6.0E+03     i
   209      1  8.5E-06    867  6.5E-01  9.1E-04  2.2846627E+08     20 6.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   210      1  9.1E-06    873  6.5E-01  9.1E-04  2.2887042E+08     20 6.0E+03     i
   211      1  1.1E-05    879  6.5E-01  9.1E-04  2.2923717E+08     20 6.0E+03     i
   212      1  1.2E-05    885  6.5E-01  9.1E-04  2.2975408E+08     20 6.1E+03     i
   213      1  1.5E-05    891  6.5E-01  9.1E-04  2.3036542E+08     20 6.1E+03     i
   214      2  1.7E-05    897  6.5E-01  9.1E-04  2.3102866E+08     20 6.1E+03     i
   215      2  1.3E-05    903  6.5E-01  9.1E-04  2.3156466E+08     20 6.1E+03     i
   216      1  2.2E-05    909  6.5E-01  9.1E-04  2.3238840E+08     20 6.2E+03     i
   217      2  2.0E-05    915  6.5E-01  9.1E-04  2.3294450E+08     20 6.2E+03     i
   218      2  1.9E-05    921  6.5E-01  9.1E-04  2.3373966E+08     20 6.2E+03     i
   219      3  2.6E-05    927  6.5E-01  9.0E-04  2.3475040E+08     20 6.3E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   220      3  1.2E-06    931  6.5E-01  9.0E-04  2.3475039E+08     20 6.3E+03     i
   221      3  1.6E-05    937  6.5E-01  9.0E-04  2.3475037E+08     21 6.3E+03     i
   222      3  2.3E-05    943  6.5E-01  9.0E-04  2.3597695E+08     21 6.3E+03     i
   223      3  2.4E-05    949  6.5E-01  9.0E-04  2.3706514E+08     21 6.4E+03     i
   224      3  2.9E-05    955  6.5E-01  9.0E-04  2.3777968E+08     21 6.4E+03     i
   225      1  3.0E-05    961  6.5E-01  9.0E-04  2.3877858E+08     21 6.4E+03     i
   226      2  3.7E-05    967  6.5E-01  9.0E-04  2.4084339E+08     20 6.5E+03     i
   227      3  3.5E-05    973  6.5E-01  9.0E-04  2.4113184E+08     21 6.5E+03     i
   228      3  3.2E-05    979  6.5E-01  9.0E-04  2.4244504E+08     20 6.6E+03     i
   229      3  3.2E-05    985  6.5E-01  9.0E-04  2.4396638E+08     21 6.7E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   230      3  3.9E-05    991  6.5E-01  9.0E-04  2.4492379E+08     20 6.7E+03     i
   231      3  3.4E-05    997  6.5E-01  9.0E-04  2.4588579E+08     21 6.7E+03     i
   232      3  2.5E-05   1003  6.5E-01  9.0E-04  2.4724569E+08     20 6.8E+03     i
   233      3  3.1E-05   1009  6.5E-01  9.0E-04  2.4821305E+08     21 6.8E+03     i
   234      3  2.9E-05   1015  6.5E-01  9.0E-04  2.4898177E+08     21 6.9E+03     i
   235      2  3.7E-05   1021  6.5E-01  9.0E-04  2.4979477E+08     21 6.9E+03     i
   236      2  3.7E-05   1027  6.5E-01  9.0E-04  2.5138531E+08     21 7.0E+03     i
   237      2  5.6E-05   1033  6.5E-01  9.0E-04  2.5329874E+08     21 7.1E+03     i
   238      2  5.9E-05   1039  6.5E-01  8.9E-04  2.5489136E+08     21 7.2E+03     i
   239      1  5.0E-05   1045  6.5E-01  8.9E-04  2.5567224E+08     21 7.2E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   240      2  6.0E-05   1051  6.5E-01  8.9E-04  2.5842513E+08     21 7.4E+03     i
   241      3  6.6E-05   1057  6.5E-01  8.9E-04  2.5984139E+08     22 7.5E+03     i
   242      2  5.7E-05   1063  6.5E-01  8.9E-04  2.6145421E+08     22 7.5E+03     i
   243      3  5.6E-05   1069  6.5E-01  8.9E-04  2.6362379E+08     21 7.7E+03     i
   244      3  5.7E-05   1075  6.5E-01  8.9E-04  2.6437636E+08     21 7.7E+03     i
   245      3  5.1E-05   1081  6.5E-01  8.9E-04  2.6692301E+08     21 7.9E+03     i
   246      2  5.1E-05   1087  6.5E-01  8.9E-04  2.6692275E+08     21 7.9E+03     i
   247      6  4.8E-05   1093  6.5E-01  8.9E-04  2.6767829E+08     22 7.9E+03     i
   248      5  8.5E-06   1096  6.5E-01  8.9E-04  2.7050170E+08     22 8.1E+03     i
   249      6  9.8E-05   1102  6.5E-01  8.8E-04  2.7050119E+08     23 8.1E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   250      5  1.3E-05   1105  6.5E-01  8.8E-04  2.7414530E+08     23 8.4E+03     i
   251      4  1.2E-04   1111  6.5E-01  8.8E-04  2.7414466E+08     23 8.4E+03     i
   252      7  1.2E-04   1117  6.5E-01  8.8E-04  2.7744732E+08     24 8.6E+03     i
   253      4  1.2E-06   1121  6.5E-01  8.8E-04  2.8265815E+08     22 9.0E+03     i
   254      7  1.5E-04   1127  6.5E-01  8.8E-04  2.8265670E+08     24 9.0E+03     i
   255      8  1.0E-04   1133  6.5E-01  8.7E-04  2.8454871E+08     26 9.2E+03     i
   256      7  8.5E-05   1139  6.5E-01  8.7E-04  2.9026571E+08     23 9.7E+03     i
   257      8  1.7E-04   1145  6.5E-01  8.7E-04  2.9026387E+08     24 9.7E+03     i
   258      5  1.2E-04   1151  6.5E-01  8.7E-04  2.9295832E+08     23 9.9E+03     i
   259      4  1.3E-04   1157  6.5E-01  8.7E-04  2.9445906E+08     24 1.0E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   260      6  6.1E-05   1163  6.5E-01  8.6E-04  2.9600412E+08     25 1.0E+04     i
   261      4  6.3E-05   1169  6.5E-01  8.6E-04  2.9600386E+08     24 1.0E+04     i
   262      7  1.8E-04   1175  6.5E-01  8.6E-04  3.0256823E+08     25 1.1E+04     i
   263      5  1.1E-04   1181  6.5E-01  8.6E-04  3.0375986E+08     24 1.1E+04     i
   264      5  1.5E-04   1187  6.5E-01  8.6E-04  3.0375857E+08     23 1.1E+04     i
   265      4  1.3E-04   1193  6.5E-01  8.5E-04  3.0616613E+08     25 1.1E+04     i
   266      4  1.2E-04   1199  6.5E-01  8.5E-04  3.1275360E+08     26 1.2E+04     i
   267      4  8.7E-06   1202  6.5E-01  8.5E-04  3.1275353E+08     24 1.2E+04     i
   268      3  2.2E-04   1208  6.5E-01  8.5E-04  3.1275053E+08     25 1.2E+04     i
   269      4  1.2E-04   1214  6.5E-01  8.4E-04  3.1634637E+08     27 1.3E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   270      5  1.5E-04   1220  6.5E-01  8.4E-04  3.1634558E+08     26 1.3E+04     i
   271      6  3.2E-06   1223  6.5E-01  8.4E-04  3.1634556E+08     26 1.3E+04     i
   272      3  1.6E-04   1229  6.5E-01  8.4E-04  3.1634453E+08     28 1.3E+04     i
   273      4  1.6E-04   1235  6.5E-01  8.4E-04  3.2154930E+08     27 1.4E+04     i
   274      6  1.8E-04   1241  6.5E-01  8.3E-04  3.2154803E+08     27 1.4E+04     i
   275      4  5.8E-05   1247  6.5E-01  8.3E-04  3.2154796E+08     28 1.4E+04     i
   276      5  1.4E-04   1253  6.5E-01  8.3E-04  3.2217628E+08     28 1.4E+04     i
   277      4  3.1E-04   1257  6.5E-01  8.2E-04  3.2796233E+08     28 1.5E+04     i
   278      7  1.4E-05   1260  6.5E-01  8.2E-04  3.2796223E+08     27 1.5E+04     i
   279      3  2.5E-04   1266  6.5E-01  8.2E-04  3.2795921E+08     29 1.5E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   280      3  1.6E-04   1272  6.5E-01  8.2E-04  3.3144067E+08     29 1.6E+04     i
   281      4  7.3E-04   1276  6.5E-01  8.0E-04  3.3143919E+08     28 1.6E+04     i
   282      4  1.4E-04   1282  6.5E-01  8.0E-04  3.3143848E+08     31 1.6E+04     i
   283      4  2.1E-04   1286  6.5E-01  8.0E-04  3.3428759E+08     29 1.7E+04     i
   284     10  4.1E-06   1289  6.5E-01  8.0E-04  3.3428757E+08     28 1.7E+04     i
   285      3  2.2E-04   1295  6.5E-01  7.9E-04  3.3428562E+08     30 1.7E+04     i
   286      1  2.1E-04   1299  6.5E-01  7.9E-04  3.3454101E+08     30 1.7E+04     i
   287      1  1.7E-04   1303  6.5E-01  7.9E-04  3.3527280E+08     30 1.7E+04     i
   288      4  2.0E-04   1307  6.5E-01  7.8E-04  3.3577226E+08     28 1.8E+04     i
   289     11  9.5E-06   1310  6.5E-01  7.8E-04  3.3577223E+08     30 1.8E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   290      6  2.2E-04   1316  6.5E-01  7.8E-04  3.3577025E+08     31 1.8E+04     i
   291      8  1.2E-04   1320  6.5E-01  7.8E-04  3.3600603E+08     32 1.8E+04     i
   292      8  2.0E-05   1324  6.5E-01  7.8E-04  3.3600595E+08     31 1.8E+04     i
   293      2  1.9E-04   1328  6.5E-01  7.7E-04  3.3600554E+08     32 1.8E+04     i
   294      4  1.7E-04   1332  6.5E-01  7.7E-04  3.3639260E+08     29 1.8E+04     i
   295      5  2.2E-04   1336  6.5E-01  7.7E-04  3.3641480E+08     33 1.8E+04     i
   296      5  7.4E-05   1340  6.5E-01  7.7E-04  3.3650620E+08     29 1.8E+04     i
   297      8  2.0E-04   1344  6.5E-01  7.6E-04  3.3650569E+08     36 1.8E+04     i
   298      7  1.4E-04   1348  6.5E-01  7.6E-04  3.3690381E+08     30 1.8E+04     i
   299      1  3.2E-04   1352  6.5E-01  7.5E-04  3.3690325E+08     30 1.8E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   300      2  3.1E-04   1356  6.5E-01  7.5E-04  3.3730347E+08     31 1.8E+04     i
   301      7  2.8E-04   1360  6.5E-01  7.4E-04  3.3730295E+08     33 1.8E+04     i
   302      4  2.3E-05   1363  6.5E-01  7.4E-04  3.3730295E+08     30 1.8E+04     i
   303      8  2.9E-04   1367  6.5E-01  7.4E-04  3.3730240E+08     35 1.8E+04     i
   304      5  1.0E-04   1371  6.5E-01  7.4E-04  3.3768307E+08     31 1.8E+04     i
   305      4  4.0E-04   1375  6.5E-01  7.3E-04  3.3768222E+08     34 1.8E+04     i
   306      5  2.6E-04   1379  6.5E-01  7.2E-04  3.3786483E+08     32 1.8E+04     i
   307      5  2.9E-04   1383  6.5E-01  7.2E-04  3.3786427E+08     34 1.8E+04     i
   308      3  3.1E-04   1387  6.5E-01  7.1E-04  3.3824508E+08     32 1.8E+04     i
   309      3  3.6E-04   1391  6.6E-01  7.1E-04  3.3824425E+08     32 1.8E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   310      8  5.0E-04   1395  6.6E-01  7.0E-04  3.3855331E+08     35 1.9E+04     i
   311      6  3.2E-04   1399  6.6E-01  6.9E-04  3.3873389E+08     32 1.9E+04     i
   312      3  3.9E-04   1403  6.6E-01  6.9E-04  3.3873300E+08     32 1.9E+04     i
   313      2  4.7E-04   1407  6.6E-01  6.8E-04  3.3908864E+08     33 1.9E+04     i
   314      5  3.5E-04   1411  6.6E-01  6.7E-04  3.3908777E+08     33 1.9E+04     i
   315      8  6.2E-04   1415  6.6E-01  6.6E-04  3.3955499E+08     36 1.9E+04     i
   316      5  5.2E-04   1419  6.6E-01  6.5E-04  3.3991921E+08     32 1.9E+04     i
   317      4  6.6E-04   1423  6.6E-01  6.4E-04  3.3998716E+08     33 1.9E+04     i
   318      5  3.6E-04   1427  6.6E-01  6.3E-04  3.3998621E+08     33 1.9E+04     i
   319      6  4.7E-04   1431  6.6E-01  6.3E-04  3.4026526E+08     34 1.9E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   320      5  6.6E-04   1435  6.6E-01  6.1E-04  3.4054108E+08     34 1.9E+04     i
   321      4  8.7E-04   1439  6.6E-01  6.0E-04  3.4147561E+08     35 2.0E+04     i
   322      9  7.0E-04   1443  6.6E-01  5.9E-04  3.4147300E+08     35 2.0E+04     i
   323      5  6.9E-04   1447  6.6E-01  5.8E-04  3.4156986E+08     35 2.0E+04     i
   324      7  9.1E-04   1451  6.6E-01  5.6E-04  3.4227398E+08     31 2.0E+04     i
   325      8  7.1E-04   1455  6.6E-01  5.5E-04  3.4230202E+08     34 2.0E+04     i
   326      7  6.1E-04   1459  6.6E-01  5.4E-04  3.4274822E+08     34 2.0E+04     i
   327      5  7.1E-04   1463  6.6E-01  5.2E-04  3.4274552E+08     34 2.0E+04     i
   328      7  6.9E-04   1467  6.6E-01  5.1E-04  3.4298682E+08     30 2.0E+04     i
   329     11  1.2E-03   1471  6.6E-01  4.9E-04  3.4383774E+08     38 2.1E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   330      9  2.5E-04   1475  6.6E-01  4.9E-04  3.4421152E+08     32 2.1E+04     i
   331      8  1.1E-03   1479  6.6E-01  4.7E-04  3.4420642E+08     37 2.1E+04     i
   332     10  5.8E-04   1483  6.6E-01  4.7E-04  3.4430467E+08     32 2.1E+04     i
   333     10  1.1E-03   1487  6.6E-01  4.4E-04  3.4506249E+08     35 2.1E+04     i
