   330      2  1.0E+00    631  1.7E+00  3.6E-04 -3.5570011E+09     59 2.0E+02     i
   331      5  6.7E-01    633  1.7E+00  3.3E-04 -3.5540079E+09     57 2.0E+02     i
   332      3  6.7E-01    635  1.7E+00  6.3E-04 -3.5471716E+09     59 2.0E+02     i
   333      1  6.7E-01    637  1.7E+00  3.3E-04 -3.5385410E+09     59 2.0E+02     i
   334      2  6.7E-01    639  1.7E+00  7.8E-04 -3.5249103E+09     60 2.0E+02     i
   335      1  1.0E+00    640  1.7E+00  1.8E-03 -3.4591009E+09     60 2.0E+02     i
   336      1  1.0E+00    641  1.7E+00  8.7E-04 -3.4146298E+09     60 2.0E+02     i
   337      2  1.0E+00    642  1.7E+00  3.3E-04 -3.4081875E+09     59 2.0E+02     i
   338      1  6.7E-01    644  1.7E+00  3.3E-04 -3.4024003E+09     59 2.0E+02     i
   339      1  6.7E-01    646  1.7E+00  3.3E-04 -3.3969411E+09     59 2.0E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   340      2  6.7E-01    648  1.7E+00  3.7E-04 -3.3909356E+09     58 2.0E+02     i
   341      2  6.7E-01    650  1.7E+00  5.7E-04 -3.3815793E+09     59 2.0E+02     i
   342      2  6.7E-01    652  1.7E+00  4.0E-04 -3.3783442E+09     60 2.0E+02     i
   343      2  1.0E+00    653  1.7E+00  3.3E-04 -3.3756820E+09     59 2.0E+02     i
   344      2  6.7E-01    655  1.7E+00  3.3E-04 -3.3703923E+09     60 2.0E+02     i
   345      1  1.0E+00    656  1.7E+00  3.3E-04 -3.3668879E+09     60 2.0E+02     i
   346      1  1.0E+00    657  1.7E+00  3.3E-04 -3.3575181E+09     60 2.0E+02     i
   347      1  1.0E+00    658  1.7E+00  3.3E-04 -3.3534749E+09     60 2.0E+02     i
   348      1  1.0E+00    659  1.6E+00  3.3E-04 -3.3482138E+09     60 2.0E+02     i
   349      2  1.0E+00    660  1.6E+00  3.3E-04 -3.3457442E+09     59 2.0E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   350      2  6.7E-01    662  1.6E+00  3.3E-04 -3.3447974E+09     60 2.0E+02     i
   351      1  1.0E+00    663  1.6E+00  3.3E-04 -3.3441106E+09     60 2.0E+02     i
   352      2  1.0E+00    664  1.6E+00  3.3E-04 -3.3408672E+09     59 2.0E+02     i
   353      2  6.7E-01    666  1.6E+00  3.3E-04 -3.3379954E+09     60 2.0E+02     i
   354      1  1.0E+00    667  1.6E+00  4.3E-04 -3.3274855E+09     60 2.0E+02     i
   355      1  4.1E-01    669  1.6E+00  3.3E-04 -3.3217514E+09     60 2.0E+02     i
   356      4  1.0E+00    670  1.6E+00  1.2E-03 -3.3088098E+09     59 2.0E+02     i
   357      1  6.7E-01    672  1.6E+00  3.3E-04 -3.2598892E+09     59 2.0E+02     i
   358      1  6.7E-01    674  1.6E+00  3.3E-04 -3.2440585E+09     59 2.0E+02     i
   359      1  6.7E-01    676  1.6E+00  3.3E-04 -3.2354201E+09     59 2.0E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   360      2  6.7E-01    678  1.6E+00  3.3E-04 -3.2257850E+09     58 2.0E+02     i
   361      2  6.7E-01    680  1.6E+00  3.3E-04 -3.2171715E+09     57 2.0E+02     i
   362      5  6.7E-01    682  1.6E+00  3.5E-04 -3.2023964E+09     57 2.0E+02     i
   363      3  6.7E-01    684  1.6E+00  3.3E-04 -3.1671043E+09     57 2.0E+02     i
   364      2  6.7E-01    686  1.6E+00  4.9E-04 -3.1610051E+09     58 2.0E+02     i
   365      4  6.7E-01    688  1.6E+00  1.5E-03 -3.1558628E+09     59 2.0E+02     i
   366      2  2.4E-01    691  1.6E+00  3.3E-04 -3.1530748E+09     60 2.0E+02     i
   367      1  1.0E+00    692  1.6E+00  3.3E-04 -3.1505121E+09     60 2.0E+02     i
   368      1  1.0E+00    693  1.6E+00  3.3E-04 -3.1482666E+09     60 2.0E+02     i
   369      1  1.0E+00    694  1.6E+00  3.3E-04 -3.1451959E+09     60 2.0E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   370      1  1.0E+00    695  1.6E+00  3.3E-04 -3.1395955E+09     60 2.0E+02     i
   371      1  1.0E+00    696  1.6E+00  3.2E-04 -3.1331251E+09     60 2.0E+02     i
   372      2  1.0E+00    697  1.6E+00  3.2E-04 -3.1248623E+09     59 2.0E+02     i
   373      2  6.7E-01    699  1.6E+00  3.2E-04 -3.1232576E+09     60 2.0E+02     i
   374      2  1.0E+00    700  1.6E+00  3.4E-04 -3.1181789E+09     59 2.0E+02     i
   375      3  2.7E-01    703  1.6E+00  3.2E-04 -3.1162413E+09     59 2.0E+02     i
   376      2  6.7E-01    705  1.5E+00  3.2E-04 -3.1112980E+09     58 2.0E+02     i
   377      3  6.7E-01    707  1.5E+00  3.2E-04 -3.1045357E+09     60 2.0E+02     i
   378      1  1.0E+00    708  1.5E+00  3.2E-04 -3.1034009E+09     60 2.0E+02     i
   379      2  1.0E+00    709  1.5E+00  3.2E-04 -3.1032547E+09     59 2.0E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   380      2  2.5E-01    712  1.5E+00  3.2E-04 -3.1028431E+09     60 2.0E+02     i
   381      2  1.0E+00    713  1.5E+00  3.2E-04 -3.1023160E+09     59 2.0E+02     i
   382      2  6.7E-01    715  1.5E+00  3.2E-04 -3.1019383E+09     60 2.0E+02     i
   383      1  1.0E+00    716  1.5E+00  3.2E-04 -3.1014076E+09     60 2.0E+02     i
   384      2  1.0E+00    717  1.5E+00  3.2E-04 -3.1004231E+09     59 2.0E+02     i
   385      3  6.7E-01    719  1.5E+00  3.2E-04 -3.0947640E+09     59 2.0E+02     i
   386      1  6.7E-01    721  1.5E+00  3.2E-04 -3.0896042E+09     59 2.0E+02     i
   387      2  6.7E-01    723  1.5E+00  3.2E-04 -3.0856814E+09     60 2.0E+02     i
   388      2  7.0E-01    725  1.5E+00  3.2E-04 -3.0809944E+09     59 2.0E+02     i
   389      3  6.7E-01    727  1.5E+00  6.0E-04 -3.0792808E+09     59 2.0E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   390      2  6.7E-01    729  1.5E+00  3.2E-04 -3.0764818E+09     60 2.0E+02     i
   391      2  5.6E-01    731  1.5E+00  3.2E-04 -3.0741529E+09     59 2.0E+02     i
   392      2  6.7E-01    733  1.5E+00  3.2E-04 -3.0707428E+09     60 2.0E+02     i
   393      1  1.0E+00    734  1.5E+00  3.2E-04 -3.0689104E+09     60 2.0E+02     i
   394      1  1.0E+00    735  1.5E+00  3.2E-04 -3.0680817E+09     60 2.0E+02     i
   395      1  1.0E+00    736  1.5E+00  3.2E-04 -3.0673156E+09     60 2.0E+02     i
   396      1  1.0E+00    737  1.5E+00  3.2E-04 -3.0660423E+09     60 2.0E+02     i
   397      3  1.0E+00    738  1.5E+00  5.1E-04 -3.0607099E+09     58 2.0E+02     i
   398      2  6.7E-01    740  1.5E+00  3.2E-04 -3.0513359E+09     59 2.0E+02     i
   399      1  6.7E-01    742  1.5E+00  3.2E-04 -3.0486759E+09     59 2.0E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   400      3  6.7E-01    744  1.5E+00  3.2E-04 -3.0469352E+09     59 2.0E+02     i
   401      2  6.7E-01    746  1.5E+00  3.2E-04 -3.0445776E+09     58 2.0E+02     i
   402      2  6.7E-01    748  1.5E+00  3.2E-04 -3.0420953E+09     59 2.0E+02     i
   403      1  6.7E-01    750  1.5E+00  3.2E-04 -3.0392921E+09     59 2.0E+02     i
   404      3  6.7E-01    752  1.5E+00  3.2E-04 -3.0370701E+09     59 2.0E+02     i
   405      2  2.5E-01    755  1.5E+00  3.2E-04 -3.0360353E+09     60 2.0E+02     i
   406      2  1.0E+00    756  1.5E+00  3.2E-04 -3.0314383E+09     59 2.0E+02     i
   407      2  6.7E-01    758  1.5E+00  3.2E-04 -3.0210427E+09     58 2.0E+02     i
   408      3  6.7E-01    760  1.5E+00  3.2E-04 -3.0120692E+09     60 2.0E+02     i
   409      3  1.0E+00    761  1.5E+00  3.2E-04 -2.9966446E+09     58 2.0E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   410      2  6.7E-01    763  1.5E+00  4.2E-04 -2.9875726E+09     59 2.0E+02     i
   411      4  6.7E-01    765  1.5E+00  3.2E-04 -2.9798161E+09     58 2.0E+02     i
   412      3  6.7E-01    767  1.5E+00  3.7E-04 -2.9688420E+09     58 2.0E+02     i
   413      1  6.7E-01    769  1.5E+00  3.2E-04 -2.9589393E+09     58 2.0E+02     i
   414      2  6.7E-01    771  1.5E+00  3.2E-04 -2.9552382E+09     59 2.0E+02     i
   415      5  6.7E-01    773  1.5E+00  3.5E-04 -2.9528674E+09     59 2.0E+02     i
   416      3  2.8E-01    776  1.5E+00  3.2E-04 -2.9518553E+09     59 2.0E+02     i
   417      4  6.7E-01    778  1.5E+00  3.2E-04 -2.9498697E+09     58 2.0E+02     i
   418      3  6.7E-01    780  1.5E+00  3.3E-04 -2.9458270E+09     58 2.0E+02     i
   419      2  6.7E-01    782  1.5E+00  3.2E-04 -2.9398309E+09     59 2.0E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   420      1  6.7E-01    784  1.5E+00  3.2E-04 -2.9350442E+09     59 2.0E+02     i
   421      2  6.7E-01    786  1.5E+00  3.2E-04 -2.9295727E+09     60 2.0E+02     i
   422      2  1.0E+00    787  1.5E+00  3.2E-04 -2.9246905E+09     59 2.0E+02     i
   423      2  6.7E-01    789  1.5E+00  3.2E-04 -2.9232221E+09     60 2.0E+02     i
   424      1  1.0E+00    790  1.5E+00  3.2E-04 -2.9216303E+09     60 2.0E+02     i
   425      2  1.0E+00    791  1.5E+00  3.2E-04 -2.9189456E+09     59 2.0E+02     i
   426      2  6.7E-01    793  1.5E+00  3.2E-04 -2.9171818E+09     60 2.0E+02     i
   427      1  1.0E+00    794  1.5E+00  3.2E-04 -2.9121800E+09     60 2.0E+02     i
   428      2  1.0E+00    795  1.5E+00  3.2E-04 -2.9077294E+09     59 2.0E+02     i
   429      3  6.7E-01    797  1.5E+00  3.2E-04 -2.9042448E+09     59 2.0E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   430      2  6.7E-01    799  1.5E+00  3.2E-04 -2.9037510E+09     60 2.0E+02     i
   431      1  1.0E+00    800  1.5E+00  3.2E-04 -2.9032508E+09     60 2.0E+02     i
   432      1  1.0E+00    801  1.5E+00  3.2E-04 -2.9026800E+09     60 2.0E+02     i
   433      1  6.6E-01    803  1.5E+00  3.2E-04 -2.9024297E+09     60 2.0E+02     i
   434      1  1.0E+00    804  1.5E+00  3.2E-04 -2.9021901E+09     60 2.0E+02     i
   435      1  1.0E+00    805  1.5E+00  3.2E-04 -2.9017282E+09     60 2.0E+02     i
   436      1  1.0E+00    806  1.5E+00  3.2E-04 -2.9014780E+09     60 2.0E+02     i
   437      1  1.0E+00    807  1.5E+00  3.2E-04 -2.9012641E+09     60 2.0E+02     i
   438      1  1.0E+00    808  1.5E+00  3.2E-04 -2.9009285E+09     60 2.0E+02     i
   439      1  1.0E+00    809  1.5E+00  3.2E-04 -2.9003708E+09     60 2.0E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   440      1  1.0E+00    810  1.5E+00  3.2E-04 -2.8994163E+09     60 2.0E+02     i
   441      2  1.0E+00    811  1.5E+00  3.2E-04 -2.8978528E+09     59 2.0E+02     i
   442      2  6.7E-01    813  1.5E+00  3.2E-04 -2.8965278E+09     60 2.0E+02     i
   443      1  1.0E+00    814  1.5E+00  3.2E-04 -2.8942949E+09     60 2.0E+02     i
   444      2  1.0E+00    815  1.5E+00  3.2E-04 -2.8925233E+09     59 2.0E+02     i
   445      3  6.7E-01    817  1.5E+00  3.2E-04 -2.8905252E+09     59 2.0E+02     i
   446      3  6.7E-01    819  1.5E+00  3.5E-04 -2.8865925E+09     59 2.0E+02     i
   447      3  6.7E-01    821  1.5E+00  3.6E-04 -2.8799079E+09     59 2.0E+02     i
   448      2  6.7E-01    823  1.5E+00  3.3E-04 -2.8756534E+09     60 2.0E+02     i
   449      2  6.6E-01    825  1.5E+00  3.3E-04 -2.8745242E+09     59 2.0E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   450      3  6.7E-01    827  1.5E+00  3.3E-04 -2.8722020E+09     59 2.0E+02     i
   451      2  6.7E-01    829  1.5E+00  3.3E-04 -2.8686714E+09     60 2.0E+02     i
   452      3  1.0E+00    830  1.5E+00  3.2E-04 -2.8532516E+09     58 2.0E+02     i
   453      3  6.7E-01    832  1.4E+00  3.5E-04 -2.8287335E+09     58 2.0E+02     i
   454      3  6.7E-01    834  1.4E+00  5.5E-04 -2.8194733E+09     58 2.0E+02     i
   455      2  6.7E-01    836  1.4E+00  3.2E-04 -2.8137671E+09     59 2.0E+02     i
   456      1  6.7E-01    838  1.4E+00  3.3E-04 -2.8122760E+09     59 2.0E+02     i
   457      2  6.7E-01    840  1.4E+00  3.2E-04 -2.8117280E+09     60 2.0E+02     i
   458      3  1.0E+00    841  1.4E+00  3.3E-04 -2.8113293E+09     58 2.0E+02     i
   459      3  6.7E-01    843  1.4E+00  3.2E-04 -2.8094391E+09     60 2.0E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   460      1  3.2E-01    845  1.4E+00  3.3E-04 -2.8087152E+09     60 2.0E+02     i
   461      1  1.0E+00    846  1.4E+00  3.2E-04 -2.8057103E+09     60 2.0E+02     i
   462      1  1.0E+00    847  1.4E+00  3.3E-04 -2.8029127E+09     60 2.0E+02     i
   463      2  1.0E+00    848  1.4E+00  3.3E-04 -2.7996870E+09     59 2.0E+02     i
   464      1  6.7E-01    850  1.4E+00  3.3E-04 -2.7921424E+09     59 2.0E+02     i
   465      3  6.7E-01    852  1.4E+00  3.3E-04 -2.7839757E+09     59 2.0E+02     i
   466      3  6.7E-01    854  1.4E+00  3.3E-04 -2.7800323E+09     59 2.0E+02     i
   467      2  6.7E-01    856  1.4E+00  3.2E-04 -2.7785818E+09     60 2.0E+02     i
   468      4  1.0E+00    857  1.4E+00  3.3E-04 -2.7746758E+09     57 2.0E+02     i
   469      3  6.7E-01    859  1.4E+00  3.2E-04 -2.7739029E+09     59 2.0E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   470      2  6.7E-01    861  1.4E+00  3.3E-04 -2.7736008E+09     60 2.0E+02     i
   471      1  3.1E-01    863  1.4E+00  3.2E-04 -2.7730289E+09     60 2.0E+02     i
   472      1  1.0E+00    864  1.4E+00  3.2E-04 -2.7718165E+09     60 2.0E+02     i
   473      1  1.0E+00    865  1.4E+00  3.2E-04 -2.7712146E+09     60 2.0E+02     i
   474      1  1.0E+00    866  1.4E+00  3.2E-04 -2.7706818E+09     60 2.0E+02     i
   475      2  1.0E+00    867  1.4E+00  3.2E-04 -2.7701362E+09     59 2.0E+02     i
   476      2  6.7E-01    869  1.4E+00  3.3E-04 -2.7684684E+09     60 2.0E+02     i
   477      1  1.0E+00    870  1.4E+00  3.3E-04 -2.7671465E+09     60 2.0E+02     i
   478      1  1.0E+00    871  1.4E+00  3.3E-04 -2.7633138E+09     60 2.0E+02     i
   479      1  1.0E+00    872  1.4E+00  3.3E-04 -2.7621341E+09     60 2.0E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   480      1  1.0E+00    873  1.4E+00  3.3E-04 -2.7617052E+09     60 2.0E+02     i
   481      1  1.0E+00    874  1.4E+00  3.3E-04 -2.7614321E+09     60 2.0E+02     i
   482      1  1.0E+00    875  1.4E+00  3.3E-04 -2.7608003E+09     60 2.0E+02     i
   483      2  1.0E+00    876  1.4E+00  3.3E-04 -2.7600375E+09     59 2.0E+02     i
   484      2  6.7E-01    878  1.4E+00  3.3E-04 -2.7594470E+09     60 2.0E+02     i
   485      1  1.0E+00    879  1.4E+00  3.3E-04 -2.7581129E+09     60 2.0E+02     i
   486      3  1.0E+00    880  1.4E+00  3.3E-04 -2.7557439E+09     58 2.0E+02     i
   487      3  6.7E-01    882  1.4E+00  3.3E-04 -2.7507659E+09     58 2.0E+02     i
   488      1  6.7E-01    884  1.4E+00  3.3E-04 -2.7473077E+09     58 2.0E+02     i
   489      4  6.7E-01    886  1.4E+00  5.5E-04 -2.7451938E+09     57 2.0E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   490      3  6.7E-01    888  1.4E+00  3.3E-04 -2.7393198E+09     59 2.0E+02     i
   491      3  6.7E-01    890  1.4E+00  3.3E-04 -2.7345532E+09     59 2.0E+02     i
   492      3  6.7E-01    892  1.4E+00  3.3E-04 -2.7325316E+09     59 2.0E+02     i
   493      4  6.7E-01    894  1.4E+00  3.3E-04 -2.7315968E+09     58 2.0E+02     i
   494      5  1.8E-01    897  1.4E+00  3.3E-04 -2.7311966E+09     60 2.0E+02     i
   495      2  1.0E+00    898  1.4E+00  3.3E-04 -2.7282891E+09     59 2.0E+02     i
   496      3  6.7E-01    900  1.4E+00  3.3E-04 -2.7262520E+09     59 2.0E+02     i
   497      3  6.7E-01    902  1.4E+00  3.3E-04 -2.7182088E+09     59 2.0E+02     i
   498      1  6.7E-01    904  1.4E+00  3.3E-04 -2.7129194E+09     59 2.0E+02     i
   499      3  6.7E-01    906  1.4E+00  3.3E-04 -2.7049294E+09     57 2.0E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   500      1  6.7E-01    908  1.4E+00  3.3E-04 -2.6953032E+09     57 2.0E+02     i
   501      3  6.7E-01    910  1.4E+00  3.3E-04 -2.6927502E+09     59 2.0E+02     i
   502      3  6.7E-01    912  1.4E+00  3.3E-04 -2.6909829E+09     59 2.0E+02     i
   503      2  6.7E-01    914  1.4E+00  3.3E-04 -2.6899717E+09     60 2.0E+02     i
   504      2  1.0E+00    915  1.4E+00  3.3E-04 -2.6895157E+09     59 2.0E+02     i
   505      2  6.7E-01    917  1.4E+00  3.3E-04 -2.6884117E+09     60 2.0E+02     i
   506      1  1.0E+00    918  1.4E+00  3.3E-04 -2.6852456E+09     60 2.0E+02     i
   507      1  1.0E+00    919  1.4E+00  3.3E-04 -2.6840040E+09     60 2.0E+02     i
   508      1  1.0E+00    920  1.4E+00  3.3E-04 -2.6820271E+09     60 2.0E+02     i
   509      2  1.0E+00    921  1.4E+00  3.3E-04 -2.6803751E+09     59 2.0E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   510      2  6.7E-01    923  1.4E+00  3.3E-04 -2.6795020E+09     60 2.0E+02     i
   511      1  4.8E-01    925  1.4E+00  3.3E-04 -2.6785026E+09     60 2.0E+02     i
   512      1  1.0E+00    926  1.4E+00  3.3E-04 -2.6778843E+09     60 2.0E+02     i
   513      1  1.0E+00    927  1.4E+00  3.3E-04 -2.6774778E+09     60 2.0E+02     i
   514      1  1.0E+00    928  1.4E+00  3.3E-04 -2.6770631E+09     60 2.0E+02     i
   515      1  1.0E+00    929  1.4E+00  3.3E-04 -2.6757965E+09     60 2.0E+02     i
   516      2  1.0E+00    930  1.4E+00  3.3E-04 -2.6750260E+09     59 2.0E+02     i
   517      2  6.7E-01    932  1.4E+00  3.3E-04 -2.6740262E+09     60 2.0E+02     i
   518      1  1.0E+00    933  1.4E+00  3.3E-04 -2.6728760E+09     60 2.0E+02     i
   519      1  7.8E-01    935  1.4E+00  3.2E-04 -2.6722046E+09     60 2.0E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   520      1  1.0E+00    936  1.4E+00  3.3E-04 -2.6702136E+09     60 2.0E+02     i
   521      1  1.0E+00    937  1.4E+00  3.2E-04 -2.6696812E+09     60 2.0E+02     i
   522      1  1.0E+00    938  1.4E+00  3.3E-04 -2.6692034E+09     60 2.0E+02     i
   523      1  1.0E+00    939  1.4E+00  3.3E-04 -2.6685806E+09     60 2.0E+02     i
   524      1  1.0E+00    940  1.4E+00  3.3E-04 -2.6678072E+09     60 2.0E+02     i
   525      1  1.0E+00    941  1.4E+00  3.2E-04 -2.6663687E+09     60 2.0E+02     i
   526      1  5.6E-01    943  1.4E+00  3.3E-04 -2.6652390E+09     60 2.0E+02     i
   527      2  1.0E+00    944  1.4E+00  3.3E-04 -2.6627195E+09     59 2.0E+02     i
   528      2  6.7E-01    946  1.4E+00  3.3E-04 -2.6620868E+09     60 2.0E+02     i
   529      1  1.0E+00    947  1.4E+00  3.3E-04 -2.6620245E+09     60 2.0E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   530      1  1.0E+00    948  1.4E+00  3.3E-04 -2.6609063E+09     60 2.0E+02     i
   531      2  1.0E+00    949  1.4E+00  3.3E-04 -2.6605425E+09     59 2.0E+02     i
   532      1  6.7E-01    951  1.4E+00  3.3E-04 -2.6603193E+09     59 2.0E+02     i
   533      3  6.7E-01    953  1.4E+00  3.3E-04 -2.6601262E+09     59 2.0E+02     i
   534      2  6.7E-01    955  1.4E+00  3.3E-04 -2.6596449E+09     60 2.0E+02     i
   535      2  1.0E+00    956  1.4E+00  3.3E-04 -2.6590938E+09     59 2.0E+02     i
   536      4  6.7E-01    958  1.4E+00  3.3E-04 -2.6582835E+09     58 2.0E+02     i
   537      2  6.7E-01    960  1.4E+00  5.5E-04 -2.6530167E+09     59 2.0E+02     i
   538      8  6.7E-01    962  1.4E+00  7.9E-04 -2.6437841E+09     58 2.0E+02     i
   539      1  6.7E-01    964  1.4E+00  3.3E-04 -2.6117769E+09     58 2.0E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   540      3  6.7E-01    966  1.4E+00  5.8E-04 -2.5976719E+09     58 2.0E+02     i
   541      3  6.7E-01    968  1.4E+00  3.3E-04 -2.5889659E+09     60 2.0E+02     i
   542      1  1.0E+00    969  1.4E+00  3.3E-04 -2.5878757E+09     60 2.0E+02     i
   543      2  6.7E-01    971  1.4E+00  4.1E-04 -2.5864444E+09     59 2.0E+02     i
   544      2  6.7E-01    973  1.4E+00  3.3E-04 -2.5853775E+09     60 2.0E+02     i
   545      1  1.0E+00    974  1.4E+00  3.3E-04 -2.5841930E+09     60 2.0E+02     i
   546      1  1.0E+00    975  1.4E+00  3.3E-04 -2.5829653E+09     60 2.0E+02     i
   547      1  1.0E+00    976  1.4E+00  3.3E-04 -2.5823410E+09     60 2.0E+02     i
   548      1  1.0E+00    977  1.4E+00  3.3E-04 -2.5818323E+09     60 2.0E+02     i
   549      1  1.0E+00    978  1.4E+00  3.3E-04 -2.5811007E+09     60 2.0E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   550      1  1.0E+00    979  1.4E+00  3.3E-04 -2.5805289E+09     60 2.0E+02     i
   551      1  1.0E+00    980  1.4E+00  3.3E-04 -2.5795942E+09     60 2.0E+02     i
   552      1  1.0E+00    981  1.4E+00  3.3E-04 -2.5792792E+09     60 2.0E+02     i
   553      1  1.0E+00    982  1.4E+00  3.3E-04 -2.5790870E+09     60 2.0E+02     i
   554      1  1.0E+00    983  1.4E+00  3.3E-04 -2.5788111E+09     60 2.0E+02     i
   555      1  1.0E+00    984  1.4E+00  3.3E-04 -2.5781522E+09     60 2.0E+02     i
   556      1  1.0E+00    985  1.4E+00  3.3E-04 -2.5751120E+09     60 2.0E+02     i
   557      1  1.0E+00    986  1.4E+00  3.3E-04 -2.5737863E+09     60 2.0E+02     i
   558      1  1.0E+00    987  1.4E+00  3.3E-04 -2.5712125E+09     60 2.0E+02     i
   559      1  1.0E+00    988  1.4E+00  3.3E-04 -2.5695837E+09     60 2.0E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   560      1  1.0E+00    989  1.4E+00  3.3E-04 -2.5673596E+09     60 2.0E+02     i
   561      1  1.0E+00    990  1.4E+00  3.3E-04 -2.5659325E+09     60 2.0E+02     i
   562      1  1.0E+00    991  1.4E+00  3.3E-04 -2.5651600E+09     60 2.0E+02     i
   563      1  1.0E+00    992  1.4E+00  3.3E-04 -2.5647393E+09     60 2.0E+02     i
   564      1  1.0E+00    993  1.4E+00  3.3E-04 -2.5632349E+09     60 2.0E+02     i
   565      1  1.0E+00    994  1.4E+00  3.3E-04 -2.5622332E+09     60 2.0E+02     i
   566      1  1.0E+00    995  1.4E+00  3.3E-04 -2.5599477E+09     60 2.0E+02     i
   567      1  1.0E+00    996  1.4E+00  3.3E-04 -2.5592509E+09     60 2.0E+02     i
   568      1  1.0E+00    997  1.4E+00  3.3E-04 -2.5579293E+09     60 2.0E+02     i
   569      1  1.0E+00    998  1.4E+00  3.3E-04 -2.5562389E+09     60 2.0E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   570      1  5.6E-01   1000  1.4E+00  3.3E-04 -2.5558187E+09     60 2.0E+02     i
   571      1  1.0E+00   1001  1.4E+00  3.3E-04 -2.5555808E+09     60 2.0E+02     i
   572      1  1.0E+00   1002  1.4E+00  3.3E-04 -2.5553035E+09     60 2.0E+02     i
   573      1  1.0E+00   1003  1.4E+00  3.3E-04 -2.5550888E+09     60 2.0E+02     i
   574      1  1.0E+00   1004  1.4E+00  3.3E-04 -2.5548338E+09     60 2.0E+02     i
   575      1  1.0E+00   1005  1.4E+00  3.3E-04 -2.5543244E+09     60 2.0E+02     i
   576      1  1.0E+00   1006  1.4E+00  3.3E-04 -2.5531310E+09     60 2.0E+02     i
   577      1  1.0E+00   1007  1.4E+00  3.3E-04 -2.5510026E+09     60 2.0E+02     i
   578      2  1.0E+00   1008  1.4E+00  3.3E-04 -2.5488361E+09     59 2.0E+02     i
   579      2  6.7E-01   1010  1.4E+00  3.3E-04 -2.5477182E+09     60 2.0E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   580      1  1.0E+00   1011  1.4E+00  3.3E-04 -2.5473205E+09     60 2.0E+02     i
   581      1  1.0E+00   1012  1.4E+00  3.3E-04 -2.5468267E+09     60 2.0E+02     i
   582      1  1.0E+00   1013  1.4E+00  3.3E-04 -2.5466290E+09     60 2.0E+02     i
   583      1  1.0E+00   1014  1.4E+00  3.3E-04 -2.5464953E+09     60 2.0E+02     i
   584      1  1.0E+00   1015  1.4E+00  3.3E-04 -2.5463804E+09     60 2.0E+02     i
   585      1  1.0E+00   1016  1.4E+00  3.3E-04 -2.5463235E+09     60 2.0E+02     i
   586      1  1.0E+00   1017  1.4E+00  3.3E-04 -2.5462406E+09     60 2.0E+02     i
   587      1  1.0E+00   1018  1.4E+00  3.3E-04 -2.5461103E+09     60 2.0E+02     i
   588      1  1.0E+00   1019  1.4E+00  3.3E-04 -2.5457713E+09     60 2.0E+02     i
   589      1  1.0E+00   1020  1.4E+00  3.3E-04 -2.5449219E+09     60 2.0E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   590      1  1.0E+00   1021  1.4E+00  3.3E-04 -2.5430128E+09     60 2.0E+02     i
   591      1  1.0E+00   1022  1.4E+00  3.3E-04 -2.5387798E+09     60 2.0E+02     i
   592      1  1.0E+00   1023  1.4E+00  1.5E-03 -2.5322862E+09     60 2.0E+02     i
   593      3  1.0E+00   1024  1.4E+00  3.4E-04 -2.5270338E+09     58 2.0E+02     i
   594      2  6.7E-01   1026  1.4E+00  3.4E-04 -2.5073018E+09     57 2.0E+02     i
