
 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      1  7.7E-04     57  6.5E+00  1.3E-02  1.2794485E+07     49 2.4E-02
    21      2  7.1E-04     61  6.5E+00  2.1E-02  1.3192809E+07     49 2.5E-02
    22      2  7.0E-04     65  6.5E+00  1.0E-02  1.3627025E+07     49 2.5E-02
    23      2  7.5E-04     69  6.5E+00  7.6E-03  1.5662724E+07     50 2.9E-02
    24      5  7.9E-04     73  6.5E+00  3.0E-03  1.7774794E+07     46 3.3E-02
    25      8  2.4E-03     77  6.5E+00  1.1E-03  1.9013546E+07     39 3.6E-02
    26      1  2.6E-04     83  6.5E+00  2.2E-03  1.7642662E+08     39 3.4E-01
    27      1  6.1E-03     87  6.5E+00  3.8E-03  1.7582814E+08     39 3.4E-01
    28      2  3.9E-04     93  6.5E+00  4.2E-03  1.7578864E+08     40 3.4E-01
    29      4  4.9E-03     97  6.4E+00  2.2E-03  1.7491826E+08     39 3.4E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      3  4.5E-03    101  6.4E+00  3.4E-03  1.7391120E+08     41 3.4E-01
    31      8  1.4E-01    105  6.6E+00  1.0E-02  1.6894024E+08     40 3.4E-01
    32     13  2.4E-01    108  6.3E+00  2.3E-02  1.3675966E+08     43 3.4E-01
    33     12  2.4E-01    111  6.0E+00  2.9E-02  1.0987053E+08     42 3.4E-01
    34     18  2.2E-01    114  5.7E+00  5.3E-02  9.0402216E+07     44 3.4E-01
    35     31  2.4E-01    117  5.4E+00  3.4E-02  7.1788356E+07     48 3.4E-01
    36     15  6.7E-01    119  5.4E+00  5.4E-02  5.6878778E+07     46 3.4E-01
    37     11  2.4E-01    122  4.9E+00  2.2E-02  4.5552917E+07     46 3.4E-01
    38      8  2.4E-01    125  4.4E+00  3.6E-02  3.6655772E+07     47 3.4E-01
    39     19  3.4E-01    128  3.7E+00  5.3E-02  2.5252071E+07     59 3.4E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      6  4.6E-01    130  2.9E+00  1.1E-01  1.5283756E+07     57 3.4E-01
    41     28  3.1E-01    132  2.7E+00  9.7E-02  1.2930693E+07     44 3.4E-01
    42     17  1.7E-01    135  2.6E+00  8.6E-02  1.2006205E+07     46 3.4E-01
    43     11  1.9E-01    138  2.5E+00  5.2E-02  1.0694012E+07     46 3.4E-01
    44     12  1.9E-01    141  2.3E+00  2.1E-02  9.3296379E+06     46 3.4E-01
    45      6  2.1E-01    144  2.1E+00  1.4E-02  7.8600695E+06     49 3.4E-01
    46      5  2.6E-01    147  1.9E+00  1.2E-02  6.1422222E+06     47 3.4E-01
    47      7  1.3E-02    151  1.9E+00  8.9E-03  6.0235172E+06     45 3.4E-01
    48      7  1.7E-01    154  1.9E+00  1.2E-02  5.5233996E+06     43 3.4E-01
    49      5  1.6E-01    157  1.8E+00  2.3E-02  5.3356867E+06     46 3.4E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      4  1.2E-02    161  1.8E+00  2.6E-02  5.2357675E+06     47 3.4E-01
    51      6  2.6E-01    164  1.7E+00  7.9E-03  4.0780232E+06     42 3.4E-01
    52      6  1.5E-02    168  1.6E+00  2.1E-02  3.9813223E+06     45 3.4E-01
    53     11  2.9E-01    171  1.4E+00  1.1E-02  3.0119609E+06     41 3.4E-01
    54      6  1.0E-02    175  1.4E+00  7.3E-03  2.9806350E+06     42 3.4E-01
    55      2  1.3E-02    179  1.4E+00  3.7E-03  2.9311482E+06     43 3.4E-01
    56      1  5.9E-03    183  1.4E+00  2.9E-03  2.9082136E+06     43 3.4E-01
    57      5  1.4E-01    186  1.3E+00  6.9E-03  2.8100784E+06     41 3.4E-01
    58      4  4.2E-03    190  1.3E+00  1.3E-03  4.3975864E+06     44 5.9E-01
    59      1  3.9E-03    194  1.3E+00  4.8E-03  6.5233676E+06     44 9.2E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      3  5.1E-03    198  1.3E+00  4.7E-03  6.4733150E+06     42 9.2E-01
    61      3  3.7E-03    202  1.3E+00  4.3E-03  6.4494410E+06     40 9.2E-01
    62      1  9.9E-03    206  1.3E+00  4.2E-03  6.3744230E+06     40 9.2E-01
    63      7  4.7E-03    210  1.3E+00  2.0E-03  7.2812157E+06     42 1.1E+00
    64      5  7.5E-03    214  1.3E+00  5.7E-03  7.2486938E+06     40 1.1E+00
    65      5  1.1E-02    218  1.3E+00  3.3E-03  7.1838781E+06     40 1.1E+00
    66     10  1.4E-01    221  1.3E+00  7.4E-03  7.0010611E+06     45 1.1E+00
    67      7  8.4E-03    225  1.3E+00  1.7E-02  6.9604108E+06     39 1.1E+00
    68      2  1.4E-01    228  1.3E+00  9.6E-03  6.7085795E+06     40 1.1E+00
    69     11  1.8E-01    231  1.4E+00  1.5E-02  6.0982834E+06     50 1.1E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      5  1.8E-01    234  1.5E+00  1.8E-02  5.4349175E+06     46 1.1E+00
    71      1  6.7E-01    236  2.2E+00  4.1E-02  5.1307556E+06     46 1.1E+00
    72     17  8.9E-01    239  3.3E+00  6.9E-02  1.6676123E+06     54 1.1E+00
    73     10  1.0E+00    244  2.4E+00  1.1E-01  4.7694580E+05     57 1.1E+00
    74      8  9.1E-03    248  2.4E+00  5.3E-02  4.7532498E+05     54 1.1E+00
    75     11  6.7E-01    250  2.0E+00  1.1E-01  2.5723573E+05     46 1.1E+00
    76     20  8.9E-01    253  1.1E+00  8.1E-02  7.7053995E+04     51 1.1E+00
    77      9  6.7E-01    255  1.2E+00  2.9E-02  6.3040034E+04     51 1.1E+00
    78     18  6.7E-01    257  8.5E-01  3.3E-02  3.5710014E+04     54 1.1E+00
    79     12  2.6E-01    260  8.8E-01  6.2E-02  3.1854379E+04     47 1.1E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      8  6.7E-01    262  7.0E-01  3.4E-02  1.6387511E+04     52 1.1E+00
    81     11  8.9E-01    265  3.6E-01  6.4E-02  7.7167101E+03     56 1.1E+00
    82     15  1.0E+00    270  3.0E-01  4.0E-02  2.0989493E+03     58 1.1E+00
    83     19  9.3E-03    274  3.0E-01  1.1E-01  2.0929883E+03     57 1.1E+00
    84     14  9.4E-03    278  3.0E-01  2.8E-02  2.0841050E+03     56 1.1E+00
    85      6  2.4E-01    281  2.5E-01  3.5E-02  2.0127353E+03     55 1.1E+00
    86      6  3.1E-01    284  2.2E-01  2.2E-02  1.8322819E+03     54 1.1E+00
    87      7  3.5E-01    287  1.8E-01  8.0E-03  1.6942442E+03     54 1.1E+00
    88     10  3.3E-01    290  1.5E-01  1.8E-02  1.6132701E+03     57 1.1E+00
    89     12  6.7E-01    292  1.2E-01  1.7E-02  1.5225800E+03     56 1.1E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      4  6.7E-01    294  8.6E-02  4.7E-02  1.3661095E+03     55 1.1E+00
    91      4  6.7E-01    296  7.3E-02  1.3E-02  1.2659795E+03     58 1.1E+00
    92      3  6.7E-01    298  4.7E-02  1.3E-02  1.2735442E+03     58 2.2E+00
    93     10  8.9E-01    301  2.8E-02  5.0E-02  1.1860375E+03     58 2.2E+00
    94      5  6.7E-01    303  7.3E-02  2.6E-02  1.1160287E+03     58 2.2E+00
    95      3  1.0E-01    306  7.6E-02  1.7E-02  1.1089687E+03     58 2.2E+00
    96      2  8.9E-01    309  2.3E-02  1.9E-02  1.0861090E+03     59 2.2E+00
    97      1  1.0E+00    310  1.5E-02  1.2E-02  1.0695811E+03     59 2.2E+00
    98      1  1.0E+00    311  1.9E-03  8.0E-03  1.0579954E+03     59 2.2E+00
    99      1  1.0E+00    312  1.4E-02  4.9E-03  1.0416502E+03     59 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      1  1.0E+00    313  7.1E-03  1.4E-03  1.0324644E+03     59 2.2E+00
   101      1  1.0E+00    314  7.0E-04  9.9E-04  1.0281638E+03     59 2.2E+00
   102      1  1.0E+00    315  4.7E-03  2.5E-03  1.0205539E+03     59 2.2E+00
   103      1  1.0E+00    316  7.8E-04  1.3E-03  1.0171297E+03     59 2.2E+00
   104      1  1.0E+00    317  4.3E-03  3.1E-03  1.0100983E+03     59 2.2E+00
   105      1  1.0E+00    318  2.0E-03  1.6E-03  1.0057962E+03     59 2.2E+00
   106      1  1.0E+00    319  5.2E-03  1.3E-03  1.0021046E+03     59 2.2E+00
   107      1  5.5E-01    321  6.7E-03  1.0E-03  9.9879245E+02     59 2.2E+00
   108      1  1.0E+00    322  9.9E-04  5.9E-04  9.9551328E+02     59 2.2E+00
   109      1  1.0E+00    323  3.3E-03  8.7E-04  9.9159218E+02     59 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      1  1.0E+00    324  6.5E-04  5.4E-04  9.9032108E+02     59 2.2E+00
   111      1  1.0E+00    325  8.0E-04  7.3E-04  9.8890976E+02     59 2.2E+00
   112      1  1.0E+00    326  7.2E-04  1.0E-03  9.8775291E+02     59 2.2E+00
   113      1  1.0E+00    327  4.5E-04  1.2E-03  9.8698274E+02     59 2.2E+00
   114      1  1.0E+00    328  2.9E-04  1.1E-03  9.8641008E+02     59 2.2E+00
   115      1  1.0E+00    329  2.7E-04  7.4E-04  9.8581268E+02     59 2.2E+00
   116      1  1.0E+00    330  4.0E-04  4.9E-04  9.8497600E+02     59 2.2E+00
   117      1  1.0E+00    331  5.6E-04  4.7E-04  9.8388321E+02     59 2.2E+00
   118      1  1.0E+00    332  6.6E-04  8.2E-04  9.8269472E+02     59 2.2E+00
   119      1  1.0E+00    333  6.0E-04  1.2E-03  9.8161639E+02     59 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      1  1.0E+00    334  5.4E-04  1.5E-03  9.8049939E+02     59 2.2E+00
   121      1  1.0E+00    335  8.7E-04  1.5E-03  9.7886482E+02     59 2.2E+00
   122      1  1.0E+00    336  1.4E-03  1.2E-03  9.7666279E+02     59 2.2E+00
   123      1  1.0E+00    337  1.5E-03  1.1E-03  9.7452121E+02     59 2.2E+00
   124      1  1.0E+00    338  9.3E-04  1.7E-03  9.7285970E+02     59 2.2E+00
   125      1  1.0E+00    339  1.7E-03  2.5E-03  9.7129132E+02     59 2.2E+00
   126      1  1.0E+00    340  5.0E-03  3.5E-03  9.7019080E+02     59 2.2E+00
   127      1  1.0E+00    341  1.0E-03  4.5E-03  9.6788884E+02     59 2.2E+00
   128      1  1.0E+00    342  2.2E-03  3.6E-03  9.6498424E+02     59 2.2E+00
   129      1  1.0E+00    343  1.1E-03  4.4E-03  9.6341887E+02     59 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      1  1.0E+00    344  1.1E-03  2.7E-03  9.6213890E+02     59 2.2E+00
   131      1  1.0E+00    345  1.7E-03  4.2E-03  9.6128273E+02     59 2.2E+00
   132      1  1.0E+00    346  2.2E-03  1.8E-03  9.6031427E+02     59 2.2E+00
   133      1  1.0E+00    347  4.9E-04  1.0E-03  9.5949172E+02     59 2.2E+00
   134      1  1.0E+00    348  7.3E-04  8.8E-04  9.5863688E+02     59 2.2E+00
   135      1  1.0E+00    349  2.4E-04  5.9E-04  9.5809994E+02     59 2.2E+00
   136      1  1.0E+00    350  5.6E-04  6.0E-04  9.5720350E+02     59 2.2E+00
   137      1  1.0E+00    351  5.1E-04  6.4E-04  9.5634683E+02     59 2.2E+00
   138      1  1.0E+00    352  5.0E-04  6.0E-04  9.5554209E+02     59 2.2E+00
   139      1  1.0E+00    353  4.4E-04  9.2E-04  9.5471457E+02     59 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      1  1.0E+00    354  6.4E-04  1.2E-03  9.5360539E+02     59 2.2E+00
   141      1  1.0E+00    355  7.6E-04  1.4E-03  9.5237581E+02     59 2.2E+00
   142      1  1.0E+00    356  7.3E-04  1.5E-03  9.5120290E+02     59 2.2E+00
   143      1  1.0E+00    357  6.7E-04  1.4E-03  9.5005096E+02     59 2.2E+00
   144      1  1.0E+00    358  7.7E-04  1.2E-03  9.4871953E+02     59 2.2E+00
   145      1  1.0E+00    359  9.0E-04  8.7E-04  9.4721028E+02     59 2.2E+00
   146      1  1.0E+00    360  9.4E-04  6.9E-04  9.4567803E+02     59 2.2E+00
   147      1  1.0E+00    361  8.8E-04  1.3E-03  9.4424294E+02     59 2.2E+00
   148      1  1.0E+00    362  8.6E-04  1.9E-03  9.4282038E+02     59 2.2E+00
   149      1  1.0E+00    363  9.7E-04  2.3E-03  9.4141891E+02     59 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      1  1.0E+00    364  7.7E-04  2.4E-03  9.4040179E+02     59 2.2E+00
   151      1  1.0E+00    365  4.4E-04  2.3E-03  9.3973226E+02     59 2.2E+00
   152      1  1.0E+00    366  3.7E-04  2.1E-03  9.3919273E+02     59 2.2E+00
   153      1  1.0E+00    367  2.7E-04  1.7E-03  9.3872605E+02     59 2.2E+00
   154      1  1.0E+00    368  3.5E-04  1.3E-03  9.3819174E+02     59 2.2E+00
   155      1  1.0E+00    369  3.3E-04  9.3E-04  9.3773526E+02     59 2.2E+00
   156      1  1.0E+00    370  2.4E-04  7.1E-04  9.3740251E+02     59 2.2E+00
   157      1  1.0E+00    371  1.9E-04  6.8E-04  9.3713107E+02     59 2.2E+00
   158      1  1.0E+00    372  1.7E-04  6.2E-04  9.3690233E+02     59 2.2E+00
   159      1  1.0E+00    373  1.2E-04  5.2E-04  9.3674029E+02     59 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      1  1.0E+00    374  7.9E-05  4.2E-04  9.3662903E+02     59 2.2E+00
   161      1  1.0E+00    375  6.0E-05  3.0E-04  9.3653443E+02     59 2.2E+00
   162      1  1.0E+00    376  6.6E-05  2.8E-04  9.3643603E+02     59 2.2E+00
   163      1  1.0E+00    377  6.3E-05  3.6E-04  9.3635558E+02     59 2.2E+00
   164      1  1.0E+00    378  3.8E-05  3.6E-04  9.3631125E+02     59 2.2E+00
   165      1  1.0E+00    379  1.6E-05  3.1E-04  9.3628840E+02     59 2.2E+00
   166      1  1.0E+00    380  1.2E-05  2.3E-04  9.3626905E+02     59 2.2E+00
   167      1  1.0E+00    381  1.4E-05  1.3E-04  9.3624823E+02     59 2.2E+00
   168      1  1.0E+00    382  1.4E-05  5.2E-05  9.3623044E+02     59 2.2E+00
   169      1  1.0E+00    383  9.0E-06  4.3E-05  9.3621963E+02     59 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      1  1.0E+00    384  4.3E-06  9.5E-05  9.3621417E+02     59 2.2E+00
   171      1  1.0E+00    385  2.3E-06  1.3E-04  9.3621087E+02     59 2.2E+00
   172      1  1.0E+00    386  1.9E-06  1.6E-04  9.3620815E+02     59 2.2E+00
   173      1  1.0E+00    387  1.8E-06  1.6E-04  9.3620563E+02     59 2.2E+00
   174      1  1.0E+00    388  1.6E-06  1.5E-04  9.3620334E+02     59 2.2E+00
   175      1  1.0E+00    389  1.4E-06  1.3E-04  9.3620137E+02     59 2.2E+00
   176      1  1.0E+00    390  1.1E-06  1.1E-04  9.3619976E+02     59 2.2E+00
   177      1  1.0E+00    391  9.3E-07  8.6E-05  9.3619837E+02     59 2.2E+00
   178      1  1.0E+00    392  8.7E-07  6.2E-05  9.3619699E+02     59 2.2E+00
   179      1  1.0E+00    393  9.8E-07  3.4E-05  9.3619544E+02     59 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180      1  1.0E+00    394  1.1E-06  3.4E-05  9.3619381E+02     59 2.2E+00
   181      1  1.0E+00    395  1.1E-06  3.4E-05  9.3619230E+02     59 2.2E+00
   182      1  1.0E+00    396  9.0E-07  3.9E-05  9.3619090E+02     59 2.2E+00
   183      1  1.0E+00    397  9.0E-07  4.8E-05  9.3618936E+02     59 2.2E+00
   184      1  1.0E+00    398  1.2E-06  5.3E-05  9.3618733E+02     59 2.2E+00
   185      1  1.0E+00    399  1.6E-06  5.6E-05  9.3618470E+02     59 2.2E+00
   186      1  1.0E+00    400  2.0E-06  6.0E-05  9.3618160E+02     59 2.2E+00
   187      1  1.0E+00    401  2.2E-06  7.4E-05  9.3617801E+02     59 2.2E+00
   188      1  1.0E+00    402  2.6E-06  1.1E-04  9.3617326E+02     59 2.2E+00
   189      1  1.0E+00    403  4.0E-06  1.7E-04  9.3616623E+02     59 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190      1  1.0E+00    404  5.9E-06  2.5E-04  9.3615669E+02     59 2.2E+00
   191      1  1.0E+00    405  6.9E-06  3.5E-04  9.3614631E+02     59 2.2E+00
   192      1  1.0E+00    406  6.2E-06  4.2E-04  9.3613654E+02     59 2.2E+00
   193      1  1.0E+00    407  5.9E-06  4.7E-04  9.3612544E+02     59 2.2E+00
   194      1  1.0E+00    408  9.0E-06  4.8E-04  9.3610797E+02     59 2.2E+00
   195      1  1.0E+00    409  1.6E-05  4.4E-04  9.3607915E+02     59 2.2E+00
   196      1  1.0E+00    410  2.5E-05  3.7E-04  9.3604082E+02     59 2.2E+00
   197      1  1.0E+00    411  2.6E-05  3.0E-04  9.3600429E+02     59 2.2E+00
   198      1  1.0E+00    412  1.9E-05  2.5E-04  9.3597433E+02     59 2.2E+00
   199      1  1.0E+00    413  1.8E-05  2.6E-04  9.3594058E+02     59 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   200      1  1.0E+00    414  2.8E-05  3.1E-04  9.3588736E+02     59 2.2E+00
   201      1  1.0E+00    415  4.6E-05  4.1E-04  9.3581091E+02     59 2.2E+00
   202      1  1.0E+00    416  5.6E-05  5.0E-04  9.3573010E+02     59 2.2E+00
   203      1  1.0E+00    417  4.5E-05  5.4E-04  9.3566516E+02     59 2.2E+00
   204      1  1.0E+00    418  3.4E-05  4.8E-04  9.3560664E+02     59 2.2E+00
   205      1  1.0E+00    419  4.3E-05  3.1E-04  9.3553224E+02     59 2.2E+00
   206      1  1.0E+00    420  6.1E-05  7.1E-05  9.3544402E+02     59 2.2E+00
   207      1  1.0E+00    421  5.6E-05  1.9E-04  9.3537723E+02     59 2.2E+00
   208      1  1.0E+00    422  2.7E-05  2.4E-04  9.3534565E+02     59 2.2E+00
   209      1  1.0E+00    423  1.1E-05  2.4E-04  9.3532860E+02     59 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   210      1  1.0E+00    424  1.1E-05  1.8E-04  9.3531038E+02     59 2.2E+00
   211      1  1.0E+00    425  1.4E-05  9.6E-05  9.3529253E+02     59 2.2E+00
   212      1  1.0E+00    426  9.5E-06  7.5E-05  9.3528219E+02     59 2.2E+00
   213      1  1.0E+00    427  3.5E-06  7.2E-05  9.3527785E+02     59 2.2E+00
   214      1  1.0E+00    428  1.8E-06  5.4E-05  9.3527488E+02     59 2.2E+00
   215      1  1.0E+00    429  2.3E-06  2.8E-05  9.3527168E+02     59 2.2E+00
   216      1  1.0E+00    430  2.1E-06  1.2E-05  9.3526932E+02     59 2.2E+00
   217      1  1.0E+00    431  1.0E-06  1.9E-05  9.3526808E+02     59 2.2E+00
   218      1  1.0E+00    432  5.2E-07  2.4E-05  9.3526722E+02     59 2.2E+00
   219      1  1.0E+00    433  6.9E-07  2.4E-05  9.3526612E+02     59 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   220      1  1.0E+00    434  8.7E-07  2.2E-05  9.3526503E+02     59 2.2E+00
   221      1  1.0E+00    435  5.6E-07  1.9E-05  9.3526445E+02     59 2.2E+00
   222      1  1.0E+00    436  1.7E-07  1.7E-05  9.3526424E+02     59 2.2E+00
   223      1  1.0E+00    437  7.1E-08  1.9E-05  9.3526412E+02     59 2.2E+00
   224      1  1.0E+00    438  1.1E-07  2.2E-05  9.3526395E+02     59 2.2E+00
   225      1  1.0E+00    439  1.1E-07  2.5E-05  9.3526381E+02     59 2.2E+00
   226      1  1.0E+00    440  6.8E-08  2.4E-05  9.3526374E+02     59 2.2E+00
   227      1  1.0E+00    441  2.5E-08  1.9E-05  9.3526370E+02     59 2.2E+00
   228      1  1.0E+00    442  2.0E-08  1.3E-05  9.3526367E+02     59 2.2E+00
   229      1  1.0E+00    443  2.9E-08  5.5E-06  9.3526363E+02     59 2.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   230      1  1.0E+00    444  3.0E-08  1.6E-06  9.3526359E+02     59 2.2E+00
   231      1  1.0E+00    445  1.7E-08  2.4E-06  9.3526357E+02     59 2.2E+00
   232      1  1.0E+00    446 (6.9E-09) 3.0E-06  9.3526356E+02     59 2.2E+00
   233      1  1.0E+00    447 (5.1E-09) 2.3E-06  9.3526355E+02     59 2.2E+00
   234      1  1.0E+00    448 (6.7E-09)(8.3E-07) 9.3526354E+02     59 2.2E+00
 SNOPTC EXIT   0 -- finished successfully
 SNOPTC INFO   1 -- optimality conditions satisfied

 Problem name                 mymodel
 No. of iterations                 890   Objective            9.3526353717E+02
 No. of major iterations           234   Linear    obj. term  1.0769000000E+02
 Penalty parameter           2.164E+00   Nonlinear obj. term  8.2757353717E+02
 User function calls (total)       448
 No. of superbasics                 59   No. of basic nonlinears             6
 No. of degenerate steps            22   Percentage                       2.47
 Max x                      30 4.3E+01   Max pi                      5 2.9E+04
 Max Primal infeas          70 2.9E-07   Max Dual infeas            68 9.6E-02
 Nonlinear constraint violn    2.9E-07

 Solution not printed
 Time for solving problem                       0.03 seconds
 Time for constraint functions                  0.00 seconds
 Time for objective function                    0.00 seconds


MINOS            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.
M I N O S  5.6      (Jul 2016)

    GAMS/MINOS 5.6, Large Scale Nonlinear Solver
    B. A. Murtagh, University of New South Wales
    P. E. Gill, University of California at San Diego,
    W. Murray, M. A. Saunders, and M. H. Wright,
    Systems Optimization Laboratory, Stanford University

 Work space allocated           --      0.82 Mb


Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225a\minos.opt"
>>   Row tolerance  1.000000000000000E-008
>>   Optimality tolerance  1.000000000000000E-006
>>   Feasibility tolerance  1.000000000000000E-006
>>   Iteration Limit       10000
>>   Superbasics limit          80
>>   Hessian dimension          80
Finished reading from "e:\proj\gmm_dro\multipledata\225a\minos.opt"


 EXIT - Constraint and objective values could not be calculated.


MINOS            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.
M I N O S  5.6      (Jul 2016)

    GAMS/MINOS 5.6, Large Scale Nonlinear Solver
    B. A. Murtagh, University of New South Wales
    P. E. Gill, University of California at San Diego,
    W. Murray, M. A. Saunders, and M. H. Wright,
    Systems Optimization Laboratory, Stanford University

 Work space allocated           --      0.82 Mb


Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225a\minos.opt"
>>   Row tolerance  1.000000000000000E-008
>>   Optimality tolerance  1.000000000000000E-006
>>   Feasibility tolerance  1.000000000000000E-006
>>   Iteration Limit       10000
>>   Superbasics limit          80
>>   Hessian dimension          80
Finished reading from "e:\proj\gmm_dro\multipledata\225a\minos.opt"

 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
     1     1T 0.0e+00  2.47208e+04 6.9e+06 4.9e+01    0      1 1.0e+00     0
     2    13  1.0e+00  2.43109e+04 1.7e+06 8.4e+13    3     21 1.0e+00     0
     3    10  1.0e+00  2.41098e+04 4.4e+05 1.6e+13    9     44 1.0e+00     1
     4    15  1.0e+00  2.40788e+04 1.2e+05 2.6e+12   20     83 1.0e+00     0
     5    40T 1.0e+00  1.90750e+04 3.9e+04 6.7e+11   23    167 1.0e+00     0
     6    40T 6.0e-01  1.90216e+04 4.0e+04 7.6e+11   23    251 1.0e+00     0
     7    40T 1.0e+00  1.72926e+04 3.6e+04 2.1e+12   24    339 1.0e+00     0
     8    40T 1.0e+00  1.65280e+04 4.3e+04 8.8e+12   24    435 1.0e+00     0
     9    40T 1.0e+00  1.24536e+04 2.7e+04 7.1e+12   26    526 1.0e+00     0
    10    40T 1.4e-01  1.23306e+04 2.7e+04 2.1e+13   26    621 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    11    40T 3.1e-01  1.21705e+04 2.8e+04 6.8e+13   26    719 1.0e+00     0
    12    40T 2.9e-01  1.20141e+04 2.9e+04 2.2e+14   26    809 1.0e+00     0
    13    40T 7.7e-01  1.19748e+04 3.8e+04 9.5e+14   26    898 1.0e+00     0
    14    40T 1.0e+00  1.02308e+04 2.7e+04 8.6e+14   27    984 1.0e+00     0
    15    40T 4.7e-01  9.88006e+03 2.9e+04 3.0e+15   27   1082 1.0e+00     0
    16    40T 1.0e+00  9.60144e+03 4.0e+04 1.3e+16   27   1160 1.0e+00     0
    17    40T 1.0e+00  6.95012e+03 2.3e+04 7.7e+15   28   1249 1.0e+00     0
    18    40T 4.8e-01  6.84239e+03 6.6e+04 8.0e+16   29   1344 1.0e+00     0
    19    40T 1.0e+00  5.04696e+03 2.8e+04 2.3e+16   29   1431 1.0e+00     0
    20    40T 1.0e+00  4.79236e+03 2.0e+06 6.7e+18   29   1520 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    21     5  1.0e+00  4.63548e+03 5.1e+05 8.4e+17   29   1539 1.0e+00     0
    22     7  1.0e+00  4.61050e+03 1.3e+05 1.1e+17   29   1550 1.0e+00     0
    23    40T 1.0e+00  4.59294e+03 3.9e+04 1.6e+16   29   1632 1.0e+00     0
    24    40T 1.0e+00  2.52194e+03 1.9e+04 6.1e+15   31   1720 1.0e+00     0

 EXIT - Constraint and objective values could not be calculated.


MINOS            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.
M I N O S  5.6      (Jul 2016)

    GAMS/MINOS 5.6, Large Scale Nonlinear Solver
    B. A. Murtagh, University of New South Wales
    P. E. Gill, University of California at San Diego,
    W. Murray, M. A. Saunders, and M. H. Wright,
    Systems Optimization Laboratory, Stanford University

 Work space allocated           --      0.82 Mb


Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225a\minos.opt"
>>   Row tolerance  1.000000000000000E-008
>>   Optimality tolerance  1.000000000000000E-006
>>   Feasibility tolerance  1.000000000000000E-006
>>   Iteration Limit       10000
>>   Superbasics limit          80
>>   Hessian dimension          80
Finished reading from "e:\proj\gmm_dro\multipledata\225a\minos.opt"


 EXIT - Constraint and objective values could not be calculated.


CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        6.1246851023E+06 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        6.1246851023E+06 (After pre-processing)
      2   0        2.2225195011E+00 (After scaling)
     11   1     1  2.3588823502E-02 1.7E-01    62 2.4E+00      F  T
     21   1     1  4.6809919987E-03 1.2E+07    60 3.4E-17      F  T
