 No. of infeasibilities              1   Sum of infeas        2.0098043190E+02
 Elastic weight                7.1E+10   Elastic   objective  1.4186876335E+13
 No. of infeas elastics              1   Elastic infeas       2.0098042005E+02
 User function calls (total)       847
 No. of superbasics                 41   No. of basic nonlinears             5
 No. of degenerate steps            13   Percentage                       2.12
 Max x                      30 3.5E+01   Max pi                      7 5.2E+13
 Max Primal infeas          70 2.0E+02   Max Dual infeas            65 3.0E+08
 Nonlinear constraint violn    2.0E+02

 Solution not printed
 Time for solving problem                       0.05 seconds
 Time for constraint functions                  0.02 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225m\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225m\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     67               1  9.5E+00  3.7E-03  2.3013006E+11     52           r
     1      1  2.1E-06      3  9.5E+00  3.7E-03 -1.6813842E+07     52 2.0E+02   r
     2      1  1.8E-05      6  9.5E+00  3.7E-03 -1.4618818E+08     52 2.0E+02   r
     3      1  3.7E-06     11  9.5E+00  3.7E-03 -1.4630889E+08     52 2.0E+02   r
     4      1  3.7E-06     16  9.5E+00  3.7E-03 -1.4633301E+08     52 2.0E+02   r
     5      1  3.7E-06     21  9.5E+00  3.7E-03  4.5915318E+04     52           r
     6     10  2.3E-02     24  9.3E+00  1.1E-02 -1.4591266E+08     55 1.3E-01 s
     7      9  9.6E-04     28  9.3E+00  1.0E-02 -2.2181015E+08     56 2.0E-01
     8      2  9.2E-04     32  9.3E+00  6.9E-03 -2.6303447E+08     57 2.4E-01
     9      2  8.5E-04     36  9.3E+00  7.1E-03 -3.1713415E+08     58 2.9E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10      2  7.8E-04     40  9.3E+00  5.5E-03 -3.8158867E+08     57 3.5E-01
    11      3  7.2E-04     44  9.3E+00  5.5E-03 -4.5790809E+08     55 4.2E-01
    12      6  6.7E-04     48  9.3E+00  4.3E-03 -5.4366092E+08     54 5.0E-01
    13      8  6.3E-04     52  9.3E+00  4.1E-03 -6.4089246E+08     51 5.9E-01
    14      9  5.9E-04     56  9.3E+00  3.4E-03 -7.4050671E+08     49 6.8E-01
    15      9  5.7E-04     60  9.3E+00  3.1E-03 -8.4760642E+08     50 7.8E-01
    16      9  5.6E-04     64  9.3E+00  3.2E-03 -9.7939972E+08     49 9.0E-01
    17      9  5.5E-04     68  9.3E+00  3.0E-03 -1.1153242E+09     50 1.0E+00
    18      9  5.5E-04     72  9.3E+00  3.1E-03 -1.2390392E+09     49 1.1E+00
    19      9  5.6E-04     76  9.2E+00  2.9E-03 -1.3343459E+09     50 1.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20     20  5.8E-04     80  9.2E+00  3.0E-03 -1.3782604E+09     40 1.3E+00
    21      9  4.4E-04     86  9.2E+00  3.1E-03 -1.4604924E+09     39 1.4E+00
    22      9  2.5E-04     92  9.2E+00  3.2E-03 -3.9425581E+09     40 3.7E+00
    23     19  4.5E-03     96  9.2E+00  3.6E-03 -3.9379990E+09     29 3.7E+00
    24     18  2.5E-03    100  9.2E+00  7.2E-03 -1.4979642E+10     37 1.4E+01
    25     30  3.0E-01    103  9.6E+00  5.5E-02 -3.3187454E+09     39 4.2E+00
    26      2  1.0E+00    108  7.1E+00  2.5E-01 -4.0222750E+08     39 4.2E+00
    27     26  8.9E-01    111  4.0E+00  3.9E-01 -1.2159237E+08     59 4.2E+00
    28     13  2.5E-03    115  4.0E+00  1.5E-01 -1.2120124E+08     54 4.2E+00
    29      9  3.1E-01    118  3.4E+00  1.5E-01 -8.7273803E+07     49 4.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      7  6.7E-01    120  2.4E+00  1.4E-01 -4.3157150E+07     55 4.2E+00
    31      8  6.7E-01    122  1.7E+00  6.6E-02 -2.0742936E+07     59 4.2E+00
    32     14  2.9E-01    124  1.6E+00  2.2E-02 -1.9200001E+07     49 4.2E+00
    33      1  1.5E-02    128  1.6E+00  2.0E-02 -1.8721390E+07     49 4.2E+00
    34      6  2.1E-01    131  1.4E+00  1.3E-02 -1.6162738E+07     44 4.2E+00
    35      1  3.7E-03    135  1.4E+00  9.6E-03 -1.6119606E+07     44 4.2E+00
    36      2  8.8E-03    139  1.4E+00  6.3E-03 -1.5918170E+07     45 4.2E+00
    37      2  9.5E-03    143  1.4E+00  5.6E-03 -1.5759667E+07     46 4.2E+00
    38      4  5.3E-03    147  1.4E+00  5.0E-03 -1.5694824E+07     49 4.2E+00
    39      1  5.3E-03    151  1.4E+00  4.2E-03 -1.5609478E+07     49 4.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      1  3.6E-03    155  1.4E+00  3.6E-03 -1.5554549E+07     49 4.2E+00
    41      4  5.5E-03    159  1.4E+00  3.1E-03 -1.5487141E+07     46 4.2E+00
    42      5  4.0E-03    163  1.3E+00  3.8E-03 -2.8873565E+07     48 8.4E+00
    43      6  2.6E-03    167  1.3E+00  3.4E-03 -2.8823156E+07     49 8.4E+00
    44      5  6.9E-03    171  1.3E+00  1.7E-03 -2.8566683E+07     45 8.4E+00
    45      2  2.1E-03    175  1.3E+00  1.9E-03 -3.2417160E+07     46 9.7E+00
    46      1  4.9E-03    179  1.3E+00  3.0E-03 -3.2224151E+07     46 9.7E+00
    47      1  2.3E-03    183  1.3E+00  1.7E-03 -4.6107944E+07     46 1.4E+01
    48      1  2.9E-03    187  1.3E+00  1.3E-03 -4.6009912E+07     46 1.4E+01
    49      1  3.2E-03    191  1.3E+00  1.7E-03 -4.5887003E+07     46 1.4E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      1  2.0E-03    195  1.3E+00  1.7E-03 -4.7976001E+07     46 1.5E+01
    51      1  2.4E-03    199  1.3E+00  1.3E-03 -5.1852049E+07     46 1.6E+01
    52      1  2.9E-03    203  1.3E+00  2.0E-03 -7.2140631E+07     46 2.3E+01
    53      5  3.7E-03    207  1.3E+00  1.9E-03 -7.1959697E+07     48 2.3E+01
    54      7  5.0E-03    211  1.3E+00  2.1E-03 -7.1665275E+07     44 2.3E+01
    55      8  5.7E-03    215  1.3E+00  1.9E-03 -7.1337521E+07     37 2.3E+01
    56      4  2.3E-03    219  1.3E+00  2.2E-03 -1.1127097E+08     38 3.7E+01
    57      1  1.9E-03    223  1.3E+00  2.1E-03 -2.0849156E+08     38 7.1E+01
    58      3  1.9E-01    226  1.5E+00  3.2E-02 -1.8837569E+08     40 7.1E+01
    59      3  1.6E-01    229  1.6E+00  5.5E-02 -7.0289337E+07     38 2.2E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      4  5.5E-03    233  1.6E+00  5.0E-02 -6.9724057E+07     35 2.2E+01
    61      5  6.7E-01    235  3.2E+00  1.4E-01 -3.5772636E+07     39 2.2E+01
    62     13  9.6E-01    239  1.5E+00  1.6E-01 -7.0534864E+06     47 2.2E+01
    63     23  8.9E-01    242  1.5E+00  1.6E-01 -4.9581977E+06     59 2.2E+01
    64     23  6.3E-02    245  1.5E+00  5.6E-02 -4.8617026E+06     47 2.2E+01
    65     14  6.7E-01    247  1.4E+00  4.5E-02 -4.5079149E+06     54 2.2E+01
    66      6  3.0E-01    250  1.2E+00  5.1E-02 -3.6867367E+06     55 2.2E+01
    67      4  9.5E-02    253  1.1E+00  1.1E-02 -5.0123204E+06     54 3.6E+01
    68     22  1.0E-01    256  1.1E+00  3.2E-02 -4.9466209E+06     52 3.6E+01
    69      4  1.7E-01    259  1.1E+00  4.5E-02 -4.4903319E+06     49 3.6E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      6  9.9E-02    262  1.1E+00  3.2E-02 -4.4414014E+06     48 3.6E+01
    71      5  1.0E-01    265  1.1E+00  8.1E-02 -5.1354554E+06     46 4.9E+01
    72     11  9.0E-02    268  1.1E+00  6.8E-02 -5.4092342E+06     48 5.5E+01
    73      1  1.0E-01    271  1.2E+00  6.7E-02 -5.3401748E+06     48 5.5E+01
    74      2  2.5E-01    274  1.4E+00  5.5E-02 -4.2665540E+06     47 5.5E+01
    75     15  6.7E-01    276  3.4E+00  5.5E-02 -2.9427695E+06     53 5.5E+01
    76     12  6.7E-01    278  2.5E+00  2.1E-02 -1.4550120E+06     52 5.5E+01
    77     10  6.7E-01    280  2.1E+00  5.5E-02 -7.9207592E+05     55 5.5E+01
    78      6  1.7E-01    283  1.9E+00  3.1E-02 -7.4371267E+05     52 5.5E+01
    79      5  1.3E-01    286  1.8E+00  2.0E-02 -8.7293811E+05     48 8.9E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      9  9.7E-03    290  1.8E+00  1.8E-02 -1.4550633E+06     42 2.5E+02
    81      7  1.1E-01    293  1.9E+00  2.7E-03 -1.7661648E+06     36 3.3E+02
    82      6  3.1E-03    297  1.9E+00  5.6E-03 -3.1328019E+06     33 7.6E+02
    83      2  2.8E-03    301  1.9E+00  5.5E-03 -6.7203222E+06     32 1.9E+03
    84      1  4.2E-03    305  1.9E+00  5.0E-03 -6.6868747E+06     32 1.9E+03
    85      2  5.4E-04    309  1.9E+00  4.9E-03 -6.6840670E+06     31 1.9E+03
    86      5  4.3E-03    313  1.9E+00  3.6E-03 -6.6520912E+06     35 1.9E+03     i
    87      2  1.3E-03    317  1.9E+00  3.6E-03 -9.0208202E+06     36 3.0E+03     i
    88      5  2.5E-03    321  1.9E+00  3.0E-03 -1.0078034E+07     34 3.9E+03     i
    89      3  2.2E-03    325  1.9E+00  4.1E-03 -1.0608069E+07     32 4.7E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      6  3.4E-03    329  1.9E+00  3.2E-03 -1.0599158E+07     37 4.7E+03     i
    91      8  3.7E-03    333  1.9E+00  2.0E-03 -1.0963807E+07     34 5.5E+03     i
    92      6  4.0E-03    337  1.9E+00  3.1E-03 -1.1065593E+07     35 5.7E+03     i
    93      2  4.4E-03    341  1.9E+00  4.5E-03 -1.1191781E+07     34 6.1E+03     i
    94      1  2.6E-03    345  1.9E+00  2.2E-03 -1.1187988E+07     34 6.1E+03     i
    95      5  6.4E-04    349  1.9E+00  1.7E-03 -1.1185752E+07     38 6.1E+03     i
    96      7  5.9E-03    353  1.9E+00  1.4E-03 -1.1321638E+07     36 6.6E+03     i
    97      4  8.5E-04    357  1.9E+00  2.0E-03 -1.1355041E+07     33 6.7E+03     i
    98      5  4.4E-03    361  1.9E+00  9.6E-04 -1.1350236E+07     37 6.7E+03     i
    99      7  6.9E-03    365  1.9E+00  1.7E-03 -1.1438868E+07     41 7.1E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      7  4.2E-03    369  2.0E+00  8.5E-04 -1.1437124E+07     37 7.1E+03     i
   101      8  5.7E-03    373  2.0E+00  1.1E-03 -1.1461247E+07     42 7.2E+03     i
   102      5  9.7E-03    377  2.0E+00  8.7E-04 -1.1509295E+07     42 7.4E+03     i
   103      2  1.0E-03    381  2.0E+00  9.0E-04 -1.1509149E+07     41 7.4E+03     i
   104      4  5.1E-03    385  2.0E+00  4.6E-04 -1.1507236E+07     42 7.4E+03     i
   105      6  6.8E-03    389  2.0E+00  8.4E-04 -1.1545536E+07     41 7.6E+03     i
   106      4  7.7E-03    393  2.0E+00  5.0E-04 -1.1550919E+07     40 7.7E+03     i
   107      7  6.8E-04    397  2.0E+00  4.8E-04 -1.1550748E+07     40 7.7E+03     i
   108      7  5.6E-03    401  2.0E+00  4.3E-04 -1.1550308E+07     44 7.7E+03     i
   109      7  8.0E-03    405  2.0E+00  6.4E-04 -1.1584388E+07     42 7.9E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      8  7.9E-03    409  2.0E+00  4.8E-04 -1.1591527E+07     43 7.9E+03     i
   111      5  7.1E-03    413  2.1E+00  6.4E-04 -1.1615146E+07     43 8.1E+03     i
   112      3  4.9E-04    417  2.1E+00  4.3E-04 -1.1615053E+07     41 8.1E+03     i
   113      9  8.6E-03    421  2.1E+00  5.0E-04 -1.1613156E+07     43 8.1E+03     i
   114      3  5.1E-03    425  2.1E+00  4.1E-04 -1.1621405E+07     43 8.1E+03     i
   115      7  7.4E-03    429  2.1E+00  6.7E-04 -1.1620509E+07     43 8.1E+03     i
   116      3  8.5E-03    433  2.1E+00  3.4E-04 -1.1629418E+07     43 8.2E+03     i
   117      4  4.7E-04    437  2.1E+00  4.7E-04 -1.1629332E+07     44 8.2E+03     i
   118      1  5.6E-03    441  2.1E+00  3.9E-04 -1.1628527E+07     44 8.2E+03     i
   119      7  7.3E-03    445  2.1E+00  8.1E-04 -1.1642974E+07     44 8.3E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      2  7.8E-03    449  2.1E+00  1.6E-04 -1.1659359E+07     43 8.4E+03     i
   121      4  5.9E-04    453  2.1E+00  6.0E-04 -1.1659239E+07     42 8.4E+03     i
   122      6  8.4E-03    457  2.1E+00  6.0E-04 -1.1665713E+07     45 8.5E+03     i
   123      7  7.4E-03    461  2.1E+00  4.5E-04 -1.1668145E+07     45 8.5E+03     i
   124      8  8.6E-03    465  2.1E+00  6.6E-04 -1.1684005E+07     44 8.7E+03     i
   125      6  1.1E-02    469  2.1E+00  5.6E-04 -1.1690866E+07     45 8.8E+03     i
   126      1  6.1E-03    473  2.1E+00  1.4E-04 -1.1704128E+07     45 8.9E+03     i
   127      7  2.1E-03    477  2.1E+00  5.9E-04 -1.1703682E+07     45 8.9E+03     i
   128      3  1.2E-02    481  2.1E+00  5.0E-04 -1.1701383E+07     47 8.9E+03     i
   129      5  1.1E-02    485  2.1E+00  5.8E-04 -1.1726028E+07     45 9.1E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      4  5.1E-03    489  2.1E+00  4.7E-04 -1.1728732E+07     44 9.2E+03     i
   131      6  1.3E-02    493  2.1E+00  6.8E-04 -1.1725927E+07     45 9.2E+03     i
   132      6  1.1E-02    497  2.1E+00  4.1E-04 -1.1762417E+07     46 9.6E+03     i
   133      3  9.6E-03    501  2.1E+00  4.9E-04 -1.1760789E+07     44 9.6E+03     i
   134      4  1.4E-02    505  2.1E+00  3.9E-04 -1.1757557E+07     47 9.6E+03     i
   135      2  6.2E-04    509  2.1E+00  5.4E-04 -1.1757445E+07     48 9.6E+03     i
   136      3  1.0E-02    513  2.1E+00  6.4E-04 -1.1755910E+07     48 9.6E+03     i
   137      5  1.1E-02    517  2.1E+00  3.9E-04 -1.1771798E+07     46 9.9E+03     i
   138      8  1.5E-02    521  2.1E+00  6.3E-04 -1.1793898E+07     49 1.0E+04     i
   139      5  9.1E-03    525  2.1E+00  7.6E-04 -1.1798082E+07     47 1.0E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      5  1.5E-02    529  2.1E+00  5.0E-04 -1.1816948E+07     49 1.1E+04     i
   141      5  1.3E-02    533  2.1E+00  5.6E-04 -1.1823694E+07     49 1.1E+04     i
   142      9  1.2E-02    537  2.1E+00  5.0E-04 -1.1846122E+07     45 1.1E+04     i
   143      7  1.5E-02    541  2.1E+00  7.3E-04 -1.1842717E+07     49 1.1E+04     i
   144      6  1.3E-02    545  2.1E+00  4.9E-04 -1.1860103E+07     50 1.2E+04     i
   145      5  1.2E-02    549  2.1E+00  4.0E-04 -1.1873309E+07     48 1.2E+04     i
   146      5  1.6E-02    553  2.1E+00  5.8E-04 -1.1869711E+07     50 1.2E+04     i
   147      7  1.5E-02    557  2.1E+00  4.7E-04 -1.1887658E+07     50 1.3E+04     i
   148      6  9.5E-03    561  2.1E+00  4.2E-04 -1.1886088E+07     49 1.3E+04     i
   149      7  1.0E-02    565  2.1E+00  5.2E-04 -1.1884741E+07     47 1.3E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      7  1.5E-02    569  2.0E+00  4.2E-04 -1.1881953E+07     51 1.3E+04     i
   151     10  1.1E-02    573  2.0E+00  3.5E-04 -1.1927079E+07     50 1.5E+04     i
   152      5  1.4E-02    577  2.0E+00  4.9E-04 -1.1924672E+07     48 1.5E+04     i
   153      7  1.4E-02    581  2.0E+00  4.5E-04 -1.1921675E+07     52 1.5E+04     i
   154      4  1.4E-02    585  2.0E+00  4.0E-04 -1.1934022E+07     53 1.5E+04     i
   155      5  9.6E-03    589  2.0E+00  4.0E-04 -1.1944270E+07     51 1.6E+04     i
   156      4  1.5E-02    593  2.0E+00  3.2E-04 -1.1941340E+07     52 1.6E+04     i
   157     10  1.3E-02    597  2.0E+00  3.5E-04 -1.1939784E+07     53 1.6E+04     i
   158      5  1.1E-02    601  2.0E+00  3.4E-04 -1.1962457E+07     53 1.8E+04     i
   159      4  1.1E-02    605  2.0E+00  4.1E-04 -1.1961140E+07     52 1.8E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      6  1.5E-02    609  2.0E+00  3.6E-04 -1.1958778E+07     53 1.8E+04     i
   161      4  1.3E-02    613  2.0E+00  3.3E-04 -1.1974323E+07     54 1.9E+04     i
   162      3  9.2E-03    617  2.0E+00  3.8E-04 -1.1977151E+07     54 2.0E+04     i
   163      5  9.4E-03    621  2.0E+00  3.5E-04 -1.1980854E+07     54 2.0E+04     i
   164      6  1.2E-02    625  2.0E+00  3.8E-04 -1.1982883E+07     53 2.1E+04     i
   165      6  1.5E-02    629  2.0E+00  2.2E-04 -1.1981320E+07     54 2.1E+04     i
   166      6  7.0E-03    633  2.0E+00  2.9E-04 -1.2005997E+07     55 2.4E+04     i
   167      7  1.6E-02    637  2.0E+00  3.0E-04 -1.2004432E+07     55 2.4E+04     i
   168      7  1.1E-02    641  2.0E+00  2.1E-04 -1.2003350E+07     55 2.4E+04     i
   169      6  1.7E-02    645  2.0E+00  2.2E-04 -1.2017754E+07     54 2.8E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      6  1.0E-02    649  2.0E+00  2.8E-04 -1.2016962E+07     57 2.8E+04     i
   171      4  1.3E-02    653  2.0E+00  7.8E-05 -1.2028935E+07     54 3.2E+04     i
   172      4  1.3E-02    657  2.0E+00  2.3E-04 -1.2027099E+07     55 3.2E+04     i
   173      5  9.5E-03    661  2.0E+00  2.4E-04 -1.2026414E+07     55 3.2E+04     i
   174      5  1.0E-02    665  2.0E+00  1.2E-04 -1.2025511E+07     57 3.2E+04     i
   175      4  1.3E-02    669  2.0E+00  2.5E-04 -1.2040827E+07     58 3.9E+04     i
   176      6  1.5E-02    673  2.0E+00  2.6E-04 -1.2046515E+07     57 4.4E+04     i
   177      6  1.1E-02    677  2.0E+00  1.9E-04 -1.2046696E+07     58 4.5E+04     i
   178      7  1.4E-02    681  2.0E+00  3.5E-05 -1.2054883E+07     56 5.3E+04     i
   179      5  1.3E-02    685  2.0E+00  1.3E-04 -1.2053699E+07     58 5.3E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180      1  1.2E-02    689  2.0E+00  1.5E-04 -1.2059661E+07     58 6.3E+04     i
   181      4  1.2E-02    693  2.0E+00  1.4E-04 -1.2058740E+07     59 6.3E+04     i
   182      5  1.4E-02    697  2.0E+00  2.9E-05 -1.2064533E+07     59 7.6E+04     i
   183      2  1.3E-02    701  2.0E+00  1.8E-04 -1.2063765E+07     60 7.6E+04     i
   184      2  9.1E-02    704  2.0E+00  7.5E-05 -1.2069698E+07     59 1.0E+05     i
   185      2  1.4E-02    708  2.0E+00  1.5E-04 -1.2069133E+07     60 1.0E+05     i
   186      1  1.3E-01    710  2.0E+00  6.6E-05 -1.2074504E+07     60 1.6E+05     i
   187      1  1.2E-01    712  2.0E+00  1.5E-04 -1.2076032E+07     60 2.0E+05     i
   188      1  7.7E-02    714  2.0E+00  7.1E-05 -1.2077435E+07     60 2.9E+05     i
   189      1  6.3E-02    716  2.0E+00  4.8E-05 -1.2078364E+07     60 4.2E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190      1  7.5E-02    718  2.0E+00  2.1E-05 -1.2079154E+07     60 7.3E+05     i
   191      1  7.2E-02    720  2.0E+00  2.0E-05 -1.2079432E+07     60 1.1E+06     i
   192      1  1.0E-01    722  2.0E+00  4.7E-05 -1.2079643E+07     60 1.8E+06     i
   193      1  7.6E-02    724  2.0E+00  8.0E-06 -1.2079735E+07     60 2.8E+06     i
   194      1  1.5E-01    726  2.0E+00  1.0E-05 -1.2079794E+07     60 4.7E+06     i
   195      1  6.3E-02    728  2.0E+00  1.3E-06 -1.2079808E+07     60 6.4E+06     i
   196      1  1.0E-01    730  2.0E+00  2.9E-06 -1.2079823E+07     60 1.0E+07     i
   197      1  8.3E-02    732  2.0E+00  5.5E-06 -1.2079826E+07     60 1.3E+07     i
   198      1  1.6E-01    734  2.0E+00  1.7E-06 -1.2079831E+07     60 2.1E+07     i
   199      1  1.1E-01    736  2.0E+00  3.2E-06 -1.2079833E+07     60 3.0E+07     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   200     20  7.4E-02    738  2.0E+00 (5.6E-07)-1.2079584E+12     44 3.9E+07     i
 SNOPTC EXIT  10 -- the problem appears to be infeasible
 SNOPTC INFO  13 -- nonlinear infeasibilities minimized

 Problem name                 mymodel
 No. of iterations                1199   Objective            7.8265907177E-07
 No. of major iterations           200   Linear    obj. term  9.8117017000E+01
 Penalty parameter           3.913E+07   Nonlinear obj. term -9.8117016217E+01
 No. of infeasibilities              1   Sum of infeas        7.1390175689E+01
 Elastic weight                1.7E+10   Elastic   objective  1.2079584447E+12
 No. of infeas elastics              1   Elastic infeas       7.1389853380E+01
 User function calls (total)       738
 No. of superbasics                 44   No. of basic nonlinears             5
 No. of degenerate steps            20   Percentage                       1.67
 Max x                      30 3.5E+01   Max pi                      7 2.0E+13
 Max Primal infeas          70 7.1E+01   Max Dual infeas            62 4.8E+13
 Nonlinear constraint violn    7.1E+01

 Solution not printed
 Time for solving problem                       0.04 seconds
 Time for constraint functions                  0.01 seconds
 Time for objective function                    0.00 seconds


MINOS            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.
M I N O S  5.6      (Jul 2016)

    GAMS/MINOS 5.6, Large Scale Nonlinear Solver
    B. A. Murtagh, University of New South Wales
    P. E. Gill, University of California at San Diego,
    W. Murray, M. A. Saunders, and M. H. Wright,
    Systems Optimization Laboratory, Stanford University

 Work space allocated           --      0.82 Mb


Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225m\minos.opt"
>>   Row tolerance  1.000000000000000E-008
>>   Optimality tolerance  1.000000000000000E-006
>>   Feasibility tolerance  1.000000000000000E-006
>>   Iteration Limit       10000
>>   Superbasics limit          80
>>   Hessian dimension          80
Finished reading from "e:\proj\gmm_dro\multipledata\225m\minos.opt"

 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
     1     3T 0.0e+00  4.59632e+04 4.8e+04 1.3e+01    0      1 1.0e+00     0
     2    45T 1.0e+00  6.97883e+04 3.7e+05 9.7e+13   16    108 1.0e+00     0
     3    40T 1.0e+00  4.50819e+04 1.0e+05 1.2e+13   30    206 1.0e+00     0
     4    40T 1.0e+00  3.69401e+04 4.3e+04 2.1e+12   30    305 1.0e+00     0
     5    40T 1.8e-01  3.68493e+04 4.2e+04 7.4e+12   30    392 1.0e+00     0
     6    40T 1.8e-01  3.68832e+04 4.3e+04 2.4e+13   30    486 1.0e+00     0
     7    40T 2.4e-01  3.69616e+04 4.4e+04 7.4e+13   30    573 1.0e+00     0
     8    40T 3.7e-01  3.71865e+04 4.7e+04 2.3e+14   30    663 1.0e+00     0
     9    40T 7.2e-01  3.76952e+04 5.8e+04 1.2e+15   30    761 1.0e+00     0
    10    40T 1.0e+00  3.68441e+04 4.7e+04 1.1e+15   30    842 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    11    40T 1.8e-01  3.68430e+04 4.8e+04 3.6e+15   30    924 1.0e+00     0
    12    40T 2.6e-01  3.68419e+04 5.0e+04 1.1e+16   30   1006 1.0e+00     0
    13    40T 1.0e+00  3.11408e+04 5.6e+04 4.3e+16   32   1106 1.0e+00     0
    14    40T 1.0e+00  2.81541e+04 9.0e+04 1.2e+17   32   1187 1.0e+00     0
    15    40T 1.0e+00  2.70578e+04 3.7e+04 2.2e+16   32   1271 1.0e+00     0
    16    40T 1.0e+00  2.93218e+04 2.0e+05 3.4e+17   32   1360 1.0e+00     0
    17    40T 1.0e+00  2.35359e+04 5.9e+04 4.5e+16   33   1446 1.0e+00     0
    18    40T 1.0e+00  2.15221e+04 3.2e+04 1.6e+16   34   1529 1.0e+00     0
    19    40T 1.0e+00  1.80326e+04 7.2e+05 1.4e+18   34   1633 1.0e+00     0
    20    10  1.0e+00  1.79170e+04 1.9e+05 1.7e+17   34   1660 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    21    40T 1.0e+00  1.17526e+04 5.4e+04 2.4e+16   37   1748 1.0e+00     0
    22    40T 1.0e+00  5.20287e+03 2.2e+04 6.6e+15   38   1835 1.0e+00     0
    23    40T 7.5e-01  4.56783e+03 2.3e+05 3.4e+17   38   1917 1.0e+00     0
    24    36  1.0e+00  1.67346e+01 6.3e+04 4.6e+16   39   1993 1.0e+00     0
    25    40T 1.0e+00  1.32648e+00 2.0e+04 7.1e+15   43   2084 1.0e+00     0
    26    40T 1.0e+00  4.72595e-01 1.5e+04 1.2e+16   45   2180 1.0e+00     0
    27    40T 1.0e+00  5.88746e+00 1.7e+04 2.3e+16   46   2271 1.0e+00     0
    28    40T 1.0e+00  2.35048e+00 1.1e+04 2.3e+16   46   2363 1.0e+00     0
    29    40T 1.0e+00  3.36229e+01 4.4e+04 6.8e+16   46   2469 1.0e+00     0
    30    40T 1.0e+00  1.37536e+01 1.4e+04 1.5e+16   46   2556 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    31    40T 1.0e+00  2.64616e+02 1.3e+04 2.3e+16   46   2662 1.0e+00     0
    32    40T 1.0e+00  2.96849e+01 2.7e+04 3.7e+16   46   2769 1.0e+00     0
    33    40T 1.0e+00  1.17206e+01 1.1e+04 1.9e+16   47   2855 1.0e+00     0
    34    40T 1.0e+00  9.07842e+00 4.0e+04 6.6e+16   47   2956 1.0e+00     0
    35    40T 1.0e+00  9.38594e-01 1.3e+04 1.5e+16   48   3044 1.0e+00     0
    36    40T 1.0e+00  9.38594e-01 9.3e+03 2.3e+16   48   3125 1.0e+00     0
    37    40T 1.0e+00  7.03880e+02 1.7e+04 2.3e+16   48   3241 1.0e+00     0
