 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      2  2.9E-02    561  5.4E+00  1.3E-04 -4.4116991E+07     60 8.1E+04     i
   151      1  3.3E-02    563  5.4E+00  7.3E-05 -4.4118250E+07     60 1.1E+05     i
   152      1  5.0E-02    565  5.4E+00  5.3E-05 -4.4119340E+07     60 1.5E+05     i
   153      1  5.4E-02    567  5.4E+00  3.4E-05 -4.4119964E+07     60 2.1E+05     i
   154      1  3.7E-02    569  5.4E+00  5.7E-05 -4.4120192E+07     60 2.5E+05     i
   155      1  3.7E-02    571  5.4E+00  2.9E-05 -4.4120511E+07     60 3.4E+05     i
   156      1  4.7E-02    573  5.4E+00  3.1E-05 -4.4120742E+07     60 4.7E+05     i
   157      1  5.0E-02    575  5.4E+00  1.7E-05 -4.4120782E+07     60 5.2E+05     i
   158      1  4.2E-02    577  5.4E+00  1.1E-05 -4.4120787E+07     60 5.4E+05     i
   159      1  8.4E-02    579  5.4E+00  4.2E-06 -4.4120851E+07     60 6.6E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      1  7.1E-02    581  5.4E+00  1.0E-05 -4.4120854E+07     60 6.8E+05     i
   161      1  8.5E-02    583  5.4E+00  1.5E-05 -4.4120874E+07     60 7.5E+05     i
   162      1  3.6E-01    585  5.4E+00  1.2E-05 -4.4120865E+07     60 7.5E+05     i
   163      1  1.8E-01    587  5.4E+00  1.1E-05 -4.4120820E+07     60 3.6E+05     i
   164      1  2.1E-01    589  5.4E+00  4.9E-06 -4.4120792E+07     60 1.3E+04     i
   165      1  3.2E-01    591  5.4E+00  8.7E-06 -4.4120781E+07     60 2.6E+03     i
   166      1  1.0E+00    592  5.4E+00  8.9E-05 -4.4120768E+07     60 1.2E+03     i
   167      1  5.1E-01    594  5.4E+00  2.6E-05 -4.4120732E+07     60 1.2E+03     i
   168      1  9.6E-02    596  5.4E+00  2.6E-05 -4.4120719E+07     60 1.2E+03     i
   169      1  1.0E-01    598  5.4E+00  8.6E-06 -4.4120712E+07     60 1.2E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      1  1.4E-01    600  5.4E+00  1.4E-06 -4.4120709E+07     60 1.2E+03     i
   171      5  1.0E-01    602  5.4E+00  1.1E-06 -4.4120519E+10     58 1.2E+03     i
   172      1  5.3E-03    607  5.4E+00  6.7E-05 -4.4120515E+10     58 1.2E+03     i
   173     12  5.0E-02    610  5.4E+00  6.6E-04 -4.4119755E+10     49 1.2E+03     i
   174      4  6.2E-03    612  5.4E+00  5.8E-04 -4.4118028E+10     46 1.2E+03     i
   175     10  8.5E-03    614  5.4E+00  2.3E-03 -4.4107573E+10     53 1.2E+03     i
   176     11  6.1E-03    616  5.4E+00  1.3E-03 -4.4068528E+10     47 1.2E+03
   177     29  5.3E-03    618  5.3E+00  3.3E-03 -4.3955385E+10     39 1.2E+03
   178     11  1.6E-02    620  5.8E+00  6.7E-03 -4.3597365E+10     35 1.2E+03
   179      5  2.7E-02    622  5.1E+00  8.2E-03 -4.3006185E+10     33 1.2E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180      3  6.3E-02    624  3.1E+00  1.5E-02 -4.1647134E+10     31 1.2E+03
   181      9  2.3E-01    625  1.7E+00  4.7E-02 -3.6714222E+10     37 1.2E+03    l
   182      6  5.2E-01    626  1.1E+00  8.5E-02 -2.4480443E+10     36 1.2E+03    l
   183     15  1.7E-01    629  9.6E-01  5.8E-02 -2.2078965E+10     42 1.2E+03
   184      6  1.7E-01    632  1.3E+00  9.4E-02 -2.0159920E+10     45 1.2E+03
   185     12  6.7E-01    634  4.4E+00  2.2E-01 -1.2514801E+10     44 1.2E+03
   186     11  6.7E-01    636  7.8E+00  1.1E-01 -9.6635062E+09     50 1.2E+03
   187      9  8.9E-01    639  4.8E+00  3.7E-01 -2.5100704E+09     56 1.2E+03
   188     10  8.9E-01    642  3.4E+00  4.2E-01 -8.7573400E+08     55 1.2E+03
   189     23  8.9E-01    645  2.0E+00  1.6E+00 -3.8962612E+08     55 1.2E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190     11  6.7E-01    647  2.1E+00  2.2E-01 -3.4781644E+08     57 1.2E+03
   191     14  2.7E-01    650  2.3E+00  1.7E-01 -3.0583410E+08     48 1.2E+03
   192     14  2.0E-01    653  2.1E+00  8.4E-02 -2.8572707E+08     37 1.2E+03
   193     12  2.4E-01    656  1.9E+00  8.5E-02 -4.2578701E+08     36 2.4E+03
   194      9  3.5E-01    659  2.2E+00  6.3E-02 -3.6920384E+08     36 2.4E+03
   195     11  2.4E-01    662  2.4E+00  1.8E-02 -3.4157360E+08     38 2.4E+03
   196      9  7.3E-02    665  2.5E+00  1.4E-02 -8.8382661E+08     32 1.8E+04
   197      5  4.2E-03    669  2.5E+00  1.3E-02 -1.7296198E+09     30 4.4E+04
   198      2  8.6E-03    673  2.5E+00  1.8E-02 -1.7205754E+09     29 4.4E+04
   199      7  1.9E-01    676  2.8E+00  9.9E-03 -1.5774775E+09     35 4.4E+04

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   200      5  6.2E-03    680  2.8E+00  9.6E-03 -1.5720438E+09     33 4.4E+04
   201      5  7.5E-03    684  2.8E+00  9.6E-03 -1.5662929E+09     31 4.4E+04
   202      4  5.7E-03    688  2.8E+00  1.1E-02 -1.5671964E+09     30 4.4E+04
   203      4  7.6E-03    692  2.8E+00  9.1E-03 -1.5604476E+09     31 4.4E+04
   204      4  4.4E-03    696  2.8E+00  6.9E-03 -1.6630254E+09     30 4.8E+04
   205      2  5.7E-03    700  2.8E+00  8.0E-03 -2.1622277E+09     29 7.0E+04
   206      2  4.9E-03    704  2.8E+00  5.7E-03 -2.1553430E+09     30 7.0E+04
   207      4  4.0E-03    708  2.8E+00  5.2E-03 -2.4934255E+09     31 8.4E+04
   208      3  1.5E-02    711  2.8E+00  3.7E-03 -2.6934666E+09     31 9.4E+04
   209      3  2.3E-03    715  2.8E+00  2.2E-03 -3.6749717E+09     29 1.4E+05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   210      1  2.1E-03    719  2.8E+00  3.7E-03 -5.7449152E+09     29 2.3E+05
   211      1  3.9E-03    723  2.8E+00  1.9E-03 -5.7244945E+09     29 2.3E+05
   212      2  2.1E-03    727  2.8E+00  2.3E-03 -1.0360496E+10     30 4.4E+05
   213      2  1.2E-02    730  2.8E+00  1.0E-03 -1.0307808E+10     29 4.4E+05
   214      1  1.6E-03    734  2.8E+00  9.0E-04 -1.6662771E+10     29 7.3E+05
   215      1  4.2E-04    740  2.8E+00  1.0E-03 -1.6659207E+10     29 7.3E+05
   216      1  2.1E-03    744  2.8E+00  5.1E-04 -1.9878150E+10     29 8.8E+05
   217      1  2.4E-04    748  2.8E+00  9.4E-04 -2.9050646E+10     29 1.3E+06
   218      1  4.4E-04    754  2.8E+00  8.1E-04 -2.9044823E+10     29 1.3E+06
   219      2  5.0E-04    758  2.8E+00  8.4E-04 -2.9038738E+10     30 1.3E+06     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   220      1  1.1E-03    762  2.8E+00  6.2E-04 -3.5477260E+10     30 1.8E+06     i
   221      1  4.0E-04    766  2.8E+00  6.7E-04 -3.7366564E+10     30 2.1E+06     i
   222      1  5.0E-03    776  2.8E+00  7.0E-04 -3.8006138E+10     30 2.2E+06     i
   223      1  2.3E-04    782  2.8E+00  7.8E-04 -4.0706726E+10     30 2.7E+06     i
   224      1  1.1E-03    786  2.8E+00  2.8E-04 -4.1351062E+10     30 2.8E+06     i
   225      1  1.2E-03    790  2.8E+00  5.1E-04 -4.2367727E+10     30 3.1E+06     i
   226      1  1.1E-03    794  2.8E+00  5.3E-04 -4.2659317E+10     30 3.2E+06     i
   227      1  3.9E-04    798  2.8E+00  4.9E-04 -4.2852465E+10     30 3.3E+06     i
   228      1  9.8E-04    802  2.8E+00  3.7E-04 -4.2850583E+10     30 3.3E+06     i
   229      1  1.1E-03    806  2.8E+00  5.8E-04 -4.3057021E+10     30 3.4E+06     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   230      1  3.3E-03    810  2.8E+00  1.2E-04 -4.3056104E+10     30 3.4E+06     i
   231      1  2.4E-03    814  2.8E+00  1.8E-04 -4.3151823E+10     30 3.4E+06     i
   232      2  3.2E-03    818  2.8E+00  1.7E-04 -4.3225118E+10     31 3.4E+06     i
   233      2  3.7E-03    821  2.8E+00  1.2E-04 -4.3240956E+10     30 3.4E+06     i
   234      1  3.9E-03    825  2.8E+00  2.4E-04 -4.3239865E+10     30 3.4E+06     i
   235      1  4.4E-03    829  2.8E+00  1.7E-04 -4.3301648E+10     30 3.4E+06     i
   236      1  4.0E-03    833  2.9E+00  1.2E-04 -4.3300181E+10     30 3.4E+06     i
   237      1  3.6E-03    837  2.9E+00  2.7E-04 -4.3329267E+10     30 3.5E+06     i
   238      2  6.1E-03    841  2.9E+00  3.9E-04 -4.3327355E+10     31 3.5E+06     i
   239      2  4.0E-03    845  2.9E+00  1.4E-04 -4.3372200E+10     30 3.5E+06     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   240      1  5.3E-03    849  2.9E+00  2.3E-04 -4.3370118E+10     30 3.5E+06     i
   241      1  5.7E-03    853  2.9E+00  2.7E-04 -4.3382974E+10     30 3.5E+06     i
   242      2  4.8E-03    857  2.9E+00  4.2E-04 -4.3385013E+10     31 3.5E+06     i
   243      3  4.3E-03    861  2.9E+00  3.0E-04 -4.3383732E+10     31 3.5E+06     i
   244      2  6.2E-03    864  2.9E+00  1.2E-04 -4.3400055E+10     30 3.5E+06     i
   245      2  1.5E-02    868  3.0E+00  3.8E-04 -4.3394684E+10     31 3.5E+06     i
   246      3  3.5E-03    872  3.0E+00  3.3E-04 -4.3474848E+10     31 3.5E+06     i
   247      3  5.6E-03    876  3.0E+00  4.6E-04 -4.3472403E+10     31 3.5E+06     i
   248      2  4.6E-03    880  3.0E+00  2.0E-04 -4.3470560E+10     30 3.5E+06     i
   249      2  3.8E-03    884  3.0E+00  1.8E-04 -4.3468726E+10     31 3.5E+06     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   250      3  6.0E-03    888  3.0E+00  2.6E-04 -4.3501987E+10     31 3.6E+06     i
   251      4  7.7E-03    892  3.0E+00  3.5E-04 -4.3498734E+10     32 3.6E+06     i
   252      3  3.1E-03    896  3.0E+00  3.9E-04 -4.3497404E+10     32 3.6E+06     i
   253      3  4.3E-03    900  3.0E+00  1.7E-04 -4.3495848E+10     32 3.6E+06     i
   254      7  9.6E-03    904  3.1E+00  2.2E-04 -4.3492237E+10     32 3.6E+06     i
   255      4  2.2E-03    908  3.1E+00  1.6E-04 -4.3491569E+10     31 3.6E+06     i
   256      5  5.6E-03    912  3.1E+00  2.5E-04 -4.3489060E+10     33 3.6E+06     i
   257      4  1.4E-03    916  3.1E+00  4.1E-04 -4.3488619E+10     32 3.6E+06     i
   258      4  1.0E-02    920  3.1E+00  2.7E-04 -4.3484058E+10     33 3.6E+06     i
   259      7  3.8E-03    924  3.1E+00  3.4E-04 -4.3482683E+10     33 3.6E+06     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   260      8  2.1E-03    928  3.1E+00  2.6E-04 -4.3481924E+10     34 3.6E+06     i
   261      7  3.8E-03    932  3.1E+00  1.3E-04 -4.3481032E+10     32 3.6E+06     i
   262      8  1.1E-02    936  3.2E+00  3.0E-04 -4.3476027E+10     35 3.6E+06     i
   263      7  1.0E-03    940  3.2E+00  4.0E-04 -4.3480329E+10     35 3.6E+06     i
   264      8  6.6E-03    944  3.2E+00  3.1E-04 -4.3478074E+10     36 3.6E+06     i
   265      9  1.1E-02    948  3.2E+00  5.0E-04 -4.3482451E+10     34 3.6E+06     i
   266      7  4.0E-03    952  3.2E+00  2.8E-04 -4.3481202E+10     34 3.6E+06     i
   267      4  5.6E-03    956  3.2E+00  4.1E-04 -4.3478990E+10     35 3.6E+06     i
   268      5  1.3E-02    960  3.3E+00  2.4E-04 -4.3533694E+10     37 3.6E+06     i
   269      7  4.7E-03    964  3.3E+00  6.8E-04 -4.3531884E+10     33 3.6E+06     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   270      9  8.4E-03    968  3.3E+00  3.1E-04 -4.3527131E+10     37 3.6E+06     i
   271      5  5.7E-03    972  3.3E+00  5.9E-04 -4.3524505E+10     35 3.6E+06     i
   272      6  7.6E-03    976  3.3E+00  3.2E-04 -4.3530027E+10     38 3.6E+06     i
   273      5  1.3E-02    980  3.4E+00  4.6E-04 -4.3524042E+10     38 3.6E+06     i
   274      7  8.5E-03    984  3.4E+00  4.8E-04 -4.3605382E+10     38 3.7E+06     i
   275      4  1.7E-02    988  3.4E+00  5.3E-04 -4.3594201E+10     37 3.7E+06     i
   276      7  6.2E-03    992  3.4E+00  5.7E-04 -4.3589812E+10     37 3.7E+06     i
   277      8  7.5E-03    996  3.5E+00  1.3E-04 -4.3586191E+10     34 3.7E+06     i
   278      6  5.9E-03   1000  3.5E+00  2.5E-04 -4.3582281E+10     37 3.7E+06     i
   279      5  8.3E-03   1004  3.5E+00  3.7E-04 -4.3578887E+10     37 3.7E+06     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   280      7  1.1E-02   1008  3.5E+00  5.0E-04 -4.3572184E+10     37 3.7E+06     i
   281      7  9.3E-03   1012  3.6E+00  4.8E-04 -4.3567352E+10     39 3.7E+06     i
   282      4  2.3E-03   1016  3.6E+00  2.3E-04 -4.3566653E+10     38 3.7E+06     i
   283     13  2.5E-01   1023  4.5E+00  2.1E-03 -4.3537791E+10     40 3.7E+06     i
   284     12  4.1E-02   1025  4.7E+00  1.1E-03 -4.3524909E+10     39 3.7E+06     i
   285      9  7.9E-03   1027  4.8E+00  1.0E-03 -4.2191793E+10     41 1.5E+06     i
   286      6  1.6E-03   1030  4.8E+00  8.2E-04 -4.2419244E+10     40 1.9E+06     i
   287      7  2.2E-03   1033  4.8E+00  5.1E-04 -4.2670286E+10     40 2.3E+06     i
   288     10  1.7E-03   1036  4.8E+00  4.6E-04 -4.3391358E+10     43 3.5E+06     i
   289     14  4.4E-03   1040  4.8E+00  4.3E-04 -4.3389425E+10     42 3.5E+06     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   290     12  8.7E-03   1044  4.8E+00  5.3E-04 -4.3473772E+10     41 3.6E+06     i
   291     15  6.7E-03   1047  4.9E+00  3.3E-04 -4.3470462E+10     41 3.6E+06     i
   292      9  4.2E-03   1051  4.9E+00  4.3E-04 -4.3468697E+10     43 3.6E+06     i
   293     10  7.0E-02   1058  5.2E+00  3.8E-04 -4.3624838E+10     40 3.9E+06     i
   294     10  4.0E-03   1062  5.2E+00  1.3E-04 -4.3621984E+10     43 3.9E+06     i
   295     14  7.1E-02   1065  5.6E+00  5.9E-04 -4.3619009E+10     44 3.9E+06     i
   296     11  2.0E-02   1068  5.5E+00  3.5E-04 -4.3614782E+10     42 3.9E+06     i
   297     14  5.9E-02   1071  5.5E+00  9.6E-04 -4.3610005E+10     43 3.9E+06     i
   298     11  2.3E-02   1074  5.5E+00  9.4E-04 -4.3609258E+10     43 3.9E+06     i
   299     13  1.9E-02   1077  5.5E+00  4.8E-04 -4.3664966E+10     43 4.1E+06     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   300     17  2.6E-03   1081  5.5E+00  5.1E-04 -4.3767420E+10     43 4.6E+06     i
   301      9  4.1E-03   1085  5.5E+00  4.5E-04 -4.3766275E+10     47 4.6E+06     i
   302      9  2.4E-02   1092  5.5E+00  7.3E-04 -4.3835367E+10     43 4.9E+06     i
   303     10  8.3E-02   1099  5.5E+00  3.1E-04 -4.3833203E+10     46 4.9E+06     i
   304     24  1.2E-02   1102  5.5E+00  2.0E-04 -4.3833101E+10     47 4.9E+06     i
   305     16  2.4E-03   1106  5.5E+00  2.6E-04 -4.3832389E+10     46 4.9E+06     i
   306     20  2.1E-02   1113  5.5E+00  1.8E-04 -4.3832245E+10     47 4.9E+06     i
   307     16  2.9E-02   1116  5.5E+00  1.2E-04 -4.3831552E+10     48 4.9E+06     i
   308     20  2.1E-02   1119  5.5E+00  9.7E-05 -4.3940554E+10     49 6.0E+06     i
   309     16  3.8E-02   1122  5.5E+00  2.9E-04 -4.3939503E+10     48 6.0E+06     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   310     14  1.9E-02   1125  5.5E+00  1.1E-04 -4.3950053E+10     49 6.1E+06     i
   311     13  3.6E-02   1132  5.5E+00  7.0E-05 -4.3949700E+10     51 6.1E+06     i
   312     12  1.6E-02   1135  5.4E+00  6.9E-05 -4.3986238E+10     50 6.8E+06     i
   313     14  4.5E-02   1138  5.4E+00  7.7E-05 -4.3984500E+10     51 6.8E+06     i
   314     11  3.8E-03   1141  5.4E+00  1.8E-04 -4.3986379E+10     51 6.8E+06     i
   315      8  3.6E-02   1144  5.4E+00  3.9E-05 -4.3985915E+10     52 6.8E+06     i
   316      8  5.7E-03   1147  5.4E+00  6.0E-05 -4.3997215E+10     51 7.1E+06     i
   317     10  2.6E-02   1150  5.4E+00  1.0E-04 -4.3996856E+10     52 7.1E+06     i
   318     12  1.5E-02   1153  5.4E+00  1.4E-04 -4.4031542E+10     53 8.2E+06     i
   319      6  5.4E-02   1156  5.4E+00  3.5E-05 -4.4029906E+10     54 8.2E+06     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   320      5  3.1E-02   1159  5.4E+00  7.2E-05 -4.4029589E+10     54 8.2E+06     i
   321      4  5.3E-02   1162  5.4E+00  1.7E-04 -4.4035299E+10     53 8.5E+06     i
   322      5  5.8E-03   1165  5.4E+00  1.7E-04 -4.4035271E+10     53 8.5E+06     i
   323      4  2.1E-02   1168  5.4E+00  9.8E-05 -4.4041260E+10     56 8.9E+06     i
   324      5  4.7E-02   1171  5.4E+00  5.4E-05 -4.4068133E+10     56 1.1E+07     i
   325      4  5.0E-02   1174  5.4E+00  8.8E-05 -4.4079316E+10     57 1.2E+07     i
   326      5  4.2E-02   1177  5.4E+00  6.6E-05 -4.4079193E+10     57 1.2E+07     i
   327      6  8.7E-02   1180  5.4E+00  5.8E-05 -4.4078869E+10     56 1.2E+07     i
   328      4  4.0E-02   1183  5.4E+00  3.1E-05 -4.4087090E+10     57 1.4E+07     i
   329      4  3.0E-02   1186  5.4E+00  1.2E-04 -4.4090733E+10     58 1.5E+07     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   330      4  3.7E-02   1189  5.4E+00  1.1E-04 -4.4095999E+10     57 1.7E+07     i
   331      6  3.4E-02   1192  5.4E+00  9.7E-05 -4.4095729E+10     58 1.7E+07     i
   332      2  6.7E-02   1195  5.4E+00  1.3E-04 -4.4104804E+10     59 2.4E+07     i
   333      6  8.2E-02   1198  5.4E+00  1.5E-04 -4.4110413E+10     58 3.3E+07     i
   334      4  6.2E-02   1201  5.4E+00  1.3E-04 -4.4110044E+10     59 3.3E+07     i
   335      2  1.0E-02   1204  5.4E+00  1.1E-04 -4.4112358E+10     60 4.0E+07     i
   336      1  8.6E-02   1206  5.4E+00  3.8E-05 -4.4116917E+10     60 7.2E+07     i
   337      1  1.2E-01   1208  5.4E+00  3.7E-05 -4.4118846E+10     60 1.2E+08     i
   338      1  1.0E-01   1210  5.4E+00  4.2E-05 -4.4119802E+10     60 2.2E+08     i
   339      1  1.1E-01   1212  5.4E+00  1.9E-05 -4.4120209E+10     60 3.7E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   340      1  1.5E-01   1214  5.4E+00  2.0E-05 -4.4120377E+10     60 6.0E+08     i
   341      1  1.2E-01   1216  5.4E+00  9.5E-06 -4.4120458E+10     60 1.0E+09     i
   342      1  9.8E-02   1218  5.4E+00  1.3E-05 -4.4120489E+10     60 1.5E+09     i
   343      1  1.5E-01   1220  5.4E+00  5.3E-06 -4.4120504E+10     60 2.4E+09     i
   344      1  1.6E-01   1222  5.4E+00  7.6E-06 -4.4120513E+10     60 3.8E+09     i
   345      1  1.4E-01   1224  5.4E+00  2.1E-06 -4.4120516E+10     60 5.6E+09     i
   346      1  2.2E-01   1226  5.4E+00  2.2E-06 -4.4120518E+10     60 9.3E+09     i
   347      1  2.2E-01   1228  5.4E+00  1.5E-06 -4.4120518E+10     60 1.4E+10     i
   348      2  2.5E-01   1230  5.4E+00 (9.2E-07)-4.4120484E+12     60 2.4E+10     i
 SNOPTC EXIT  10 -- the problem appears to be infeasible
 SNOPTC INFO  13 -- nonlinear infeasibilities minimized

 Problem name                 mymodel
 No. of iterations                2458   Objective            4.2998530603E-07
 No. of major iterations           348   Linear    obj. term  9.5030000000E+01
 Penalty parameter           2.408E+10   Nonlinear obj. term -9.5029999570E+01
 No. of infeasibilities              1   Sum of infeas        1.7474036455E+02
 Elastic weight                2.5E+10   Elastic   objective  4.4120483240E+12
 No. of infeas elastics              1   Elastic infeas       1.7474022373E+02
 User function calls (total)      1230
 No. of superbasics                 60   No. of basic nonlinears             5
 No. of degenerate steps            21   Percentage                       0.85
 Max x                      30 3.2E+01   Max pi                      4 5.9E+13
 Max Primal infeas          70 1.7E+02   Max Dual infeas            64 4.3E+08
 Nonlinear constraint violn    1.7E+02

 Solution not printed
 Time for solving problem                       0.05 seconds
 Time for constraint functions                  0.01 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225d\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225d\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     22               1  1.3E+04  4.5E-04  4.5853618E+13     10           r
     1      1  2.1E-04      2  1.3E+04  4.5E-04 -1.8901054E+10     10 5.4E-03   rl
     2      1  2.1E-04      4  1.3E+04  4.5E-04 -1.8898971E+10     10 5.4E-03   rl
     3      1  7.2E-04      7  1.3E+04  4.5E-04 -1.8896033E+10     10 5.4E-03   r
     4      1  7.2E-04     10  1.3E+04  4.5E-04 -1.8893085E+10     10 5.4E-03   r
     5      1  7.2E-04     13  1.3E+04  4.5E-04  9.9835786E+08     10           r
     6     10  1.0E+00     14  6.6E+03  2.1E-01 -7.8358012E+09     12 2.3E-06 s
     7     16  1.0E+00     15  3.5E+03  1.7E-01 -8.8732040E+08     19 2.3E-06
     8      2  1.0E+00     16  1.8E+03  1.7E-01 -1.1348362E+08     19 2.3E-06
     9      1  1.0E+00     17  9.1E+02  1.6E-01 -1.4578742E+07     19 2.3E-06

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10      1  1.0E+00     18  3.6E+02  1.5E-01 -1.9998599E+06     19 2.3E-06
    11      1  1.0E+00     19  1.4E+02  1.3E-01 -3.2337699E+05     19 2.3E-06
    12      1  1.0E+00     20  5.5E+01  1.3E-01 -7.4124442E+04     19 2.3E-06
    13      6  1.0E+00     21  2.6E+01  1.3E-01 -2.4633702E+04     20 2.3E-06
    14      7  1.0E+00     23  4.3E+01  1.3E-01  1.7273666E+04     21 2.3E-06  m
    15      7  1.5E-01     24  1.1E+02  9.1E-02  3.5572716E+04     27 2.3E-06    l
    16      4  1.0E+00     25  7.6E+01  1.6E-01  3.5826576E+04     30 2.2E-04
    17      2  4.7E-01     27  5.0E+01  1.4E-01 -9.9908321E+03     29 2.2E-03
    18      1  1.0E+00     28  1.5E+01  1.3E-01 -5.1459771E+01     29 2.2E-03
    19      3  4.4E-01     30  9.3E+00  1.3E-01 -2.8855195E+03     31 6.6E-03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20     16  1.0E+00     31  3.6E+00  1.3E-01 -3.3369411E+03     46 1.1E-02
    21      8  3.8E-01     33  2.7E+00  1.2E-01 -7.7817355E+03     53 1.3E-01
    22      3  7.5E-02     36  2.5E+00  1.2E-01 -3.0142483E+04     55 9.8E-01
    23      3  4.7E-02     39  2.4E+00  1.1E-01 -3.1459401E+04     57 1.1E+00
    24      1  4.8E-02     42  2.3E+00  1.1E-01 -4.8631983E+04     57 1.9E+00
    25      4  2.7E-02     45  2.3E+00  1.3E-01 -1.0347618E+05     58 4.5E+00
    26      2  2.6E-03     49  2.3E+00  3.9E-02 -1.7679810E+05     57 8.2E+00
    27      2  2.7E-03     53  2.3E+00  3.1E-03 -3.2479673E+05     56 1.6E+01
    28      3  2.5E-03     57  2.3E+00  1.8E-02 -4.4655283E+05     54 2.2E+01
    29      2  2.3E-03     61  2.3E+00  1.1E-03 -5.7496838E+05     53 2.8E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      5  2.2E-03     65  2.3E+00  1.3E-02 -7.4635167E+05     49 3.7E+01
    31      8  2.1E-03     69  2.3E+00  8.2E-04 -1.0041494E+06     42 5.0E+01
    32      2  2.3E-03     73  2.3E+00  1.7E-02 -1.4162999E+06     41 7.2E+01
    33      3  4.0E-03     77  2.3E+00  7.5E-04 -2.2589255E+06     39 1.2E+02
    34      1  5.0E-04     81  2.3E+00  1.1E-02 -5.6745766E+06     39 2.9E+02
    35      1  3.3E-04     85  2.3E+00  3.9E-04 -1.0650714E+07     39 5.5E+02
    36      1  1.5E-04     89  2.3E+00  2.9E-03 -1.1546156E+07     39 6.0E+02
    37      1  1.4E-04     93  2.3E+00  2.2E-04 -1.7572309E+07     39 9.1E+02
    38      1  1.3E-04     97  2.3E+00  2.5E-03 -2.1627443E+07     39 1.1E+03
    39      1  1.1E-04    101  2.3E+00  3.3E-04 -2.2888837E+07     39 1.2E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      1  1.1E-04    105  2.3E+00  4.5E-03 -2.2886759E+07     39 1.2E+03
    41      1  9.5E-05    109  2.3E+00  3.8E-03 -2.2885211E+07     39 1.2E+03
    42      1  1.1E-04    113  2.3E+00  2.2E-04 -2.2882771E+07     39 1.2E+03
    43      1  6.1E-04    116  2.3E+00  9.2E-03 -3.0450609E+07     39 1.6E+03
    44      1  2.2E-04    119  2.3E+00  4.0E-04 -1.1039178E+08     39 5.7E+03
    45      3  1.3E-05    123  2.3E+00  1.3E-02 -1.1039093E+08     37 5.7E+03
    46     13  9.6E-05    126  2.3E+00  1.4E-04 -2.2665612E+08     31 1.2E+04
    47      9  7.6E-05    129  2.3E+00  1.6E-02 -2.2665126E+08     32 1.2E+04
    48      9  3.7E-05    132  2.3E+00  3.5E-04 -4.0392067E+08     33 2.1E+04     i
    49     13  2.2E-05    135  2.3E+00  1.5E-02 -6.0706572E+08     32 3.5E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
