    81      5  5.2E-04    277  2.5E+00  5.4E-04  7.9991772E+06     37 4.9E+02
    82     13  3.7E-03    280  2.5E+00  4.5E-04  1.0841516E+07     39 6.7E+02     i
    83      8  9.8E-04    283  2.5E+00  7.0E-04  1.9729942E+07     36 1.3E+03     i
    84      5  2.2E-04    287  2.5E+00  2.7E-04  2.3217366E+07     34 2.0E+03     i
    85      7  2.7E-04    291  2.5E+00  9.8E-05  2.4887065E+07     36 2.6E+03     i
    86      7  3.1E-04    295  2.5E+00  5.5E-04  2.5495780E+07     40 2.9E+03     i
    87      7  3.0E-04    299  2.5E+00  2.4E-04  2.5750481E+07     36 3.1E+03     i
    88      3  3.5E-04    303  2.5E+00  3.0E-04  2.6112836E+07     34 3.3E+03     i
    89      4  4.5E-05    309  2.5E+00  3.7E-04  2.6112631E+07     31 3.3E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      5  3.0E-04    313  2.5E+00  2.9E-04  2.6110998E+07     35 3.3E+03     i
    91      6  3.6E-04    317  2.5E+00  1.1E-04  2.6508443E+07     36 3.6E+03     i
    92      7  4.6E-04    321  2.5E+00  7.0E-05  2.6856433E+07     38 4.0E+03     i
    93      8  3.0E-03    325  2.5E+00  4.4E-04  2.7121262E+07     35 4.3E+03     i
    94      4  3.2E-04    331  2.5E+00  1.2E-04  2.7321424E+07     34 4.6E+03     i
    95      4  5.5E-04    335  2.5E+00  1.3E-04  2.7721943E+07     35 5.3E+03     i
    96      6  9.0E-04    339  2.5E+00  8.3E-05  2.7721479E+07     36 5.3E+03     i
    97      1  5.4E-04    343  2.5E+00  1.0E-04  2.7868450E+07     36 5.6E+03     i
    98      4  6.5E-05    349  2.5E+00  1.2E-04  2.7868373E+07     37 5.6E+03     i
    99      4  1.2E-03    353  2.5E+00  1.0E-04  2.7867953E+07     34 5.6E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      6  4.9E-04    357  2.5E+00  7.1E-05  2.7951600E+07     35 5.8E+03     i
   101      3  3.7E-04    361  2.5E+00  7.5E-05  2.7958018E+07     35 5.8E+03     i
   102      3  5.0E-04    365  2.5E+00  1.9E-04  2.7996143E+07     35 5.9E+03     i
   103      7  5.0E-04    369  2.5E+00  1.0E-04  2.8010512E+07     35 5.9E+03     i
   104      3  4.6E-04    373  2.5E+00  5.2E-05  2.8010443E+07     37 5.9E+03     i
   105      7  4.7E-04    377  2.5E+00  5.2E-05  2.8024556E+07     35 6.0E+03     i
   106      3  4.0E-04    381  2.5E+00  9.9E-05  2.8024512E+07     35 6.0E+03     i
   107      1  2.9E-04    385  2.5E+00  8.0E-05  2.8025204E+07     35 6.0E+03     i
   108      6  9.3E-05    389  2.5E+00  8.0E-05  2.8025146E+07     34 6.0E+03     i
   109      5  5.3E-04    393  2.5E+00  4.7E-05  2.8034923E+07     34 6.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      3  5.5E-04    397  2.5E+00  8.9E-05  2.8051550E+07     36 6.0E+03     i
   111      5  5.7E-04    401  2.5E+00  1.3E-04  2.8051487E+07     34 6.0E+03     i
   112      9  6.4E-04    405  2.5E+00  4.9E-05  2.8059312E+07     38 6.1E+03     i
   113      5  4.3E-04    409  2.5E+00  5.9E-05  2.8059277E+07     34 6.1E+03     i
   114      6  9.5E-04    413  2.5E+00  1.8E-04  2.8059240E+07     37 6.1E+03     i
   115      7  4.8E-04    417  2.5E+00  7.7E-05  2.8059211E+07     39 6.1E+03     i
   116      2  5.7E-04    421  2.5E+00  4.7E-05  2.8063120E+07     38 6.1E+03     i
   117      3  1.1E-04    427  2.5E+00  4.7E-05  2.8063110E+07     38 6.1E+03     i
   118      7  5.3E-04    431  2.5E+00  9.4E-05  2.8063076E+07     36 6.1E+03     i
   119      8  1.0E-03    435  2.5E+00  8.4E-05  2.8068273E+07     37 6.1E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      8  6.0E-04    439  2.5E+00  4.7E-05  2.8068251E+07     38 6.1E+03     i
   121      6  8.9E-04    443  2.5E+00  1.0E-04  2.8072254E+07     37 6.1E+03     i
   122      8  1.0E-03    447  2.5E+00  7.4E-05  2.8072209E+07     38 6.1E+03     i
   123      6  4.8E-04    451  2.5E+00  4.7E-05  2.8072193E+07     39 6.1E+03     i
   124      7  1.2E-03    455  2.5E+00  1.4E-04  2.8072157E+07     37 6.1E+03     i
   125      9  1.4E-03    459  2.5E+00  6.7E-05  2.8073481E+07     39 6.1E+03     i
   126     10  8.8E-04    463  2.5E+00  8.9E-05  2.8073467E+07     42 6.1E+03     i
   127      2  6.5E-04    467  2.5E+00  8.3E-05  2.8073442E+07     41 6.1E+03     i
   128      7  2.5E-03    471  2.6E+00  5.0E-05  2.8075855E+07     41 6.1E+03     i
   129      6  9.3E-04    475  2.6E+00  1.7E-04  2.8075815E+07     42 6.1E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      3  9.7E-04    479  2.6E+00  6.8E-05  2.8075781E+07     42 6.1E+03     i
   131      6  1.3E-03    483  2.6E+00  1.0E-04  2.8079548E+07     41 6.1E+03     i
   132      5  2.3E-03    487  2.6E+00  1.1E-04  2.8079447E+07     41 6.1E+03     i
   133      5  1.3E-03    491  2.6E+00  1.3E-04  2.8080542E+07     41 6.1E+03     i
   134      5  1.7E-03    495  2.6E+00  1.3E-04  2.8080472E+07     41 6.1E+03     i
   135      4  2.1E-03    499  2.6E+00  1.4E-04  2.8080387E+07     42 6.1E+03     i
   136      6  1.1E-03    503  2.6E+00  4.7E-05  2.8080336E+07     41 6.1E+03     i
   137      5  2.0E-03    507  2.6E+00  1.4E-04  2.8080245E+07     43 6.1E+03     i
   138      4  1.4E-03    511  2.6E+00  1.6E-04  2.8080187E+07     42 6.1E+03     i
   139      5  3.0E-03    515  2.6E+00  9.1E-05  2.8080061E+07     44 6.1E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      4  4.6E-04    519  2.6E+00  1.0E-04  2.8080050E+07     45 6.1E+03     i
   141      6  7.6E-03    523  2.6E+00  1.7E-04  2.8079735E+07     44 6.1E+03     i
   142      4  2.2E-03    527  2.6E+00  2.0E-04  2.8079616E+07     43 6.1E+03     i
   143      5  2.1E-03    531  2.6E+00  1.8E-04  2.8079514E+07     45 6.1E+03     i
   144      2  4.0E-03    535  2.6E+00  7.1E-05  2.8080229E+07     46 6.1E+03     i
   145      3  2.3E-03    539  2.6E+00  3.4E-04  2.8080104E+07     44 6.1E+03     i
   146      5  4.9E-03    543  2.6E+00  1.1E-04  2.8083196E+07     44 6.1E+03     i
   147      5  3.6E-03    547  2.7E+00  1.9E-04  2.8082969E+07     46 6.1E+03     i
   148      1  5.4E-03    551  2.7E+00  2.8E-04  2.8082641E+07     46 6.1E+03     i
   149      7  2.8E-03    555  2.7E+00  2.2E-04  2.8082419E+07     44 6.1E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      6  5.5E-03    559  2.7E+00  2.3E-04  2.8082017E+07     47 6.1E+03     i
   151      4  4.6E-03    563  2.7E+00  1.5E-04  2.8081663E+07     46 6.1E+03     i
   152      5  2.8E-03    567  2.7E+00  2.4E-04  2.8081435E+07     46 6.1E+03     i
   153      3  4.6E-03    571  2.7E+00  2.8E-04  2.8081083E+07     46 6.1E+03     i
   154      3  5.2E-03    575  2.7E+00  2.5E-04  2.8080635E+07     46 6.1E+03     i
   155      1  3.1E-03    579  2.7E+00  2.4E-04  2.8080346E+07     46 6.1E+03     i
   156      7  5.3E-03    583  2.7E+00  2.6E-04  2.8079868E+07     44 6.1E+03     i
   157      5  4.6E-03    587  2.8E+00  2.6E-04  2.8079444E+07     46 6.1E+03     i
   158      7  4.7E-03    591  2.8E+00  1.8E-04  2.8079007E+07     44 6.1E+03     i
   159      5  3.2E-03    595  2.8E+00  3.7E-04  2.8078695E+07     44 6.1E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      6  6.9E-03    599  2.8E+00  2.8E-04  2.8078015E+07     47 6.1E+03     i
   161      5  6.8E-03    603  2.8E+00  3.3E-04  2.8077336E+07     45 6.1E+03     i
   162      4  5.8E-03    607  2.8E+00  3.4E-04  2.8076726E+07     46 6.1E+03     i
   163      3  5.9E-03    611  2.8E+00  3.0E-04  2.8076096E+07     46 6.1E+03     i
   164      7  5.2E-03    615  2.9E+00  3.0E-04  2.8075540E+07     46 6.1E+03     i
   165      5  5.5E-03    619  2.9E+00  3.8E-04  2.8074944E+07     46 6.1E+03     i
   166      5  9.2E-03    623  2.9E+00  3.5E-04  2.8073926E+07     48 6.1E+03     i
   167      3  3.4E-03    627  2.9E+00  3.4E-04  2.8073643E+07     48 6.1E+03     i
   168      2  9.5E-03    631  2.9E+00  3.3E-04  2.8072589E+07     47 6.1E+03     i
   169      2  6.9E-03    635  2.9E+00  3.7E-04  2.8071733E+07     48 6.1E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      2  5.2E-03    639  3.0E+00  3.3E-04  2.8071085E+07     49 6.1E+03     i
   171      2  4.5E-03    643  3.0E+00  4.3E-04  2.8070708E+07     48 6.1E+03     i
   172      3  1.3E-02    647  3.0E+00  4.7E-04  2.8069197E+07     48 6.1E+03     i
   173      4  1.2E-02    651  3.0E+00  5.0E-04  2.8083042E+07     47 6.2E+03     i
   174      4  1.1E-02    655  3.1E+00  4.3E-04  2.8081359E+07     48 6.2E+03     i
   175      3  7.4E-03    659  3.1E+00  4.7E-04  2.8080211E+07     48 6.2E+03     i
   176      3  8.0E-03    663  3.1E+00  3.8E-04  2.8079042E+07     48 6.2E+03     i
   177      6  1.1E-02    667  3.1E+00  3.9E-04  2.8077437E+07     47 6.2E+03     i
   178      4  1.7E-03    671  3.1E+00  4.0E-04  2.8077279E+07     48 6.2E+03     i
   179      6  2.3E-02    675  3.2E+00  5.0E-04  2.8074016E+07     45 6.2E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180      7  5.8E-03    679  3.2E+00  3.7E-04  2.8073082E+07     49 6.2E+03     i
   181      7  2.3E-03    683  3.2E+00  2.7E-04  2.8072851E+07     47 6.2E+03     i
   182      6  7.4E-03    687  3.3E+00  4.1E-04  2.8071844E+07     50 6.2E+03     i
   183      6  1.4E-02    691  3.3E+00  4.9E-04  2.8085227E+07     47 6.3E+03     i
   184      6  6.8E-03    695  3.3E+00  5.2E-04  2.8084079E+07     48 6.3E+03     i
   185      5  1.1E-02    699  3.4E+00  4.2E-04  2.8082445E+07     48 6.3E+03     i
   186      7  8.7E-03    703  3.4E+00  3.8E-04  2.8081068E+07     50 6.3E+03     i
   187      3  4.3E-03    707  3.4E+00  4.7E-04  2.8083798E+07     50 6.3E+03     i
   188      1  1.4E-02    711  3.4E+00  4.2E-04  2.8081696E+07     50 6.3E+03     i
   189      3  7.7E-03    715  3.5E+00  4.0E-04  2.8080486E+07     50 6.3E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190      4  3.5E-03    719  3.5E+00  3.2E-04  2.8094619E+07     49 6.4E+03     i
   191      3  1.4E-02    723  3.5E+00  3.4E-04  2.8092248E+07     51 6.4E+03     i
   192      2  2.6E-03    727  3.5E+00  2.5E-04  2.8091967E+07     50 6.4E+03     i
   193      2  5.5E-03    731  3.5E+00  3.7E-04  2.8091021E+07     51 6.4E+03     i
   194      2  9.4E-03    735  3.6E+00  5.0E-04  2.8089645E+07     50 6.4E+03     i
   195      6  9.8E-03    739  3.6E+00  4.6E-04  2.8096279E+07     49 6.4E+03     i
   196      6  7.8E-03    743  3.6E+00  4.2E-04  2.8099199E+07     50 6.5E+03     i
   197      2  1.2E-02    747  3.7E+00  4.9E-04  2.8097296E+07     51 6.5E+03     i
   198      2  7.2E-03    751  3.7E+00  4.3E-04  2.8110249E+07     50 6.6E+03     i
   199      5  1.2E-02    755  3.7E+00  3.9E-04  2.8108083E+07     50 6.6E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   200      4  6.8E-03    759  3.8E+00  5.2E-04  2.8107096E+07     51 6.6E+03     i
   201      2  1.4E-02    763  3.8E+00  4.3E-04  2.8117599E+07     50 6.7E+03     i
   202      3  9.9E-03    767  3.9E+00  3.7E-04  2.8115788E+07     52 6.7E+03     i
   203      4  5.4E-03    771  3.9E+00  4.3E-04  2.8115146E+07     49 6.7E+03     i
   204      3  1.2E-02    775  3.9E+00  4.5E-04  2.8113138E+07     51 6.7E+03     i
   205      3  1.0E-02    779  3.9E+00  3.9E-04  2.8113388E+07     51 6.7E+03     i
   206      4  7.1E-03    783  3.9E+00  3.0E-04  2.8128438E+07     50 6.8E+03     i
   207      3  1.3E-02    787  3.9E+00  4.4E-04  2.8126143E+07     52 6.8E+03     i
   208      4  9.3E-03    791  3.9E+00  1.5E-04  2.8141440E+07     51 7.0E+03     i
   209      7  5.1E-03    795  3.9E+00  2.5E-04  2.8140730E+07     49 7.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   210      8  1.0E-02    799  3.9E+00  4.0E-04  2.8138772E+07     50 7.0E+03     i
   211      6  1.0E-02    803  3.9E+00  4.1E-04  2.8136891E+07     53 7.0E+03     i
   212      4  1.0E-01    810  3.9E+00  1.9E-04  2.8154923E+07     52 7.2E+03     i
   213      6  1.3E-01    813  3.8E+00  4.7E-04  2.8148750E+07     53 7.2E+03     i
   214      6  2.4E-03    817  3.8E+00  4.7E-04  2.8148185E+07     50 7.2E+03     i
   215      9  3.5E-03    821  3.8E+00  4.5E-04  2.8147429E+07     54 7.2E+03     i
   216      5  6.6E-02    824  3.8E+00  1.3E-04  2.8158905E+07     54 7.4E+03     i
   217      3  2.7E-02    827  3.8E+00  2.6E-04  2.8173365E+07     52 7.8E+03     i
   218      7  6.1E-02    830  3.8E+00  1.4E-04  2.8187842E+07     54 8.2E+03     i
   219      4  6.4E-02    833  3.8E+00  1.4E-04  2.8218894E+07     55 9.4E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   220      7  5.1E-02    836  3.8E+00  2.8E-04  2.8241828E+07     55 1.1E+04     i
   221      6  3.7E-02    843  3.8E+00  1.7E-04  2.8255415E+07     54 1.2E+04     i
   222      4  2.9E-03    847  3.8E+00  1.7E-04  2.8255316E+07     55 1.2E+04     i
   223      4  6.8E-03    851  3.8E+00  1.5E-04  2.8281684E+07     56 1.5E+04     i
   224      5  5.2E-02    858  3.8E+00  1.6E-04  2.8285727E+07     56 1.6E+04     i
   225      6  6.2E-03    862  3.8E+00  1.7E-04  2.8285326E+07     57 1.6E+04     i
   226      1  8.6E-02    865  3.8E+00  2.1E-05  2.8295905E+07     57 1.8E+04     i
   227      3  5.5E-02    868  3.8E+00  2.1E-05  2.8295964E+07     57 1.9E+04     i
   228      5  1.4E-02    871  3.8E+00  2.6E-05  2.8295943E+07     57 1.9E+04     i
   229      2  3.2E-02    874  3.8E+00  2.0E-05  2.8295575E+07     58 1.9E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   230      1  3.3E-02    877  3.8E+00  2.9E-05  2.8301763E+07     58 2.1E+04     i
   231      3  7.8E-02    880  3.8E+00  3.4E-05  2.8308212E+07     58 2.6E+04     i
   232      3  2.0E-03    884  3.8E+00  3.3E-05  2.8308191E+07     58 2.6E+04     i
   233      2  6.2E-02    887  3.8E+00  8.8E-05  2.8307894E+07     59 2.6E+04     i
   234      1  1.3E-01    890  3.8E+00  2.2E-05  2.8311694E+07     59 3.1E+04     i
   235      2  1.4E-01    893  3.8E+00  3.1E-05  2.8313972E+07     58 3.7E+04     i
   236      2  1.3E-01    896  3.8E+00  8.4E-06  2.8313306E+07     59 3.7E+04     i
   237      1  2.3E-02    899  3.8E+00  1.0E-05  2.8314114E+07     59 4.2E+04     i
   238      1  3.8E-02    902  3.8E+00  1.4E-05  2.8314995E+07     59 5.1E+04     i
   239      2  8.7E-02    905  3.8E+00  2.1E-05  2.8316140E+07     60 7.2E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   240      1  1.3E-01    907  3.8E+00  3.3E-06  2.8317082E+07     60 1.1E+05     i
   241      1  9.9E-02    909  3.8E+00  5.5E-06  2.8317576E+07     60 1.8E+05     i
   242      1  1.5E-01    911  3.8E+00  1.5E-06  2.8317903E+07     60 3.3E+05     i
   243      1  1.4E-01    913  3.8E+00  5.2E-06  2.8318010E+07     60 5.5E+05     i
   244     33  1.2E-01    915  3.8E+00 (7.5E-07) 2.8316363E+12     31 9.5E+05     i
 SNOPTC EXIT  10 -- the problem appears to be infeasible
 SNOPTC INFO  13 -- nonlinear infeasibilities minimized

 Problem name                 mymodel
 No. of iterations                1703   Objective            2.8760351199E-05
 No. of major iterations           244   Linear    obj. term  9.8117017000E+01
 Penalty parameter           9.509E+05   Nonlinear obj. term -9.8116988240E+01
 No. of infeasibilities              1   Sum of infeas        1.6572440237E+02
 Elastic weight                1.7E+10   Elastic   objective  2.8316362964E+12
 No. of infeas elastics              1   Elastic infeas       1.6571417351E+02
 User function calls (total)       915
 No. of superbasics                 31   No. of basic nonlinears             5
 No. of degenerate steps            43   Percentage                       2.52
 Max x                      40 4.4E+01   Max pi                      4 5.0E+13
 Max Primal infeas          70 1.7E+02   Max Dual infeas            67 1.4E+08
 Nonlinear constraint violn    1.7E+02

 Solution not printed
 Time for solving problem                       0.05 seconds
 Time for constraint functions                  0.02 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225o\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225o\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     21               1  1.5E+03  5.9E-04  7.5351887E+13     20           r
     1     13  1.0E+00      2  1.5E+03  3.0E-05  3.5677390E-07     23           r
     2      3  2.1E-04      3  1.5E+03  1.1E-03  1.7524742E+03     23 1.5E-11 s  l
     3      1  1.0E+00      4  7.7E+02  1.4E+00  6.8189289E+02     23 1.5E-11
     4     20  2.3E-01      6  6.8E+02  5.5E-01  5.2461565E+02     15 1.5E-11
     5     29  1.0E-03     10  6.8E+02  8.7E-01  5.2183793E+02      4 1.5E-11
     6     22  7.6E-02     13  6.5E+02  1.7E+00  1.6474568E+02     12 1.5E-11
     7     32  2.4E-03     17  6.5E+02  1.7E+00  1.5630477E+02     10 1.5E-11
     8     33  3.0E-02     20  6.4E+02  1.3E+00  1.1962463E+02      9 1.5E-11
     9     23  3.5E-02     23  6.3E+02  4.4E-01  6.3956968E+01     11 1.5E-11

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10     22  1.4E-02     26  6.3E+02  2.0E+00  5.6211067E+01     11 1.5E-11
    11     31  5.8E-03     29  6.2E+02  1.4E-01  5.5127466E+01     10 1.5E-11
    12     15  5.3E-03     32  6.2E+02  2.9E-02  5.4244043E+01     10 1.5E-11
    13     19  1.0E-02     35  6.2E+02  9.2E-01  5.1617402E+01     13 1.5E-11
    14     14  5.0E-03     38  6.2E+02  6.6E-01  5.0958914E+01     14 1.5E-11
    15      9  3.5E-03     41  6.2E+02  8.3E-01  5.0594596E+01     15 1.5E-11
    16     13  3.5E-03     44  6.2E+02  9.6E-01  5.0369582E+01     15 1.5E-11
    17      3  7.0E-03     47  6.1E+02  8.6E-01  4.9299867E+01     17 1.5E-11
    18     11  6.7E-01     49  4.1E+02  1.1E+00  2.3556617E+01     17 1.5E-11
    19     19  4.0E-02     52  4.0E+02  2.1E+00  2.3402758E+01     24 1.5E-11

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20     22  5.6E-03     56  4.0E+02  3.8E-01  2.2614514E+01     23 1.5E-11
    21     21  4.8E-04     60  4.0E+02  3.8E-02  1.9534772E+01     25 1.5E-11
    22     14  9.1E-03     63  4.0E+02  1.1E+00  1.7017345E+01     24 1.5E-11
    23     21  2.8E-03     66  4.0E+02  3.6E-01  1.6729602E+01     26 1.5E-11
    24      8  8.7E-04     70  4.0E+02  1.8E-01  1.6330443E+01     27 1.5E-11
    25     17  1.2E-03     74  4.0E+02  8.1E-01  1.6027008E+01     29 1.5E-11
    26     16  4.9E-03     78  4.0E+02  2.1E+00  1.5795791E+01     29 1.5E-11
    27     15  3.9E-02     81  3.9E+02  8.3E-02  1.4347064E+01     29 1.5E-11
    28     23  2.8E-03     84  3.9E+02  7.3E-01  1.4075398E+01     29 1.5E-11
    29     14  3.1E-01     87  3.3E+02  7.3E-01  8.0360524E+00     32 1.5E-11

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30     22  3.5E-01     90  2.7E+02  1.2E+00  4.1456976E+00     31 1.5E-11
    31     11  6.7E-02     92  2.6E+02  8.8E-01  3.5420172E+00     36 1.5E-11
    32     12  1.5E-01     95  2.4E+02  4.9E-01  2.7118612E+00     35 1.5E-11
    33     14  1.8E-01     98  2.2E+02  4.1E-01  1.8303093E+00     37 1.5E-11
    34     13  3.0E-01    101  1.9E+02  6.2E-01  1.2207609E+00     36 1.5E-11
    35     14  1.6E-01    103  1.5E+02  4.4E-01  7.8658612E-01     37 1.5E-11
    36     13  1.9E-01    106  1.5E+02  1.7E-01  4.3345876E-01     37 1.5E-11
    37      6  1.1E-01    109  1.1E+02  2.0E-01  3.5899051E-01     39 1.5E-11
    38      1  4.9E-01    111  9.2E+01  8.7E-02  7.6535304E-02     39 1.5E-11
    39      1  1.0E+00    112  1.9E+01  4.7E-02  1.5103668E-02     39 1.5E-11

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      1  1.0E+00    113  5.4E+00  3.0E-02  2.9821556E-03     39 1.5E-11
    41      6  1.0E+00    114  1.9E+00  5.2E-03  5.8410427E-04     39 1.5E-11
    42      9  1.0E+00    115  6.8E-01  2.7E-03  1.5852270E-04     39 1.5E-11
    43      1  3.0E-01    117  1.4E+00  5.9E-03  1.0130926E-04     39 1.5E-11
    44      1  1.0E+00    118  2.8E+00  1.8E-03  2.2977151E-05     39 1.5E-11
    45      8  5.2E-01    120  1.9E+00  1.6E-03 -4.6924526E-06     40 1.5E-11
    46      9  9.7E-02    122  1.7E+00  1.6E-03 -5.5863964E-08     40 1.8E-11
    47     21  4.4E-02    125  1.7E+00  2.8E-03 -6.1544335E-07     52 1.8E-11
    48      1  9.9E-05    131  1.7E+00  1.5E-03  7.4728299E-03     52 4.8E-09
    49      1  1.3E-03    135  1.7E+00  1.5E-03  7.4598169E-03     52 4.8E-09

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      1  7.5E-02    138  1.6E+00  1.3E-03  7.0277913E-03     52 4.8E-09
    51      1  1.0E+00    139  5.8E-01  4.6E-03  1.0023530E-03     52 4.8E-09
    52      6  3.4E-01    141  4.9E-01  3.1E-03  7.8266970E-04     47 4.8E-09
    53      6  2.8E-03    145  4.9E-01  3.1E-03  2.2105354E-03     52 1.5E-08
    54      3  2.4E-02    148  4.8E-01  3.0E-03  2.6003726E-03     54 1.8E-08
    55      1  2.6E-02    151  4.7E-01  2.8E-03  6.3025942E-03     54 4.7E-08
    56      1  1.0E-01    154  4.4E-01  2.0E-03  5.9413066E-03     54 4.7E-08
    57      1  5.2E-02    157  4.3E-01  1.2E-03  5.7676293E-03     54 4.7E-08
    58      5  4.6E-02    160  4.2E-01  1.3E-03  5.6538978E-03     58 4.7E-08
    59      1  2.5E-02    163  4.1E-01  1.1E-03  2.2359369E-02     58 2.2E-07

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      1  2.8E-02    166  4.0E-01  3.1E-03  2.4286999E-02     58 2.4E-07
    61      2  2.1E-02    170  4.0E-01  6.1E-03  3.8815926E-02     59 4.1E-07
    62      1  1.2E-03    174  4.0E-01  5.2E-03  1.1374007E-01     59 1.3E-06
    63      1  2.0E-03    178  4.0E-01  4.1E-03  1.3960885E-01     59 1.6E-06
    64      2  2.5E-02    181  4.0E-01  1.1E-03  1.3914026E-01     58 1.6E-06
    65      1  3.9E-04    187  4.0E-01  9.3E-04  2.1105106E-01     58 2.5E-06
    66      4  2.0E-03    191  4.0E-01  1.2E-03  4.4931942E-01     55 5.3E-06
    67      3  5.3E-03    195  4.0E-01  1.0E-03  4.4742482E-01     55 5.3E-06
    68      1  2.7E-03    199  4.0E-01  1.0E-03  4.4681762E-01     55 5.3E-06
    69      3  3.5E-03    203  4.0E-01  7.6E-04  4.4554242E-01     55 5.3E-06

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      2  1.8E-03    207  4.0E-01  1.1E-03  4.4516552E-01     54 5.3E-06
    71      4  2.4E-03    211  4.0E-01  5.9E-04  4.4438998E-01     53 5.3E-06
    72      1  1.4E-03    215  4.0E-01  6.6E-04  5.1437505E-01     53 6.2E-06
    73      2  7.6E-04    219  4.0E-01  5.6E-04  1.3129701E+00     52 1.6E-05
    74      1  6.8E-04    223  4.0E-01  5.5E-04  1.4987032E+00     52 1.9E-05
    75      1  5.6E-04    227  4.0E-01  4.9E-04  1.6651619E+00     52 2.1E-05
    76      1  1.7E-03    231  4.0E-01  3.7E-04  1.6630919E+00     52 2.1E-05
    77      1  4.8E-04    235  4.0E-01  3.3E-04  2.3496320E+00     52 2.9E-05
    78      1  3.4E-04    239  4.0E-01  2.9E-04  4.4921924E+00     52 5.6E-05
    79      3  3.4E-04    243  4.0E-01  2.5E-04  5.5796838E+00     52 7.0E-05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      3  2.5E-04    247  4.0E-01  2.3E-04  7.6972258E+00     52 9.7E-05
    81      1  2.9E-04    251  4.0E-01  1.8E-04  9.7944446E+00     52 1.2E-04
    82      3  1.7E-04    257  4.0E-01  1.7E-04  9.7941207E+00     52 1.2E-04
    83     21  9.4E-04    261  4.0E-01  2.8E-04  9.7886915E+00     50 1.2E-04
    84      1  6.1E-05    267  4.0E-01  2.7E-04  3.8086318E+01     50 4.8E-04
    85      1  3.1E-05    271  4.0E-01  1.3E-04  9.1184533E+01     50 1.2E-03
    86      1  3.4E-05    275  4.0E-01  2.3E-04  9.1183782E+01     50 1.2E-03
    87      2  2.3E-05    279  4.0E-01  1.8E-04  1.3424037E+02     49 1.7E-03
    88      6  1.9E-05    283  4.0E-01  1.4E-04  1.9887880E+02     44 2.5E-03
    89     13  1.4E-05    287  4.0E-01  1.6E-04  2.3332323E+02     42 3.0E-03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90     45  3.4E-05    291  4.0E-01  9.9E-05  2.3331805E+02     40 3.0E-03
    91      8  7.8E-06    295  4.0E-01  6.6E-05  3.5069259E+02     40 4.5E-03
