
 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      1  3.9E-04    791  4.1E+02  2.5E-01 -2.2478876E+08     12 6.0E-04  m
   161     10  3.8E-04    796  4.1E+02  2.5E-01 -2.2463356E+08     13 6.0E-04  m
   162      1  3.7E-04    801  4.1E+02  2.5E-01 -2.2448021E+08     13 6.0E-04  m
   163      2  3.7E-04    806  4.1E+02  2.5E-01 -2.2433036E+08     12 6.0E-04  m
   164      5  3.6E-04    811  4.1E+02  2.5E-01 -2.2418207E+08     12 6.0E-04  m
   165      1  3.9E-04    816  4.1E+02  2.5E-01 -2.2402149E+08     12 6.0E-04  m
   166      6  3.9E-04    821  4.1E+02  2.5E-01 -2.2386107E+08     13 6.0E-04  m
   167      6  4.0E-04    826  4.1E+02  2.6E-01 -2.2369578E+08     12 6.0E-04  m
   168      1  3.3E-04    831  4.1E+02  2.6E-01 -2.2356154E+08     12 6.0E-04  m
   169      1  3.4E-04    836  4.1E+02  2.6E-01 -2.2342444E+08     12 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      6  3.4E-04    841  4.1E+02  2.5E-01 -2.2328701E+08     13 6.0E-04  m
   171      5  4.1E-04    846  4.1E+02  2.5E-01 -2.2311955E+08     13 6.0E-04  m
   172      2  3.9E-04    851  4.1E+02  2.5E-01 -2.2296158E+08     12 6.0E-04  m
   173      1  3.6E-04    856  4.1E+02  2.5E-01 -2.2281542E+08     12 6.0E-04  m
   174      5  3.6E-04    861  4.2E+02  2.3E-01 -2.2266959E+08     12 6.0E-04  m
   175     10  3.8E-04    866  4.2E+02  2.2E-01 -2.2251529E+08     13 6.0E-04  m
   176      1  3.9E-04    871  4.2E+02  2.1E-01 -2.2235782E+08     13 6.0E-04  m
   177      6  3.7E-04    876  4.2E+02  2.1E-01 -2.2220790E+08     13 6.0E-04  m
   178      7  4.0E-04    881  4.2E+02  2.0E-01 -2.2204596E+08     14 6.0E-04  m
   179      2  4.2E-04    886  4.2E+02  1.8E-01 -2.2187378E+08     15 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180      1  4.9E-04    891  4.2E+02  1.9E-01 -2.2167602E+08     15 6.0E-04  m
   181      1  4.8E-04    896  4.2E+02  1.8E-01 -2.2148268E+08     15 6.0E-04  m
   182      2  5.2E-04    901  4.2E+02  1.5E-01 -2.2127380E+08     14 6.0E-04  m
   183      1  4.5E-04    906  4.2E+02  1.6E-01 -2.2109164E+08     14 6.0E-04  m
   184      1  4.3E-04    911  4.2E+02  1.7E-01 -2.2091628E+08     14 6.0E-04  m
   185      4  4.2E-04    916  4.3E+02  1.9E-01 -2.2074491E+08     13 6.0E-04  m
   186      1  4.0E-04    921  4.3E+02  1.9E-01 -2.2058446E+08     13 6.0E-04  m
   187      3  4.0E-04    926  4.3E+02  1.9E-01 -2.2042235E+08     13 6.0E-04  m
   188      3  3.9E-04    931  4.3E+02  1.8E-01 -2.2026594E+08     13 6.0E-04  m
   189      1  4.0E-04    936  4.3E+02  1.8E-01 -2.2010548E+08     13 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190      1  3.9E-04    941  4.3E+02  1.9E-01 -2.1994724E+08     13 6.0E-04  m
   191     10  4.0E-04    946  4.3E+02  1.9E-01 -2.1978776E+08     12 6.0E-04  m
   192      2  3.6E-04    951  4.3E+02  1.8E-01 -2.1964142E+08     13 6.0E-04  m
   193      3  3.8E-04    956  4.3E+02  1.9E-01 -2.1948897E+08     13 6.0E-04  m
   194      1  3.8E-04    961  4.3E+02  1.9E-01 -2.1933737E+08     13 6.0E-04  m
   195      4  3.7E-04    966  4.3E+02  1.9E-01 -2.1919009E+08     12 6.0E-04  m
   196      1  3.5E-04    971  4.3E+02  2.0E-01 -2.1904906E+08     12 6.0E-04  m
   197      3  3.2E-04    976  4.4E+02  2.0E-01 -2.1892099E+08     12 6.0E-04  m
   198      4  3.6E-04    981  4.4E+02  2.1E-01 -2.1877780E+08     13 6.0E-04  m
   199      7  3.5E-04    986  4.4E+02  2.0E-01 -2.1863782E+08     13 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   200      4  4.0E-04    991  4.4E+02  1.9E-01 -2.1847965E+08     12 6.0E-04  m
   201      5  3.9E-04    996  4.4E+02  2.2E-01 -2.1832492E+08     12 6.0E-04  m
   202      2  3.2E-04   1001  4.4E+02  2.2E-01 -2.1819672E+08     11 6.0E-04  m
   203      4  3.2E-04   1006  4.4E+02  2.1E-01 -2.1806881E+08     12 6.0E-04  m
   204      9  3.3E-04   1011  4.4E+02  2.1E-01 -2.1793899E+08     13 6.0E-04  m
   205      3  3.5E-04   1016  4.4E+02  2.0E-01 -2.1780155E+08     13 6.0E-04  m
   206      6  3.6E-04   1021  4.4E+02  2.0E-01 -2.1765693E+08     12 6.0E-04  m
   207      1  3.2E-04   1026  4.4E+02  2.0E-01 -2.1752877E+08     12 6.0E-04  m
   208      9  3.2E-04   1031  4.4E+02  2.0E-01 -2.1739986E+08     13 6.0E-04  m
   209      4  3.9E-04   1036  4.5E+02  2.0E-01 -2.1724379E+08     12 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   210      3  3.2E-04   1041  4.5E+02  2.1E-01 -2.1711751E+08     12 6.0E-04  m
   211      2  3.5E-04   1046  4.5E+02  2.1E-01 -2.1697817E+08     13 6.0E-04  m
   212      3  3.8E-04   1051  4.5E+02  2.1E-01 -2.1682691E+08     13 6.0E-04  m
   213      4  3.2E-04   1056  4.5E+02  2.2E-01 -2.1669844E+08     12 6.0E-04  m
   214      4  3.8E-04   1061  4.5E+02  2.1E-01 -2.1654694E+08     13 6.0E-04  m
   215      1  3.7E-04   1066  4.5E+02  2.0E-01 -2.1640198E+08     13 6.0E-04  m
   216      1  3.9E-04   1071  4.5E+02  1.9E-01 -2.1624618E+08     13 6.0E-04  m
   217      7  4.3E-04   1076  4.5E+02  2.1E-01 -2.1607685E+08     13 6.0E-04  m
   218      2  3.7E-04   1081  4.5E+02  1.9E-01 -2.1592914E+08     12 6.0E-04  m
   219      2  4.0E-04   1086  4.5E+02  2.0E-01 -2.1577255E+08     13 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   220      7  3.9E-04   1091  4.6E+02  1.9E-01 -2.1561829E+08     13 6.0E-04  m
   221      4  3.7E-04   1096  4.6E+02  1.8E-01 -2.1547361E+08     12 6.0E-04  m
   222      7  3.6E-04   1101  4.6E+02  1.9E-01 -2.1533300E+08     12 6.0E-04  m
   223     12  3.8E-04   1106  4.6E+02  2.0E-01 -2.1518377E+08     12 6.0E-04  m
   224      2  3.6E-04   1111  4.6E+02  1.9E-01 -2.1504133E+08     13 6.0E-04  m
   225      7  3.8E-04   1116  4.6E+02  1.9E-01 -2.1489337E+08     11 6.0E-04  m
   226      7  3.1E-04   1121  4.6E+02  2.0E-01 -2.1476993E+08     13 6.0E-04  m
   227      7  4.5E-04   1126  4.6E+02  1.9E-01 -2.1459234E+08     13 6.0E-04  m
   228      3  3.6E-04   1131  4.6E+02  1.9E-01 -2.1445086E+08     13 6.0E-04  m
   229      6  3.6E-04   1136  4.6E+02  1.9E-01 -2.1430859E+08     12 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   230      6  3.2E-04   1141  4.6E+02  1.9E-01 -2.1418354E+08     13 6.0E-04  m
   231     12  4.1E-04   1146  4.7E+02  1.9E-01 -2.1402313E+08     14 6.0E-04  m
   232      1  4.2E-04   1151  4.7E+02  1.8E-01 -2.1385909E+08     14 6.0E-04  m
   233      5  3.5E-04   1156  4.7E+02  1.9E-01 -2.1372153E+08     12 6.0E-04  m
   234      1  3.4E-04   1161  4.7E+02  1.9E-01 -2.1358825E+08     12 6.0E-04  m
   235      1  3.4E-04   1166  4.7E+02  1.9E-01 -2.1345614E+08     12 6.0E-04  m
   236      1  3.4E-04   1171  4.7E+02  2.0E-01 -2.1332238E+08     12 6.0E-04  m
   237      5  3.4E-04   1176  4.7E+02  2.0E-01 -2.1319175E+08     12 6.0E-04  m
   238      1  3.4E-04   1181  4.7E+02  2.0E-01 -2.1306024E+08     12 6.0E-04  m
   239      3  3.3E-04   1186  4.7E+02  2.0E-01 -2.1293102E+08     12 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   240      2  3.3E-04   1191  4.7E+02  2.0E-01 -2.1280327E+08     11 6.0E-04  m
   241      3  3.1E-04   1196  4.7E+02  2.0E-01 -2.1268206E+08     11 6.0E-04  m
   242      2  3.1E-04   1201  4.8E+02  2.0E-01 -2.1256236E+08     12 6.0E-04  m
   243      2  3.2E-04   1206  4.8E+02  2.0E-01 -2.1243833E+08     11 6.0E-04  m
   244      5  3.1E-04   1211  4.8E+02  2.0E-01 -2.1231928E+08     13 6.0E-04  m
   245      2  3.6E-04   1216  4.8E+02  2.0E-01 -2.1217940E+08     12 6.0E-04  m
   246     11  3.3E-04   1221  4.8E+02  2.0E-01 -2.1204983E+08     12 6.0E-04  m
   247      4  3.7E-04   1226  4.8E+02  2.0E-01 -2.1190824E+08     13 6.0E-04  m
   248      5  4.5E-04   1231  4.8E+02  2.0E-01 -2.1173552E+08     13 6.0E-04  m
   249      1  3.9E-04   1236  4.8E+02  2.0E-01 -2.1158371E+08     13 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   250      1  3.9E-04   1241  4.8E+02  2.0E-01 -2.1143368E+08     13 6.0E-04  m
   251      1  4.0E-04   1246  4.8E+02  2.0E-01 -2.1128033E+08     13 6.0E-04  m
   252      1  3.9E-04   1251  4.9E+02  2.0E-01 -2.1112801E+08     13 6.0E-04  m
   253      2  3.7E-04   1256  4.9E+02  2.0E-01 -2.1098695E+08     12 6.0E-04  m
   254      1  3.3E-04   1261  4.9E+02  2.0E-01 -2.1086172E+08     12 6.0E-04  m
   255      5  3.4E-04   1266  4.9E+02  2.0E-01 -2.1073249E+08     12 6.0E-04  m
   256      6  3.2E-04   1271  4.9E+02  2.0E-01 -2.1060914E+08     13 6.0E-04  m
   257      4  4.2E-04   1276  4.9E+02  2.0E-01 -2.1044563E+08     12 6.0E-04  m
   258      2  3.4E-04   1281  4.9E+02  2.0E-01 -2.1031388E+08     13 6.0E-04  m
   259      3  3.5E-04   1286  4.9E+02  2.0E-01 -2.1017874E+08     13 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   260      3  3.5E-04   1291  4.9E+02  2.0E-01 -2.1004590E+08     13 6.0E-04  m
   261      8  4.0E-04   1296  5.0E+02  2.0E-01 -2.0989229E+08     12 6.0E-04  m
   262      5  3.5E-04   1301  5.0E+02  2.1E-01 -2.0975730E+08     12 6.0E-04  m
   263      2  3.5E-04   1306  5.0E+02  2.1E-01 -2.0962468E+08     13 6.0E-04  m
   264      2  3.8E-04   1311  5.0E+02  2.0E-01 -2.0947854E+08     12 6.0E-04  m
   265      3  3.5E-04   1316  5.0E+02  2.0E-01 -2.0934329E+08     12 6.0E-04  m
   266      3  3.4E-04   1321  5.0E+02  2.0E-01 -2.0921354E+08     12 6.0E-04  m
   267      3  3.8E-04   1326  5.0E+02  2.0E-01 -2.0906950E+08     12 6.0E-04  m
   268      2  3.6E-04   1331  5.0E+02  2.0E-01 -2.0893079E+08     13 6.0E-04  m
   269      4  3.9E-04   1336  5.0E+02  2.1E-01 -2.0878368E+08     12 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   270      3  3.5E-04   1341  5.1E+02  2.1E-01 -2.0865099E+08     12 6.0E-04  m
   271     10  3.3E-04   1346  5.1E+02  2.0E-01 -2.0852452E+08     12 6.0E-04  m
   272      8  3.7E-04   1351  5.1E+02  2.0E-01 -2.0838353E+08     12 6.0E-04  m
   273      3  3.3E-04   1356  5.1E+02  2.0E-01 -2.0825990E+08     12 6.0E-04  m
   274      8  3.1E-04   1361  5.1E+02  2.1E-01 -2.0814374E+08     13 6.0E-04  m
   275      2  3.9E-04   1366  5.1E+02  2.1E-01 -2.0799737E+08     12 6.0E-04  m
   276      4  3.5E-04   1371  5.1E+02  2.0E-01 -2.0786332E+08     13 6.0E-04  m
   277      1  4.3E-04   1376  5.1E+02  2.0E-01 -2.0770139E+08     13 6.0E-04  m
   278      1  4.1E-04   1381  5.1E+02  2.1E-01 -2.0754507E+08     13 6.0E-04  m
   279      1  4.4E-04   1386  5.2E+02  2.1E-01 -2.0737988E+08     13 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   280      4  4.4E-04   1391  5.2E+02  2.1E-01 -2.0721461E+08     12 6.0E-04  m
   281      1  3.0E-04   1396  5.2E+02  2.1E-01 -2.0710133E+08     12 6.0E-04  m
   282      1  3.2E-04   1401  5.2E+02  2.1E-01 -2.0698125E+08     12 6.0E-04  m
   283      3  3.5E-04   1406  5.2E+02  2.1E-01 -2.0684857E+08     12 6.0E-04  m
   284      2  3.0E-04   1411  5.2E+02  2.0E-01 -2.0673418E+08     11 6.0E-04  m
   285      6  3.2E-04   1416  5.2E+02  2.1E-01 -2.0661279E+08     12 6.0E-04  m
   286      1  3.6E-04   1421  5.2E+02  2.0E-01 -2.0647582E+08     12 6.0E-04  m
   287      3  3.4E-04   1426  5.2E+02  2.0E-01 -2.0634737E+08     12 6.0E-04  m
   288      1  3.8E-04   1431  5.3E+02  2.0E-01 -2.0620308E+08     12 6.0E-04  m
   289      3  3.3E-04   1436  5.3E+02  2.1E-01 -2.0607873E+08     12 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   290      1  3.6E-04   1441  5.3E+02  2.0E-01 -2.0594402E+08     12 6.0E-04  m
   291      3  3.6E-04   1446  5.3E+02  2.0E-01 -2.0581020E+08     12 6.0E-04  m
   292      1  3.7E-04   1451  5.3E+02  2.0E-01 -2.0566978E+08     12 6.0E-04  m
   293      3  3.0E-04   1456  5.3E+02  2.0E-01 -2.0555687E+08     12 6.0E-04  m
   294      1  3.5E-04   1461  5.3E+02  2.0E-01 -2.0542478E+08     12 6.0E-04  m
   295      3  3.5E-04   1466  5.3E+02  2.0E-01 -2.0529361E+08     12 6.0E-04  m
   296      3  3.6E-04   1471  5.4E+02  2.1E-01 -2.0515787E+08     12 6.0E-04  m
   297      6  3.4E-04   1476  5.4E+02  2.0E-01 -2.0503036E+08     11 6.0E-04  m
   298      1  3.2E-04   1481  5.4E+02  2.1E-01 -2.0491193E+08     11 6.0E-04  m
   299      1  3.2E-04   1486  5.4E+02  2.0E-01 -2.0479298E+08     11 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   300      1  3.2E-04   1491  5.4E+02  2.0E-01 -2.0467163E+08     11 6.0E-04  m
   301      2  3.2E-04   1496  5.4E+02  2.0E-01 -2.0455094E+08     10 6.0E-04  m
   302      9  2.8E-04   1501  5.4E+02  2.1E-01 -2.0444598E+08     11 6.0E-04  m
   303      5  3.1E-04   1506  5.4E+02  2.1E-01 -2.0432904E+08     13 6.0E-04  m
   304      2  4.3E-04   1511  5.4E+02  2.0E-01 -2.0416797E+08     12 6.0E-04  m
   305      3  3.6E-04   1516  5.5E+02  1.7E-01 -2.0403442E+08     12 6.0E-04  m
   306      4  3.3E-04   1521  5.5E+02  1.5E-01 -2.0391282E+08     13 6.0E-04  m
   307      1  3.8E-04   1526  5.5E+02  1.5E-01 -2.0377055E+08     13 6.0E-04  m
   308      2  3.9E-04   1531  5.5E+02  1.5E-01 -2.0362522E+08     12 6.0E-04  m
   309      1  3.6E-04   1536  5.5E+02  1.5E-01 -2.0349041E+08     12 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   310      3  3.6E-04   1541  5.5E+02  1.5E-01 -2.0335496E+08     12 6.0E-04  m
   311      2  2.9E-04   1546  5.5E+02  1.6E-01 -2.0324600E+08     11 6.0E-04  m
   312      1  3.1E-04   1551  5.6E+02  1.6E-01 -2.0313246E+08     11 6.0E-04  m
   313      1  3.1E-04   1556  5.6E+02  1.6E-01 -2.0301786E+08     11 6.0E-04  m
   314      1  3.1E-04   1561  5.6E+02  1.6E-01 -2.0290367E+08     11 6.0E-04  m
   315      3  3.1E-04   1566  5.6E+02  1.5E-01 -2.0278800E+08     11 6.0E-04  m
   316      2  2.9E-04   1571  5.6E+02  1.5E-01 -2.0267986E+08     12 6.0E-04  m
   317      7  3.3E-04   1576  5.6E+02  1.3E-01 -2.0255636E+08     12 6.0E-04  m
   318      2  3.4E-04   1581  5.6E+02  1.4E-01 -2.0242991E+08     13 6.0E-04  m
   319      5  4.1E-04   1586  5.6E+02  1.5E-01 -2.0227747E+08     13 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   320      3  3.9E-04   1591  5.7E+02  1.4E-01 -2.0213501E+08     13 6.0E-04  m
   321      4  4.2E-04   1596  5.7E+02  1.4E-01 -2.0198174E+08     12 6.0E-04  m
   322      1  3.6E-04   1601  5.7E+02  1.2E-01 -2.0184933E+08     12 6.0E-04  m
   323      5  3.2E-04   1606  5.7E+02  1.4E-01 -2.0173227E+08     12 6.0E-04  m
   324      4  3.5E-04   1611  5.7E+02  1.3E-01 -2.0160219E+08     11 6.0E-04  m
   325      5  2.9E-04   1616  5.7E+02  1.3E-01 -2.0149447E+08     11 6.0E-04  m
   326      5  2.9E-04   1621  5.7E+02  1.2E-01 -2.0138819E+08     13 6.0E-04  m
   327      1  4.0E-04   1626  5.8E+02  1.1E-01 -2.0124234E+08     13 6.0E-04  m
   328      9  3.9E-04   1631  5.8E+02  1.1E-01 -2.0109808E+08     12 6.0E-04  m
   329      4  3.3E-04   1636  5.8E+02  1.2E-01 -2.0097534E+08     13 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   330      3  3.4E-04   1641  5.8E+02  1.2E-01 -2.0084964E+08     13 6.0E-04  m
   331      3  3.4E-04   1646  5.8E+02  1.2E-01 -2.0072667E+08     13 6.0E-04  m
   332      5  4.1E-04   1651  5.8E+02  1.2E-01 -2.0057764E+08     13 6.0E-04  m
   333      5  3.8E-04   1656  5.8E+02  1.2E-01 -2.0043816E+08     14 6.0E-04  m
   334      5  3.9E-03   1661  6.0E+02  1.1E-01 -2.0023672E+08     13 6.0E-04  m
   335      1  3.9E-04   1666  6.1E+02  1.1E-01 -2.0009273E+08     13 6.0E-04  m
   336      3  3.9E-04   1671  6.1E+02  1.1E-01 -1.9995002E+08     13 6.0E-04  m
   337      1  3.4E-04   1676  6.1E+02  1.1E-01 -1.9982748E+08     13 6.0E-04  m
   338      5  3.3E-04   1681  6.1E+02  1.1E-01 -1.9970610E+08     13 6.0E-04  m
   339      3  3.7E-04   1686  6.1E+02  1.1E-01 -1.9957231E+08     13 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   340      3  3.8E-04   1691  6.1E+02  1.1E-01 -1.9943516E+08     13 6.0E-04  m
   341      1  3.7E-04   1696  6.2E+02  1.1E-01 -1.9930173E+08     13 6.0E-04  m
   342      3  3.8E-04   1701  6.2E+02  1.1E-01 -1.9916506E+08     13 6.0E-04  m
   343      6  3.6E-04   1706  6.2E+02  1.2E-01 -1.9903624E+08     12 6.0E-04  m
   344      4  3.1E-04   1711  6.2E+02  1.2E-01 -1.9892347E+08     13 6.0E-04  m
   345      2  3.8E-04   1716  6.2E+02  1.2E-01 -1.9878753E+08     12 6.0E-04  m
   346      8  3.4E-04   1721  6.2E+02  1.1E-01 -1.9866295E+08     14 6.0E-04  m
   347      6  3.9E-03   1725  6.4E+02  1.3E-01 -1.9832254E+08     13 6.0E-04  m
   348      9  3.6E-03   1729  6.7E+02  1.2E-01 -1.9812507E+08     13 6.0E-04  m
   349      5  3.4E-03   1733  6.9E+02  1.1E-01 -1.9789220E+08     12 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   350      1  3.3E-04   1738  6.9E+02  1.1E-01 -1.9777490E+08     12 6.0E-04  m
   351      9  3.1E-04   1743  6.9E+02  1.0E-01 -1.9766234E+08     13 6.0E-04  m
   352     10  3.2E-03   1747  7.1E+02  1.0E-01 -1.9736271E+08     12 6.0E-04  m
   353      3  3.0E-04   1752  7.1E+02  1.1E-01 -1.9725346E+08     12 6.0E-04  m
   354      8  3.0E-03   1756  7.4E+02  1.3E-01 -1.9709414E+08     13 6.0E-04  m
   355     14  2.9E-03   1760  7.6E+02  1.4E-01 -1.9681447E+08     13 6.0E-04  m
   356      5  2.7E-03   1764  7.8E+02  1.2E-01 -1.9665956E+08     11 6.0E-04  m
   357     18  2.6E-03   1768  8.0E+02  1.2E-01 -1.9654008E+08     12 6.0E-04  m
   358      9  2.5E-03   1772  8.2E+02  1.1E-01 -1.9636037E+08     13 6.0E-04  m
   359      7  2.5E-03   1776  8.4E+02  1.2E-01 -1.9606169E+08     13 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   360      1  2.5E-03   1780  8.7E+02  1.3E-01 -1.9573122E+08     13 6.0E-04  m
   361     14  2.5E-03   1784  8.9E+02  1.3E-01 -1.9537276E+08     13 6.0E-04  m
   362      1  2.2E-03   1788  9.2E+02  1.2E-01 -1.9507069E+08     13 6.0E-04  m
   363     11  2.3E-03   1792  9.4E+02  1.3E-01 -1.9473647E+08     13 6.0E-04  m
   364      3  2.3E-03   1796  9.4E+02  1.3E-01 -1.9436725E+08     13 6.0E-04  m
   365      1  2.2E-03   1800  9.5E+02  1.2E-01 -1.9402988E+08     13 6.0E-04  m
   366      9  2.2E-03   1804  9.6E+02  1.2E-01 -1.9368439E+08     14 6.0E-04  m
   367      8  2.3E-03   1808  9.7E+02  1.1E-01 -1.9331142E+08     13 6.0E-04  m
   368      5  2.5E-03   1812  9.7E+02  1.2E-01 -1.9289414E+08     13 6.0E-04  m
   369      2  2.2E-03   1816  9.9E+02  1.2E-01 -1.9255459E+08     14 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   370      6  2.5E-03   1820  1.0E+03  1.2E-01 -1.9211423E+08     14 6.0E-04  m
   371      5  2.2E-03   1824  1.0E+03  1.2E-01 -1.9176370E+08     14 6.0E-04  m
   372      9  2.1E-03   1828  9.9E+02  1.2E-01 -1.9142492E+08     14 6.0E-04  m
   373      2  2.3E-03   1832  9.7E+02  1.2E-01 -1.9103283E+08     15 6.0E-04  m
   374      2  2.3E-03   1836  9.6E+02  1.2E-01 -1.9066514E+08     14 6.0E-04  m
   375      2  2.5E-03   1840  9.5E+02  1.1E-01 -1.9024805E+08     13 6.0E-04  m
   376      1  2.3E-03   1844  9.4E+02  1.2E-01 -1.8989917E+08     13 6.0E-04  m
   377     18  2.3E-03   1848  9.3E+02  8.6E-02 -1.8955679E+08     13 6.0E-04  m
   378      2  2.2E-03   1852  9.4E+02  1.2E-01 -1.8925933E+08     12 6.0E-04  m
   379      2  2.1E-03   1856  9.5E+02  8.8E-02 -1.8897648E+08     13 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   380      4  2.1E-03   1860  9.6E+02  1.1E-01 -1.8868270E+08     12 6.0E-04  m
   381      6  1.9E-03   1864  9.8E+02  5.3E-02 -1.8843585E+08     15 6.0E-04  m
   382      8  2.1E-03   1868  9.8E+02  8.8E-02 -1.8813050E+08     13 6.0E-04  m
   383      1  2.2E-03   1872  9.6E+02  8.5E-02 -1.8778049E+08     13 6.0E-04  m
   384      1  2.3E-03   1876  9.5E+02  8.2E-02 -1.8742666E+08     13 6.0E-04  m
   385      3  2.3E-03   1880  9.5E+02  8.5E-02 -1.8706911E+08     13 6.0E-04  m
   386      4  2.2E-03   1884  9.6E+02  1.0E-01 -1.8674131E+08     14 6.0E-04  m
   387      8  2.3E-03   1888  9.6E+02  6.8E-02 -1.8639669E+08     14 6.0E-04  m
   388      1  2.1E-03   1892  9.6E+02  8.1E-02 -1.8607778E+08     14 6.0E-04  m
   389      7  2.2E-03   1896  9.7E+02  1.0E-01 -1.8575178E+08     12 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   390     13  1.8E-03   1900  9.9E+02  6.8E-02 -1.8554098E+08     14 6.0E-04  m
   391      1  2.0E-03   1904  1.0E+03  6.7E-02 -1.8525272E+08     14 6.0E-04  m
   392      9  2.0E-03   1908  1.0E+03  6.8E-02 -1.8495360E+08     14 6.0E-04  m
   393      3  2.7E-03   1912  1.1E+03  3.2E-02 -1.8448457E+08     16 6.0E-04  m
   394     19  2.6E-03   1916  1.1E+03  1.0E-02 -1.8403692E+08     15 6.0E-04  m
   395     19  1.9E-03   1920  1.1E+03  4.0E-03 -1.8374262E+08     15 6.0E-04  m
   396     26  2.6E-03   1924  1.1E+03  2.0E-02 -1.8329857E+08     15 6.0E-04  m
   397      6  2.1E-03   1928  1.1E+03  3.0E-02 -1.8294467E+08     14 6.0E-04  m
   398     26  1.8E-03   1932  1.1E+03  4.4E-03 -1.8266811E+08     17 6.0E-04  m
   399      3  2.5E-03   1936  1.1E+03  1.8E-02 -1.8223581E+08     15 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   400     23  2.4E-03   1940  1.1E+03  4.3E-03 -1.8183013E+08     15 6.0E-04  m
   401      5  1.9E-03   1944  1.1E+03  3.9E-03 -1.8153045E+08     15 6.0E-04  m
   402      3  1.9E-03   1948  1.1E+03  3.9E-03 -1.8122065E+08     15 6.0E-04  m
   403     12  1.9E-03   1952  1.1E+03  2.2E-02 -1.8091036E+08     15 6.0E-04  m
   404      7  2.2E-03   1956  1.1E+03  4.7E-03 -1.8053170E+08     15 6.0E-04  m
   405      5  1.9E-03   1960  1.1E+03  3.4E-03 -1.8022176E+08     15 6.0E-04  m
   406      7  1.8E-03   1964  1.1E+03  4.4E-03 -1.7994889E+08     17 6.0E-04  m
   407      6  2.7E-03   1968  1.1E+03  7.8E-03 -1.7949659E+08     16 6.0E-04  m
   408      4  2.6E-03   1972  1.1E+03  3.9E-03 -1.7904740E+08     15 6.0E-04  m
   409      7  1.9E-03   1976  1.1E+03  2.2E-02 -1.7874902E+08     17 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   410     14  2.4E-03   1980  1.1E+03  2.5E-02 -1.7835221E+08     17 6.0E-04  m
   411      1  3.5E-03   1984  1.1E+03  1.3E-02 -1.7773624E+08     17 6.0E-04  m
   412      5  3.0E-03   1988  1.1E+03  6.3E-03 -1.7721078E+08     15 6.0E-04  m
   413      5  2.0E-03   1992  1.1E+03  3.9E-03 -1.7688786E+08     15 6.0E-04  m
   414     22  2.3E-03   1996  1.1E+03  3.3E-02 -1.7651058E+08     16 6.0E-04  m
   415      3  2.1E-03   2000  1.1E+03  1.2E-02 -1.7616189E+08     16 6.0E-04  m
   416     10  2.3E-03   2004  1.1E+03  3.2E-03 -1.7579685E+08     15 6.0E-04  m
   417      7  2.0E-03   2008  1.1E+03  4.0E-03 -1.7547469E+08     17 6.0E-04  m
   418      1  2.3E-03   2012  1.1E+03  1.3E-02 -1.7509132E+08     17 6.0E-04  m
   419      9  2.4E-03   2016  1.1E+03  3.1E-03 -1.7470711E+08     16 6.0E-04  m

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
