   218     11  6.7E-03    324  2.9E+00  6.3E-02  3.9274276E+10     36 1.7E+05
   219      9  6.6E-03    328  2.9E+00  7.8E-02  4.7158870E+10     38 2.3E+05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   220     11  1.4E-01    331  3.1E+00  7.0E-02  4.5133843E+10     38 2.3E+05
   221     21  7.8E-03    334  3.1E+00  1.0E-01  4.5098422E+10     38 2.3E+05
   222     13  4.0E-02    336  3.1E+00  3.5E-02  3.1089134E+10     36 1.1E+05
   223      3  2.0E-02    339  3.2E+00  3.8E-02  1.3503502E+11     34 1.0E+06
   224      2  9.7E-03    343  3.2E+00  6.1E-02  1.3362111E+11     35 1.0E+06
   225      3  4.4E-03    347  3.2E+00  7.8E-02  6.6257220E+10     35 4.1E+05
   226      7  1.3E-01    350  3.4E+00  3.7E-02  4.1169367E+10     33 1.9E+05
   227      8  3.1E-03    354  3.4E+00  3.3E-02  1.1388985E+11     34 1.0E+06
   228      6  2.5E-03    358  3.4E+00  3.5E-02  1.1879405E+11     31 1.1E+06
   229      3  3.3E-03    362  3.4E+00  3.9E-02  2.2037016E+11     33 2.2E+06

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   230      1  3.2E-03    366  3.4E+00  2.4E-01  2.1976546E+11     33 2.2E+06
   231      3  5.6E-03    370  3.4E+00  3.8E-02  4.2247118E+10     31 1.9E+05
   232      1  2.8E-03    374  3.4E+00  3.4E-02  2.3572522E+11     31 2.4E+06
   233      1  2.7E-03    378  3.4E+00  3.2E-02  2.3532379E+11     31 2.4E+06
   234      1  3.4E-03    382  3.4E+00  3.1E-02  2.3478406E+11     31 2.4E+06
   235      1  2.9E-03    386  3.4E+00  3.0E-02  3.3761613E+11     31 3.6E+06
   236      1  2.5E-03    390  3.4E+00  2.7E-02  4.2463604E+11     31 4.6E+06
   237      4  2.8E-03    394  3.4E+00  2.6E-02  4.2385603E+11     30 4.6E+06
   238      9  2.5E-04    400  3.4E+00  2.3E-02  4.2371066E+11     30 4.6E+06
   239      1  5.7E-04    404  3.4E+00  2.0E-02  4.2342383E+11     30 4.6E+06

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   240      1  6.4E-04    410  3.4E+00  4.9E-02  4.2305537E+11     30 4.6E+06
   241      5  5.2E-03    414  3.4E+00  2.3E-02  1.2861359E+11     30 1.1E+06
   242      4  1.9E-03    418  3.4E+00  1.9E-02  7.6455311E+11     30 8.7E+06
   243      4  1.8E-03    422  3.4E+00  1.0E-02  1.1101449E+12     27 1.3E+07
   244      6  1.6E-03    426  3.4E+00  9.2E-03  1.5577318E+12     24 1.8E+07
   245      7  1.6E-03    430  3.4E+00  1.8E-03  2.1248348E+12     24 2.5E+07
   246     12  2.8E-03    434  3.4E+00  3.1E-03  4.2689978E+12     22 5.1E+07     i
   247      5  1.7E-04    440  3.4E+00  3.8E-03  5.6693241E+12     22 7.2E+07     i
   248      4  1.7E-04    444  3.4E+00  2.6E-03  5.6691729E+12     25 7.2E+07     i
   249      4  2.2E-05    448  3.4E+00  3.2E-03  6.3405984E+12     22 9.0E+07     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   250      5  3.9E-04    454  3.4E+00  2.3E-03  6.3400545E+12     22 9.0E+07     i
   251      7  2.1E-04    460  3.4E+00  3.6E-03  6.6471815E+12     23 1.0E+08     i
   252      7  3.9E-04    464  3.4E+00  6.5E-03  6.6465901E+12     25 1.0E+08     i
   253      5  2.2E-03    468  3.4E+00  6.6E-03  6.9188558E+12     27 1.1E+08     i
   254      2  1.6E-03    472  3.4E+00  7.1E-03  7.2155276E+12     28 1.3E+08     i
   255      2  1.3E-03    476  3.4E+00  6.8E-03  7.4428168E+12     29 1.5E+08     i
   256      4  6.5E-05    482  3.4E+00  1.3E-03  7.5390348E+12     26 1.6E+08     i
   257      9  4.2E-04    488  3.4E+00  5.3E-03  7.5386858E+12     28 1.6E+08     i
   258      2  7.8E-04    492  3.4E+00  4.8E-03  7.6159563E+12     27 1.7E+08     i
   259      8  1.6E-03    496  3.4E+00  4.0E-03  7.6259626E+12     26 1.7E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   260      6  3.1E-04    502  3.4E+00  3.7E-03  7.6258120E+12     29 1.7E+08     i
   261      4  6.2E-04    506  3.4E+00  4.0E-03  7.7532395E+12     31 1.9E+08     i
   262      7  7.4E-04    510  3.4E+00  3.4E-03  7.8184778E+12     28 2.0E+08     i
   263      2  2.3E-03    514  3.4E+00  1.8E-04  7.8181557E+12     27 2.0E+08     i
   264      5  3.5E-04    520  3.4E+00  2.1E-03  7.8179710E+12     30 2.0E+08     i
   265      1  4.6E-04    524  3.4E+00  1.9E-03  7.8925711E+12     30 2.1E+08     i
   266      1  5.0E-04    528  3.4E+00  2.0E-03  7.8930315E+12     30 2.1E+08     i
   267      3  5.2E-04    532  3.4E+00  1.7E-03  7.9062134E+12     32 2.1E+08     i
   268      3  7.9E-04    536  3.4E+00  1.7E-03  7.9359626E+12     30 2.2E+08     i
   269      1  7.1E-04    540  3.4E+00  1.6E-03  7.9359039E+12     30 2.2E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   270      3  1.0E-03    544  3.4E+00  6.4E-04  7.9442434E+12     29 2.2E+08     i
   271      3  4.6E-05    550  3.4E+00  1.4E-03  7.9442279E+12     30 2.2E+08     i
   272      1  3.6E-04    554  3.4E+00  1.4E-03  7.9442028E+12     30 2.2E+08     i
   273      3  4.8E-04    558  3.4E+00  1.2E-03  7.9441743E+12     32 2.2E+08     i
   274      3  6.3E-04    562  3.4E+00  1.2E-03  7.9441221E+12     30 2.2E+08     i
   275      1  9.9E-04    566  3.4E+00  1.1E-03  7.9562429E+12     30 2.2E+08     i
   276      1  1.1E-03    570  3.4E+00  1.0E-03  7.9561987E+12     30 2.2E+08     i
   277      2  1.1E-03    574  3.4E+00  1.0E-03  7.9614533E+12     31 2.2E+08     i
   278      3  1.0E-03    578  3.4E+00  8.4E-04  7.9614073E+12     31 2.2E+08     i
   279      2  1.6E-03    582  3.4E+00  8.2E-04  7.9625028E+12     30 2.2E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   280      2  1.2E-03    586  3.4E+00  7.0E-04  7.9624691E+12     31 2.2E+08     i
   281      2  2.7E-03    590  3.4E+00  6.9E-04  7.9651047E+12     30 2.2E+08     i
   282      2  9.3E-04    594  3.5E+00  5.6E-04  7.9650699E+12     31 2.2E+08     i
   283      3  6.0E-03    598  3.5E+00  5.2E-04  7.9657551E+12     31 2.2E+08     i
   284      3  5.9E-04    602  3.5E+00  4.0E-04  7.9657229E+12     31 2.2E+08     i
   285      2  4.0E-03    606  3.5E+00  3.8E-04  7.9656643E+12     30 2.2E+08     i
   286      1  1.2E-03    610  3.5E+00  3.3E-04  7.9656296E+12     30 2.2E+08     i
   287      2  3.1E-03    614  3.5E+00  3.0E-04  7.9655726E+12     31 2.2E+08     i
   288      4  1.6E-03    618  3.5E+00  3.6E-04  7.9655410E+12     32 2.2E+08     i
   289      4  1.6E-03    622  3.5E+00  2.2E-04  7.9655042E+12     31 2.2E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   290      2  3.0E-03    626  3.5E+00  2.1E-04  7.9654526E+12     30 2.2E+08     i
   291      3  7.2E-03    630  3.5E+00  2.8E-04  7.9652848E+12     32 2.2E+08     i
   292      5  1.8E-03    634  3.5E+00  3.7E-04  7.9652292E+12     32 2.2E+08     i
   293      3  8.5E-03    638  3.6E+00  5.1E-04  7.9650363E+12     30 2.2E+08     i
   294      3  6.2E-03    642  3.6E+00  3.1E-04  7.9648188E+12     32 2.2E+08     i
   295      5  9.5E-03    646  3.6E+00  3.3E-04  7.9645256E+12     32 2.2E+08     i
   296      2  2.9E-03    650  3.6E+00  4.1E-04  7.9644023E+12     31 2.2E+08     i
   297      3  2.7E-03    654  3.6E+00  6.1E-04  7.9642898E+12     31 2.2E+08     i
   298      3  1.1E-02    658  3.6E+00  3.5E-04  7.9638665E+12     33 2.2E+08     i
   299      3  7.4E-03    662  3.7E+00  4.1E-04  7.9635353E+12     33 2.2E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   300      5  5.8E-03    666  3.7E+00  7.5E-04  7.9633008E+12     31 2.2E+08     i
   301      4  7.7E-03    670  3.7E+00  5.4E-04  7.9629247E+12     32 2.2E+08     i
   302      4  6.6E-03    674  3.7E+00  3.0E-04  7.9625805E+12     31 2.2E+08     i
   303      5  4.1E-03    678  3.7E+00  4.8E-04  7.9624370E+12     33 2.2E+08     i
   304      5  2.0E-02    682  3.8E+00  4.6E-04  7.9613987E+12     31 2.2E+08     i
   305      4  2.4E-03    686  3.8E+00  6.6E-04  7.9612684E+12     32 2.2E+08     i
   306      5  8.8E-03    690  3.8E+00  5.4E-04  7.9607698E+12     32 2.2E+08     i
   307      6  5.6E-03    694  3.9E+00  4.3E-04  7.9604519E+12     35 2.2E+08     i
   308      6  4.9E-03    698  3.9E+00  1.9E-04  7.9602506E+12     30 2.2E+08     i
   309      3  1.4E-02    702  3.9E+00  7.8E-04  7.9592619E+12     32 2.2E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   310      7  6.7E-03    706  3.9E+00  6.4E-04  7.9587498E+12     34 2.2E+08     i
   311      7  1.2E-03    710  3.9E+00  3.7E-04  7.9586865E+12     36 2.2E+08     i
   312      9  1.7E-02    714  4.0E+00  3.2E-04  7.9576724E+12     36 2.2E+08     i
   313      8  8.0E-03    718  4.0E+00  7.7E-04  7.9572356E+12     33 2.2E+08     i
   314      5  9.5E-03    722  4.1E+00  7.2E-04  7.9564578E+12     35 2.2E+08     i
   315      6  1.2E-02    726  4.1E+00  5.1E-04  7.9555901E+12     34 2.2E+08     i
   316      9  5.8E-03    730  4.1E+00  2.4E-04  7.9552374E+12     36 2.2E+08     i
   317     10  5.3E-03    734  4.1E+00  3.1E-04  7.9548362E+12     37 2.2E+08     i
   318      5  1.2E-02    738  4.2E+00  4.0E-04  7.9540073E+12     35 2.2E+08     i
   319     12  2.0E-01    745  5.1E+00  2.1E-04  7.9523148E+12     36 2.2E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   320     11  1.3E-01    748  5.8E+00  1.1E-03  7.9407067E+12     35 2.2E+08     i
   321     12  7.8E-03    750  5.8E+00  1.8E-03  7.6386254E+12     35 7.7E+06     i
   322     10  1.2E-02    752  5.9E+00  1.7E-03  7.7804335E+12     36 1.1E+08     i
   323     10  1.1E-02    754  5.9E+00  2.9E-03  7.7982632E+12     37 1.2E+08     i
   324      9  1.4E-03    758  5.9E+00  2.4E-03  7.7981351E+12     37 1.2E+08     i
   325      8  2.2E-02    761  6.1E+00  1.5E-03  7.8127900E+12     38 1.3E+08     i
   326     15  8.3E-04    765  6.1E+00  1.7E-03  7.8127350E+12     36 1.3E+08     i
   327     11  9.8E-03    767  6.1E+00  1.1E-03  7.8126955E+12     35 1.3E+08     i
   328     11  1.4E-03    771  6.1E+00  7.8E-04  7.8125622E+12     36 1.3E+08     i
   329     11  2.6E-03    774  6.1E+00  1.7E-03  7.8124993E+12     38 1.3E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   330     11  9.4E-03    778  6.2E+00  1.5E-03  7.8537029E+12     38 1.7E+08     i
   331     10  9.3E-03    782  6.3E+00  1.0E-03  7.8532583E+12     41 1.7E+08     i
   332     14  2.8E-02    789  6.4E+00  1.4E-03  7.8582231E+12     38 1.7E+08     i
   333     10  3.9E-03    793  6.4E+00  1.0E-03  7.8581045E+12     39 1.7E+08     i
   334     11  7.6E-02    800  6.9E+00  1.1E-03  7.8578611E+12     40 1.7E+08     i
   335     12  2.6E-03    804  7.0E+00  4.6E-04  7.8575147E+12     40 1.7E+08     i
   336     13  2.7E-02    807  7.1E+00  4.9E-04  7.8573308E+12     40 1.7E+08     i
   337     19  8.7E-02    810  7.8E+00  1.5E-03  7.8569220E+12     39 1.7E+08     i
   338     14  4.7E-02    812  8.1E+00  5.3E-04  7.8566996E+12     42 1.7E+08     i
   339     14  3.7E-02    815  8.4E+00  1.1E-03  7.8561959E+12     36 1.7E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   340     16  2.5E-02    818  8.7E+00  4.1E-04  7.8550563E+12     41 1.7E+08     i
   341     12  1.2E-02    821  8.8E+00  8.7E-04  7.8549628E+12     38 1.7E+08     i
   342     16  6.3E-02    824  9.3E+00  3.2E-04  7.8545802E+12     42 1.7E+08     i
   343     17  5.0E-02    827  9.8E+00  2.9E-04  7.8539741E+12     40 1.7E+08     i
   344     18  1.4E-02    829  9.9E+00  3.4E-04  7.8539652E+12     42 1.7E+08     i
   345     11  3.5E-02    832  1.0E+01  1.4E-04  7.8535255E+12     42 1.7E+08     i
   346     18  3.6E-02    835  1.1E+01  2.9E-04  7.8530932E+12     42 1.7E+08     i
   347     10  2.1E-02    838  1.1E+01  2.8E-04  7.8528602E+12     45 1.7E+08     i
   348     17  3.2E-02    841  1.1E+01  3.5E-04  7.8523570E+12     45 1.7E+08     i
   349     18  6.8E-03    844  1.1E+01  2.6E-04  7.8522901E+12     44 1.7E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   350     19  2.2E-02    847  1.2E+01  2.2E-04  7.8520106E+12     44 1.7E+08     i
   351     13  2.2E-03    850  1.2E+01  2.0E-04  7.8519587E+12     44 1.7E+08     i
   352     20  1.9E-02    853  1.2E+01  4.0E-04  7.8516379E+12     47 1.7E+08     i
   353     19  5.6E-03    856  1.2E+01  3.7E-04  7.8515515E+12     47 1.7E+08     i
   354     13  2.4E-02    859  1.2E+01  3.8E-04  7.8513806E+12     47 1.7E+08     i
   355     20  4.1E-02    862  1.3E+01  1.8E-04  7.8506567E+12     46 1.7E+08     i
   356     22  3.7E-02    865  1.3E+01  1.3E-04  7.8502085E+12     47 1.7E+08     i
   357     16  5.4E-02    868  1.4E+01  1.3E-04  7.8493208E+12     50 1.7E+08     i
   358     12  2.8E-02    871  1.4E+01  1.5E-04  7.8488722E+12     47 1.7E+08     i
   359     24  5.9E-02    874  1.5E+01  1.2E-04  7.8474090E+12     48 1.7E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   360     27  2.4E-02    877  1.5E+01  5.0E-04  7.8471002E+12     48 1.7E+08     i
   361     12  1.5E-02    880  1.5E+01  3.4E-04  7.8254663E+12     51 6.9E+07     i
   362     17  1.0E-02    883  1.5E+01  3.2E-04  7.8333730E+12     49 1.1E+08     i
   363     14  9.0E-03    885  1.5E+01  2.4E-04  7.8333358E+12     52 1.1E+08     i
   364     10  1.0E-02    888  1.5E+01  3.2E-04  7.8333089E+12     49 1.1E+08     i
   365     16  7.3E-03    890  1.5E+01  2.4E-04  7.8332921E+12     52 1.1E+08     i
   366     10  2.0E-02    892  1.5E+01  2.5E-04  7.8331916E+12     53 1.1E+08     i
   367     12  9.6E-03    895  1.5E+01  2.5E-04  7.8351594E+12     52 1.2E+08     i
   368      4  4.4E-02    898  1.4E+01  2.8E-04  7.8349664E+12     53 1.2E+08     i
   369      6  3.9E-02    901  1.4E+01  2.7E-04  7.8349408E+12     54 1.2E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   370      8  3.3E-02    904  1.4E+01  1.1E-04  7.8348358E+12     53 1.2E+08     i
   371     12  3.5E-02    907  1.4E+01  1.1E-04  7.8347816E+12     54 1.2E+08     i
   372      3  5.9E-02    910  1.4E+01  3.5E-04  7.8345002E+12     56 1.2E+08     i
   373      5  1.8E-02    913  1.4E+01  4.3E-04  7.8344836E+12     54 1.2E+08     i
   374      4  8.0E-02    916  1.4E+01  9.6E-05  7.8340597E+12     57 1.2E+08     i
   375      4  6.4E-02    919  1.4E+01  1.3E-04  7.8338351E+12     54 1.2E+08     i
   376      6  4.3E-02    922  1.4E+01  1.3E-04  7.8335283E+12     55 1.2E+08     i
   377      3  1.5E-02    925  1.4E+01  8.7E-05  7.8334442E+12     57 1.2E+08     i
   378      2  8.5E-02    928  1.4E+01  1.2E-04  7.8332223E+12     58 1.2E+08     i
   379      2  1.4E-01    931  1.4E+01  1.3E-04  7.8329880E+12     57 1.2E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   380      3  1.0E-01    934  1.4E+01  1.5E-04  7.8327819E+12     57 1.2E+08     i
   381      2  1.3E-01    937  1.4E+01  1.4E-04  7.8323803E+12     58 1.2E+08     i
   382      4  6.1E-02    940  1.4E+01  6.2E-05  7.8338764E+12     57 1.8E+08     i
   383      6  1.4E-01    943  1.4E+01  5.1E-05  7.8335582E+12     58 1.8E+08     i
   384      1  5.7E-03    946  1.4E+01  4.8E-05  7.8341981E+12     58 2.1E+08     i
   385      2  3.3E-02    949  1.4E+01  6.2E-05  7.8341222E+12     59 2.1E+08     i
   386      1  9.6E-02    952  1.4E+01  8.5E-05  7.8347732E+12     59 2.6E+08     i
   387      5  6.6E-02    955  1.4E+01  9.6E-05  7.8354005E+12     59 3.6E+08     i
   388      5  3.7E-02    958  1.4E+01  5.7E-05  7.8354394E+12     59 3.7E+08     i
   389      4  6.6E-03    961  1.4E+01  4.5E-05  7.8354550E+12     60 3.8E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   390      4  7.2E-02    963  1.4E+01  9.7E-06  7.8359048E+12     59 5.9E+08     i
   391      4  9.8E-02    966  1.4E+01  5.9E-05  7.8359856E+12     60 6.9E+08     i
   392      1  2.3E-01    968  1.4E+01  2.9E-05  7.8362178E+12     60 1.2E+09     i
   393      1  1.2E-01    970  1.4E+01  2.3E-05  7.8362850E+12     60 2.0E+09     i
   394      1  3.3E-01    972  1.4E+01  8.8E-06  7.8363319E+12     60 3.7E+09     i
   395      1  1.2E-01    974  1.4E+01  5.2E-06  7.8363377E+12     60 5.5E+09     i
   396      1  1.8E-01    976  1.4E+01  7.2E-06  7.8363423E+12     60 9.7E+09     i
   397      1  2.8E-01    978  1.4E+01  3.1E-06  7.8363441E+12     60 1.7E+10     i
   398      1  1.5E-01    980  1.4E+01  2.7E-06  7.8363444E+12     60 2.5E+10     i
   399      1  1.9E-01    982  1.4E+01  1.9E-06  7.8363447E+12     60 4.3E+10     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   400      1  2.7E-01    984  1.4E+01 (1.6E-07) 7.8363448E+12     60 6.9E+10     i
 SNOPTC EXIT  10 -- the problem appears to be infeasible
 SNOPTC INFO  13 -- nonlinear infeasibilities minimized

 Problem name                 mymodel
 No. of iterations                2124   Objective            6.8506828654E-07
 No. of major iterations           400   Linear    obj. term  9.8117017000E+01
 Penalty parameter           6.927E+10   Nonlinear obj. term -9.8117016315E+01
 No. of infeasibilities              1   Sum of infeas        3.5002101447E+02
 Elastic weight                2.2E+10   Elastic   objective  7.8363140686E+12
 No. of infeas elastics              1   Elastic infeas       3.5001964030E+02
 User function calls (total)       984
 No. of superbasics                 60   No. of basic nonlinears             5
 No. of degenerate steps           116   Percentage                       5.46
 Max x                      30 2.4E+01   Max pi                      4 5.5E+13
 Max Primal infeas          70 3.5E+02   Max Dual infeas            63 5.8E+07
 Nonlinear constraint violn    3.5E+02

 Solution not printed
 Time for solving problem                       0.07 seconds
 Time for constraint functions                  0.01 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225i\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225i\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     30               1  1.9E+02  1.2E-04 -1.6564166E+12     19           r
     1      1  1.4E-05      3  1.9E+02  1.2E-04  1.7640177E+07     19 3.5E+00   r
     2      1  9.6E-05      6  1.9E+02  1.2E-04  1.2437461E+08     19 3.5E+00   r
     3      1  1.3E-04      9  1.9E+02  1.2E-04  1.2437115E+08     19 3.5E+00   r
     4      1  1.3E-04     12  1.9E+02  1.2E-04  1.2436768E+08     19 3.5E+00   r
     5      1  1.3E-04     15  1.9E+02  1.2E-04  1.9418375E+04     19           r
     6     16  1.0E+00     16  5.1E+01  2.3E-01  5.1903849E+07     29 2.6E-04 s
     7      8  1.0E+00     17  1.9E+01  1.9E-01  1.0028985E+07     32 2.6E-04
     8     28  1.0E+00     18  8.3E+00  3.2E-01  2.1408702E+06     59 2.6E-04
     9      2  4.4E-02     21  8.0E+00  8.8E-02  1.6977110E+07     58 1.8E-02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10      8  2.6E-02     24  7.8E+00  1.3E-02  3.5579377E+07     51 4.2E-02
    11      2  1.2E-03     28  7.8E+00  8.4E-03  1.6904344E+08     50 2.2E-01
    12      4  1.1E-03     32  7.8E+00  7.6E-03  2.0390588E+08     47 2.6E-01
    13      3  9.5E-04     36  7.8E+00  6.3E-03  2.4396564E+08     49 3.2E-01
    14      7  8.6E-04     40  7.8E+00  5.3E-03  2.9028128E+08     43 3.8E-01
    15      5  7.9E-04     44  7.8E+00  4.4E-03  3.4323774E+08     47 4.5E-01
    16      7  7.2E-04     48  7.8E+00  3.5E-03  4.0074385E+08     41 5.2E-01
    17      5  6.9E-04     52  7.8E+00  2.8E-03  4.5991380E+08     44 6.0E-01
    18      6  6.6E-04     56  7.7E+00  1.8E-03  5.3420572E+08     42 7.0E-01
    19      5  6.4E-04     60  7.7E+00  1.3E-03  6.0140419E+08     43 7.9E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      5  6.3E-04     64  7.7E+00  1.1E-03  6.8596897E+08     42 9.0E-01
    21      5  6.3E-04     68  7.7E+00  1.3E-03  7.4293747E+08     43 9.8E-01
    22      5  6.3E-04     72  7.7E+00  1.2E-03  8.0573612E+08     42 1.1E+00
    23      5  6.6E-04     76  7.7E+00  1.6E-03  8.2169660E+08     43 1.1E+00
    24      6  6.9E-04     80  7.7E+00  2.1E-03  8.3477466E+08     43 1.1E+00
    25      6  8.4E-04     84  7.7E+00  2.4E-03  8.3433946E+08     43 1.1E+00
    26     31  9.5E-04     88  7.7E+00  2.8E-03  8.3381374E+08     30 1.1E+00
    27     12  2.3E-03     92  7.7E+00  4.1E-04  8.3281958E+08     20 1.1E+00
    28     27  8.6E-04     96  7.7E+00  6.4E-04  1.5439325E+10     30 2.1E+01
    29     22  1.6E-01     99  8.5E+00  5.8E-03  3.9059455E+09     35 5.3E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      5  2.6E-01    102  9.0E+00  3.5E-02  3.0185085E+09     39 5.3E+00
    31      1  6.7E-01    104  1.4E+01  1.1E-01  2.4166093E+09     39 5.3E+00
    32      1  8.9E-01    107  1.2E+01  5.2E-02  6.2659991E+08     39 5.3E+00
    33      8  6.7E-01    109  1.1E+01  5.9E-02  4.5694777E+08     46 5.3E+00
    34     10  6.7E-01    111  9.2E+00  7.3E-02  2.8660270E+08     55 5.3E+00
    35     12  1.0E+00    117  4.0E+00  2.7E-01  5.2165336E+07     60 5.3E+00
    36      6  3.0E-06    122  4.0E+00  5.0E-02  5.2164558E+07     55 5.3E+00
    37     22  1.0E+00    129  2.4E+00  4.9E+00  1.8400955E+07     58 5.3E+00

        Minor NonOpt  QP mult  QP step   rgNorm   QP objective     nS
          100     22  2.2E+02  1.0E+00  7.9E-04 -6.4555107E+04     39

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    38    153  1.5E-11    135  2.4E+00  4.8E+00  1.8400955E+07     59 5.3E+00   r
    39     10  8.4E-19    143  2.4E+00  2.6E+01  1.8400955E+07     60 5.3E+00 s   i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      1  6.3E-09    150  2.4E+00  2.1E+01  1.5073675E+13     60 5.4E+06     i
    41      1  8.5E-09    157  2.4E+00  1.7E+01  1.7351354E+13     60 8.3E+06     i
    42      1  1.4E-08    164  2.4E+00  1.3E+01  1.8413910E+13     60 1.1E+07     i
    43      1  1.9E-08    171  2.4E+00  1.1E+01  1.9042353E+13     60 1.4E+07     i
    44      1  2.8E-08    178  2.4E+00  8.4E+00  1.9342402E+13     60 1.6E+07     i
    45      1  3.0E-08    185  2.4E+00  7.0E+00  1.9614194E+13     60 1.9E+07     i
    46      1  4.5E-08    192  2.4E+00  5.6E+00  1.9668437E+13     60 1.9E+07     i
    47      1  3.5E-08    199  2.4E+00  4.9E+00  1.9880141E+13     60 2.2E+07     i
    48      1  6.7E-08    206  2.4E+00  4.0E+00  1.9880141E+13     60 2.2E+07     i
    49      1  4.1E-08    213  2.4E+00  3.6E+00  2.0055401E+13     60 2.4E+07     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      1  8.6E-08    220  2.4E+00  3.0E+00  2.0055401E+13     60 2.4E+07     i
    51      1  1.7E-06    225  2.4E+00  1.1E+00  2.0151503E+13     60 2.6E+07     i
    52      1  5.4E-07    230  2.4E+00  1.0E+00  2.0741047E+13     60 4.8E+07     i
    53      1  2.2E-06    235  2.4E+00  6.4E-01  2.0764006E+13     60 5.0E+07     i
    54      1  8.7E-07    240  2.4E+00  5.9E-01  2.0998387E+13     60 7.5E+07     i
    55      1  4.4E-06    245  2.4E+00  3.9E-01  2.0998383E+13     60 7.5E+07     i
    56      1  1.4E-06    250  2.4E+00  3.6E-01  2.1123506E+13     60 1.0E+08     i
    57      1  6.7E-06    255  2.4E+00  2.5E-01  2.1123500E+13     60 1.0E+08     i
    58      1  2.4E-06    260  2.4E+00  2.3E-01  2.1178073E+13     60 1.2E+08     i
    59      1  7.9E-06    265  2.4E+00  1.8E-01  2.1178067E+13     60 1.2E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      1  4.3E-06    270  2.4E+00  1.6E-01  2.1182346E+13     60 1.3E+08     i
    61      1  7.1E-06    275  2.4E+00  1.4E-01  2.1182342E+13     60 1.3E+08     i
    62      1  5.7E-06    280  2.4E+00  1.3E-01  2.1182338E+13     60 1.3E+08     i
    63      1  6.7E-06    285  2.4E+00  1.1E-01  2.1182334E+13     60 1.3E+08     i
    64      1  6.5E-06    290  2.4E+00  1.0E-01  2.1182331E+13     60 1.3E+08     i
    65      1  6.8E-06    295  2.4E+00  9.4E-02  2.1182327E+13     60 1.3E+08     i
    66      1  6.9E-06    300  2.4E+00  8.6E-02  2.1182323E+13     60 1.3E+08     i
    67      1  7.1E-06    305  2.4E+00  7.9E-02  2.1182319E+13     60 1.3E+08     i
    68      1  7.3E-06    310  2.4E+00  7.4E-02  2.1182315E+13     60 1.3E+08     i
    69      1  7.5E-06    315  2.4E+00  6.9E-02  2.1182311E+13     60 1.3E+08     i

